Release	700
	PSHF	364	TABLE_SELECTOR_CH_GEN_COMP_NWS
	CALL	TABLE_SELECTOR_CH_GEN_COMP_NWS
L9009:
	RETN
L9011:
	PSHF	366	TABLE_SELECTOR_CH_GEN_COMP_CLIT
	CALL	TABLE_SELECTOR_CH_GEN_COMP_CLIT
	GOTO	L9009

rule	TABLE_SELECTOR_CH_NAMES
rflags=	0
role=	0
tc=	2
flgc=	1
phrase=	""
fllwc=	216
follow= 6 7 10 11 12 13 14 17 19 21 23 26 29 31 33 35 36 37 38 39 41 43 45 47 49 51 52 53 57 59 60 61 87 91 95 99 103 105 107 108 109 110 112 115 116 120 122 128 129 131 135 138 139 140 141 143 146 147 148 151 152 154 156 162 171 177 180 182 184 187 190 191 196 199 202 203 205 206 207 211 222 231 242 243 244 245 246 247 248 249 250 251 252 254 255 256 257 258 259 260 261 262 263 264 265 274 276 278 281 282 282! 283 285 287 288 289 291 292 293 295 297 298 299 300 301 304 306 308 310 311 312 316 317 318 319 320 322 323 327 332 333 334 336 337 347 349 350 353 355 356 357 358 359 361 362 363 364 365! 371 373 376 390 391 436 446 462 539 542 544 547 548 560 579 591 623 626 627 639 726 810 830 832 854 885 889 890 891 892 893 902 920 970 971 996 998 1020 1061 1076 1102 1138 1146 1295 1296 1297 1305 1306 1307 1308 1309 1310 1311 1312 1313 1315 1317 1318
	SFLG	0	0
L9012:
	BRAN	1	1	220
	6	L9013
	7	L9013
	10	L9013
	11	L9013
	12	L9013
	13	L9013
	14	L9013
	17	L9013
	19	L9013
	20	L9013
	21	L9013
	23	L9013
	26	L9013
	29	L9013
	31	L9013
	33	L9013
	35	L9013
	36	L9013
	37	L9013
	38	L9013
	39	L9013
	41	L9013
	42	L9013
	43	L9013
	44	L9013
	45	L9013
	47	L9013
	48	L9014
	49	L9013
	51	L9013
	52	L9013
	53	L9013
	57	L9013
	59	L9013
	60	L9013
	60	L9015
	61	L9013
	87	L9013
	91	L9013
	95	L9013
	99	L9013
	103	L9013
	105	L9013
	107	L9013
	108	L9013
	109	L9013
	110	L9013
	112	L9013
	115!	L9013
	116!	L9013
	120!	L9013
	122!	L9013
	128!	L9013
	129!	L9013
	131!	L9013
	135!	L9013
	138!	L9013
	139!	L9013
	140!	L9013
	141!	L9013
	143!	L9013
	146!	L9013
	147!	L9013
	148!	L9013
	151!	L9013
	152!	L9013
	154!	L9013
	156!	L9013
	162!	L9013
	171!	L9013
	177!	L9013
	180!	L9013
	182!	L9013
	184!	L9013
	187!	L9013
	190!	L9013
	191!	L9013
	196!	L9013
	199!	L9013
	202!	L9013
	203!	L9013
	205!	L9013
	206!	L9013
	207!	L9013
	211!	L9013
	222!	L9013
	231!	L9013
	242!	L9013
	243!	L9013
	244!	L9013
	245!	L9013
	246!	L9013
	247!	L9013
	248!	L9013
	249!	L9013
	250!	L9013
	251!	L9013
	252!	L9013
	254!	L9013
	255!	L9013
	256!	L9013
	257!	L9013
	258!	L9013
	259!	L9013
	260!	L9013
	261!	L9013
	262!	L9013
	263!	L9013
	264!	L9013
	265!	L9013
	274!	L9013
	276!	L9013
	278!	L9013
	281!	L9013
	282!	L9013
	283!	L9013
	285!	L9013
	287!	L9013
	288!	L9013
	289!	L9013
	291!	L9013
	292!	L9013
	293!	L9013
	295!	L9013
	297!	L9013
	298!	L9013
	299!	L9013
	300!	L9013
	301!	L9013
	304!	L9013
	306!	L9013
	308!	L9013
	310!	L9013
	311!	L9013
	312!	L9013
	316!	L9013
	317!	L9013
	318!	L9013
	319!	L9013
	320!	L9013
	322!	L9013
	323!	L9013
	327!	L9013
	332!	L9013
	333!	L9013
	334!	L9013
	336!	L9013
	337!	L9013
	347!	L9013
	349!	L9013
	350!	L9013
	353!	L9013
	355!	L9013
	356!	L9013
	357!	L9013
	358!	L9013
	359!	L9013
	361!	L9013
	362!	L9013
	363!	L9013
	364!	L9013
	365!	L9013
	371!	L9013
	373!	L9013
	376!	L9013
	390!	L9013
	391!	L9013
	436!	L9013
	446!	L9013
	462!	L9013
	539!	L9013
	542!	L9013
	544!	L9013
	547!	L9013
	548!	L9013
	560!	L9013
	579!	L9013
	591!	L9013
	623!	L9013
	626!	L9013
	627!	L9013
	639!	L9013
	726!	L9013
	810!	L9013
	830!	L9013
	832!	L9013
	854!	L9013
	885!	L9013
	889!	L9013
	890!	L9013
	891!	L9013
	892!	L9013
	893!	L9013
	902!	L9013
	920!	L9013
	970!	L9013
	971!	L9013
	996!	L9013
	998!	L9013
	1020!	L9013
	1061!	L9013
	1076!	L9013
	1102!	L9013
	1138!	L9013
	1146!	L9013
	1295!	L9013
	1296!	L9013
	1297!	L9013
	1305!	L9013
	1306!	L9013
	1307!	L9013
	1308!	L9013
	1309!	L9013
	1310!	L9013
	1311!	L9013
	1312!	L9013
	1313!	L9013
	1315!	L9013
	1317!	L9013
	1318!	L9013
L9014:
	MTCH	1	0	0	48
	BRAN	1	1	3
	18	L9018
	20	L9018
	112	L9017
L9017:
	PSHF	361	COMP_OO_IDENT
	CALL	COMP_OO_IDENT
L9016:
	SFLG	0	1
	GOTO	L9012
L9018:
	PSHF	363	TABLE_SELECTOR_CH_GEN_COMP
	CALL	TABLE_SELECTOR_CH_GEN_COMP
	GOTO	L9016
L9015:
	MTCH	0	0	0	60
	BRAN	1	1	4
	18	L9022
	20	L9022
	52	L9021
	112	L9020
L9020:
	PSHF	367	COMP_OO_IDENT
	CALL	COMP_OO_IDENT
L9019:
	SFLG	0	1
	GOTO	L9012
L9021:
	MTCH	0	0	0	52
	GOTO	L9019
L9022:
	PSHF	368	TABLE_SELECTOR_CH_GEN_COMP
	CALL	TABLE_SELECTOR_CH_GEN_COMP
	GOTO	L9019
L9013:
	CFLG	0	1
	BRAN	1	1	218
	6	L9023
	7	L9023
	10	L9023
	11	L9023
	12	L9023
	13	L9023
	14	L9023
	17	L9023
	19	L9023
	20	L9024
	21	L9023
	23	L9023
	26	L9023
	29	L9023
	31	L9023
	33	L9023
	35	L9023
	36	L9023
	37	L9023
	38	L9023
	39	L9023
	41	L9023
	42	L9024
	43	L9023
	44	L9024
	45	L9023
	47	L9023
	49	L9023
	51	L9023
	52	L9023
	53	L9023
	57	L9023
	59	L9023
	60	L9023
	61	L9023
	87	L9023
	91	L9023
	95	L9023
	99	L9023
	103	L9023
	105	L9023
	107	L9023
	108	L9023
	109	L9023
	110	L9023
	112	L9023
	115!	L9023
	116!	L9023
	120!	L9023
	122!	L9023
	128!	L9023
	129!	L9023
	131!	L9023
	135!	L9023
	138!	L9023
	139!	L9023
	140!	L9023
	141!	L9023
	143!	L9023
	146!	L9023
	147!	L9023
	148!	L9023
	151!	L9023
	152!	L9023
	154!	L9023
	156!	L9023
	162!	L9023
	171!	L9023
	177!	L9023
	180!	L9023
	182!	L9023
	184!	L9023
	187!	L9023
	190!	L9023
	191!	L9023
	196!	L9023
	199!	L9023
	202!	L9023
	203!	L9023
	205!	L9023
	206!	L9023
	207!	L9023
	211!	L9023
	222!	L9023
	231!	L9023
	242!	L9023
	243!	L9023
	244!	L9023
	245!	L9023
	246!	L9023
	247!	L9023
	248!	L9023
	249!	L9023
	250!	L9023
	251!	L9023
	252!	L9023
	254!	L9023
	255!	L9023
	256!	L9023
	257!	L9023
	258!	L9023
	259!	L9023
	260!	L9023
	261!	L9023
	262!	L9023
	263!	L9023
	264!	L9023
	265!	L9023
	274!	L9023
	276!	L9023
	278!	L9023
	281!	L9023
	282!	L9023
	283!	L9023
	285!	L9023
	287!	L9023
	288!	L9023
	289!	L9023
	291!	L9023
	292!	L9023
	293!	L9023
	295!	L9023
	297!	L9023
	298!	L9023
	299!	L9023
	300!	L9023
	301!	L9023
	304!	L9023
	306!	L9023
	308!	L9023
	310!	L9023
	311!	L9023
	312!	L9023
	316!	L9023
	317!	L9023
	318!	L9023
	319!	L9023
	320!	L9023
	322!	L9023
	323!	L9023
	327!	L9023
	332!	L9023
	333!	L9023
	334!	L9023
	336!	L9023
	337!	L9023
	347!	L9023
	349!	L9023
	350!	L9023
	353!	L9023
	355!	L9023
	356!	L9023
	357!	L9023
	358!	L9023
	359!	L9023
	361!	L9023
	362!	L9023
	363!	L9023
	364!	L9023
	365!	L9023
	371!	L9023
	373!	L9023
	376!	L9023
	390!	L9023
	391!	L9023
	436!	L9023
	446!	L9023
	462!	L9023
	539!	L9023
	542!	L9023
	544!	L9023
	547!	L9023
	548!	L9023
	560!	L9023
	579!	L9023
	591!	L9023
	623!	L9023
	626!	L9023
	627!	L9023
	639!	L9023
	726!	L9023
	810!	L9023
	830!	L9023
	832!	L9023
	854!	L9023
	885!	L9023
	889!	L9023
	890!	L9023
	891!	L9023
	892!	L9023
	893!	L9023
	902!	L9023
	920!	L9023
	970!	L9023
	971!	L9023
	996!	L9023
	998!	L9023
	1020!	L9023
	1061!	L9023
	1076!	L9023
	1102!	L9023
	1138!	L9023
	1146!	L9023
	1295!	L9023
	1296!	L9023
	1297!	L9023
	1305!	L9023
	1306!	L9023
	1307!	L9023
	1308!	L9023
	1309!	L9023
	1310!	L9023
	1311!	L9023
	1312!	L9023
	1313!	L9023
	1315!	L9023
	1317!	L9023
	1318!	L9023
L9024:
	PSHF	369	OFFSET_LENGTH
	CALL	OFFSET_LENGTH
L9023:
	RETN

rule	TABLE_SELECTOR_LINESPEC
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 29 31
	BRAN	1	1	48
	10	L9028
	11	L9028
	12	L9028
	12	L9027
	12	L9026
	17	L9028
	17	L9027
	17	L9026
	19	L9027
	19	L9026
	35	L9028
	35	L9027
	35	L9026
	36	L9028
	36	L9027
	36	L9026
	39	L9027
	39	L9026
	41	L9028
	43	L9028
	45	L9028
	47	L9028
	49	L9027
	49	L9026
	51	L9028
	51	L9027
	51	L9026
	52	L9028
	52	L9027
	52	L9026
	110	L9028
	112	L9028
	112	L9027
	112	L9026
	143	L9028
	150	L9028
	150	L9026
	187	L9028
	190	L9027
	205	L9028
	276	L9028
	299	L9028
	300	L9028
	301	L9028
	310	L9028
	311	L9028
	358	L9028
	359	L9028
L9026:
	BRAN	1	1	11
	12	L9029
	17	L9029
	19	L9029
	35	L9029
	36	L9029
	39	L9029
	49	L9029
	51	L9029
	52	L9029
	112	L9029
	150	L9030
L9030:
	MTCH	0	0	0	150
	PSHF	67	KEY_IDENT
	CALL	KEY_IDENT
	BRAN	1	1	11
	12	L9029
	17	L9029
	19	L9029
	35	L9029
	36	L9029
	39	L9029
	49	L9029
	51	L9029
	52	L9029
	112	L9029
	253	L9032
L9032:
	MTCH	0	0	0	253
L9029:
	PSHF	73	COMP_SELECTIONS
	CALL	COMP_SELECTIONS
	RETN
L9027:
	BRAN	1	1	11
	12	L9033
	17	L9033
	19	L9033
	35	L9033
	36	L9033
	39	L9033
	49	L9033
	51	L9033
	52	L9033
	112	L9033
	190	L9034
L9034:
	MTCH	0	0	0	190
	MTCH	0	0	0	150
	PSHF	175	KEY_IDENT
	CALL	KEY_IDENT
	BRAN	1	1	11
	12	L9033
	17	L9033
	19	L9033
	35	L9033
	36	L9033
	39	L9033
	49	L9033
	51	L9033
	52	L9033
	112	L9033
	253	L9036
L9036:
	MTCH	0	0	0	253
L9033:
	PSHF	176	COMP_SELECTIONS
	CALL	COMP_SELECTIONS
	RETN
L9028:
	BRAN	1	1	26
	10	L9037
	11	L9037
	12	L9037
	17	L9037
	35	L9037
	36	L9037
	41	L9037
	43	L9037
	45	L9037
	47	L9037
	51	L9037
	52	L9037
	110	L9037
	112	L9037
	143!	L9037
	150	L9038
	187!	L9037
	205!	L9037
	276!	L9037
	299!	L9037
	300!	L9037
	301!	L9037
	310!	L9037
	311!	L9037
	358!	L9037
	359!	L9037
L9038:
	MTCH	0	0	0	150
	PSHF	177	KEY_IDENT
	CALL	KEY_IDENT
	MTCH	0	0	0	154
L9037:
	PSHF	178	ARITH_EXPRESSION
	CALL	ARITH_EXPRESSION
	RETN

rule	WHERE_CLAUSE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 139 390
	MTCH	0	0	0	196
	BRAN	1	1	48
	10	L9042
	11	L9042
	12	L9042
	12	L9040
	13	L9042
	17	L9042
	17	L9041
	17	L9040
	19	L9041
	35	L9042
	35	L9040
	36	L9042
	36	L9040
	39	L9042
	39	L9040
	41	L9042
	43	L9042
	45	L9042
	47	L9042
	49	L9040
	51	L9042
	51	L9040
	52	L9042
	52	L9040
	109	L9042
	110	L9042
	112	L9042
	112	L9040
	115	L9042
	138	L9042
	138	L9040
	141	L9042
	143	L9042
	187	L9042
	190	L9040
	205	L9042
	276	L9042
	284!	L9040
	299	L9042
	300	L9042
	301	L9042
	310	L9042
	311	L9042
	317	L9042
	318	L9042
	358	L9042
	359	L9042
	364	L9042
L9040:
	PSHF	3968	WHERE_CLAUSE_OR
	CALL	WHERE_CLAUSE_OR
	RETN
L9041:
	PSHF	3969	DYN_IDENT
	CALL	DYN_IDENT
	RETN
L9042:
	PSHF	3970	LOGICAL_EXPRESSION
	CALL	LOGICAL_EXPRESSION
	RETN

rule	WHERE_CLAUSE_TAB
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	5
follow= 6 7 29 31 283
	MTCH	0	0	0	196
	BRAN	1	1	15
	12	L9044
	17	L9045
	17	L9044
	19	L9045
	19	L9044
	35	L9044
	36	L9044
	39	L9044
	49	L9044
	51	L9044
	52	L9044
	112	L9044
	138!	L9044
	190!	L9044
	284!	L9044
L9044:
	PSHF	270	WHERE_CLAUSE_LOGEXPR
	CALL	WHERE_CLAUSE_LOGEXPR
L9043:
	RETN
L9045:
	PSHF	271	DYN_IDENT
	CALL	DYN_IDENT
	GOTO	L9043

rule	WHERE_CLAUSE_LOGEXPR
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	6
follow= 6 7 21 29 31 283
	BRAN	1	1	14
	12	L9047
	17	L9048
	17	L9047
	19	L9048
	35	L9047
	36	L9047
	39	L9047
	49	L9047
	51	L9047
	52	L9047
	112	L9047
	138!	L9047
	190!	L9047
	284!	L9047
L9047:
	PSHF	225	WHERE_CLAUSE_OR
	CALL	WHERE_CLAUSE_OR
	BRAN	0	0	7
	6!	L9046
	7!	L9046
	21!	L9046
	29!	L9046
	31!	L9046
	251!	L9050
	283!	L9046
L9050:
	MTCH	0	0	0	251
	PSHF	251	WHERE_CLAUSE_OR
	CALL	WHERE_CLAUSE_OR
L9046:
	RETN
L9048:
	PSHF	252	DYN_IDENT
	CALL	DYN_IDENT
	GOTO	L9046

rule	WHERE_CLAUSE_OR
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	9
follow= 6 7 21 29 31 139 251 283 390
	PSHF	226	WHERE_CLAUSE_AND
	CALL	WHERE_CLAUSE_AND
L9051:
	BRAN	0	0	10
	6!	L9052
	7!	L9052
	21!	L9052
	29!	L9052
	31!	L9052
	139!	L9052
	250!	L9053
	251!	L9052
	283!	L9052
	390!	L9052
L9053:
	MTCH	0	0	0	250
	SYSC	8	0
	PSHF	250	WHERE_CLAUSE_AND
	CALL	WHERE_CLAUSE_AND
	GOTO	L9051
L9052:
	RETN

rule	WHERE_CLAUSE_AND
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	10
follow= 6 7 21 29 31 139 250 251 283 390
	PSHF	227	WHERE_CLAUSE_EXPRESSION
	CALL	WHERE_CLAUSE_EXPRESSION
L9054:
	BRAN	0	0	11
	6!	L9055
	7!	L9055
	21!	L9055
	29!	L9055
	31!	L9055
	139!	L9055
	249!	L9056
	250!	L9055
	251!	L9055
	283!	L9055
	390!	L9055
L9056:
	MTCH	0	0	0	249
	SYSC	8	0
	PSHF	249	WHERE_CLAUSE_EXPRESSION
	CALL	WHERE_CLAUSE_EXPRESSION
	GOTO	L9054
L9055:
	RETN

rule	WHERE_CLAUSE_EXPRESSION
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	11
follow= 6 7 21 29 31 139 249 250 251 283 390
	BRAN	1	1	12
	12	L9060
	17	L9058
	35	L9060
	36	L9060
	39	L9060
	49	L9060
	51	L9060
	52	L9060
	112	L9060
	138	L9059
	190!	L9060
	284!	L9060
L9058:
	MTCH	0	0	0	17
	PSHF	228	WHERE_CLAUSE_LOGEXPR
	CALL	WHERE_CLAUSE_LOGEXPR
	MTCH	0	0	0	21
	RETN
L9059:
	MTCH	0	0	0	138
	PSHF	229	WHERE_CLAUSE_EXPRESSION
	CALL	WHERE_CLAUSE_EXPRESSION
	RETN
L9060:
	BRAN	1	1	10
	12	L9062
	35	L9062
	36	L9062
	39	L9062
	49	L9062
	51	L9062
	52	L9062
	112	L9062
	190	L9064
	284!	L9063
L9062:
	PSHF	230	COMPONENT_IDENT
	CALL	COMPONENT_IDENT
L9061:
	BRAN	0	0	43
	6!	L9065
	7!	L9065
	21!	L9065
	29!	L9065
	31!	L9065
	33!	L9066
	35!	L9066
	37!	L9066
	39!	L9066
	61!	L9066
	103!	L9066
	138	L9069
	138	L9067
	139	L9065
	139	L9067
	140	L9071
	140	L9070
	140	L9068
	156!	L9069
	242!	L9066
	243!	L9066
	244!	L9066
	245!	L9066
	246!	L9066
	247!	L9066
	248!	L9066
	249!	L9065
	250!	L9065
	251!	L9065
	254!	L9066
	255!	L9066
	256!	L9066
	257!	L9066
	258!	L9066
	259!	L9066
	260!	L9066
	261!	L9066
	262!	L9066
	263!	L9066
	264!	L9066
	265!	L9066
	283!	L9065
	390!	L9065
L9063:
	PSHF	231	TABLELINE_IN_WHERE
	CALL	TABLELINE_IN_WHERE
	GOTO	L9061
L9064:
	PSHF	235	OBSOLETE_TABLELINE_KEY
	CALL	OBSOLETE_TABLELINE_KEY
	GOTO	L9061
L9066:
	PSHF	236	COMPARISON_OPERATOR
	CALL	COMPARISON_OPERATOR
	BRAN	1	1	33
	10	L9074
	11	L9074
	12	L9074
	13	L9074
	17	L9074
	17	L9073
	35	L9074
	36	L9074
	41	L9074
	43	L9074
	45	L9074
	47	L9074
	51	L9074
	52	L9074
	109	L9074
	110	L9074
	112	L9074
	115!	L9074
	141!	L9074
	143!	L9074
	187!	L9074
	205!	L9074
	276!	L9074
	299!	L9074
	300!	L9074
	301!	L9074
	310!	L9074
	311!	L9074
	317!	L9074
	318!	L9074
	358!	L9074
	359!	L9074
	364!	L9074
L9073:
	MTCH	0	0	0	17
	PSHF	237	COMPUTE_EXPRESSION_LOGI
	CALL	COMPUTE_EXPRESSION_LOGI
	MTCH	0	0	0	21
L9065:
	RETN
L9074:
	PSHF	238	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	GOTO	L9065
L9067:
	BRAN	0	0	2
	138!	L9076
	139!	L9075
L9076:
	MTCH	0	0	0	138
L9075:
	MTCH	0	0	0	139
	PSHF	239	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	MTCH	0	0	0	249
	PSHF	240	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	GOTO	L9065
L9068:
	MTCH	0	0	0	140
	BRAN	0	0	2
	121!	L9077
	138!	L9078
L9078:
	MTCH	0	0	0	138
L9077:
	MTCH	0	0	0	121
	GOTO	L9065
L9069:
	BRAN	0	0	2
	138!	L9080
	156!	L9079
L9080:
	MTCH	0	0	0	138
L9079:
	MTCH	0	0	0	156
	PSHF	241	ITAB_EXPRESSION
	CALL	ITAB_EXPRESSION
	GOTO	L9065
L9070:
	MTCH	0	0	0	140
	BRAN	0	0	2
	138!	L9082
	268!	L9081
L9082:
	MTCH	0	0	0	138
L9081:
	MTCH	0	0	0	268
	GOTO	L9065
L9071:
	MTCH	0	0	0	140
	BRAN	0	0	2
	138!	L9084
	168!	L9083
L9084:
	MTCH	0	0	0	138
L9083:
	MTCH	0	0	0	168
	MTCH	0	0	0	182
	PSHF	248	CLASSTYPE_IDENT
	CALL	CLASSTYPE_IDENT
	GOTO	L9065

rule	START__OF__EDITING
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	3	0
	MTCH	0	0	0	238
	MTCH	0	0	0	48
	MTCH	0	0	0	182
	MTCH	0	0	0	48
	SYSC	3	0
	MTCH	0	0	0	850
	RETN

rule	START__OF__SELECTION
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	238
	MTCH	0	0	0	48
	MTCH	0	0	0	182
	MTCH	0	0	0	48
	MTCH	0	0	0	394
	RETN

rule	STATICS
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	BRAN	0	0	6
	208	L9091
	208	L9090
	208	L9089
	208	L9088
	208	L9087
	208	L9086
L9086:
	MTCH	0	0	0	208
	PSHF	4684	DECL_FIELD
	CALL	DECL_FIELD
	RETN
L9087:
	MTCH	0	0	0	208
	PSHF	4685	DECL_STRUCT_OPEN
	CALL	DECL_STRUCT_OPEN
	RETN
L9088:
	MTCH	0	0	0	208
	PSHF	4686	DECL_STRUCT_CLOSE
	CALL	DECL_STRUCT_CLOSE
	RETN
L9089:
	MTCH	0	0	0	208
	PSHF	4687	DECL_INTERNAL_TABLE
	CALL	DECL_INTERNAL_TABLE
	RETN
L9090:
	MTCH	0	0	0	208
	PSHF	4688	DECL_ITAB_OCCURS
	CALL	DECL_ITAB_OCCURS
	RETN
L9091:
	MTCH	0	0	0	208
	PSHF	4689	DEF_ANONYMOUS_COMPONENT
	CALL	DEF_ANONYMOUS_COMPONENT
	RETN

rule	STOP
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	1153
	RETN

rule	SUBMIT
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	1156
	BRAN	1	1	11
	12	L9093
	17	L9094
	19	L9094
	35	L9093
	39	L9093
	47	L9093
	51	L9093
	52	L9093
	109	L9093
	110	L9093
	112	L9093
L9093:
	PSHF	4702	PROGRAM_IDENT
	CALL	PROGRAM_IDENT
L9092:
	BRAN	0	0	27
	6!	L9095
	7!	L9095
	116!	L9096
	129!	L9096
	135!	L9096
	155!	L9096
	186!	L9096
	187!	L9096
	209!	L9096
	210!	L9096
	211!	L9096
	212!	L9096
	249!	L9096
	289!	L9096
	348!	L9096
	458!	L9096
	586!	L9096
	636!	L9096
	1006!	L9096
	1007!	L9096
	1008!	L9096
	1009!	L9096
	1011!	L9096
	1012!	L9096
	1014!	L9096
	1015!	L9096
	1158!	L9096
L9094:
	PSHF	4703	PROGRAM_IDENT_DYN
	CALL	PROGRAM_IDENT_DYN
	GOTO	L9092
L9096:
	PSHF	4705	SUBMIT_ADDITIONS
	CALL	SUBMIT_ADDITIONS
L9095:
	RETN

rule	SUBMIT_ADDITIONS
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	2
follow= 6 7
	SFLG	0	0
L9097:
	BRAN	0	0	38
	6!	L9098
	7!	L9098
	116!	L9100
	129!	L9099
	135	L9134
	135	L9114
	135	L9113
	155	L9116
	155	L9115
	186	L9122
	186	L9120
	186	L9119
	187!	L9124
	209	L9132
	209	L9131
	209	L9102
	210	L9127
	210	L9121
	211	L9108
	211	L9107
	211	L9106
	212	L9110
	212	L9105
	249!	L9104
	289!	L9103
	348!	L9109
	458!	L9117
	586!	L9125
	636!	L9112
	1006!	L9118
	1007!	L9128
	1008!	L9123
	1009!	L9129
	1011!	L9133
	1012!	L9101
	1014!	L9126
	1015!	L9130
	1158!	L9111
L9099:
	MTCH	0	0	0	129
	MTCH	0	0	0	186
	MTCH	0	0	0	116
	MTCH	0	0	0	511
	SFLG	0	1
	GOTO	L9097
L9100:
	MTCH	0	0	0	116
	MTCH	0	0	0	1007
	MTCH	0	0	0	48
	MTCH	0	0	0	1012
	SFLG	0	1
	GOTO	L9097
L9101:
	MTCH	0	0	0	1012
	MTCH	0	0	0	477
	PSHF	4706	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L9097
L9102:
	MTCH	0	0	0	209
	MTCH	0	0	0	477
	PSHF	4707	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L9097
L9103:
	MTCH	0	0	0	289
	MTCH	0	0	0	1012
	MTCH	0	0	0	819
	SFLG	0	1
	GOTO	L9097
L9104:
	MTCH	0	0	0	249
	MTCH	0	0	0	969
	SFLG	0	1
	GOTO	L9097
L9105:
	MTCH	0	0	0	212
	MTCH	0	0	0	394
	MTCH	0	0	0	48
	MTCH	0	0	0	429
	SFLG	0	1
	GOTO	L9097
L9106:
	MTCH	0	0	0	211
	MTCH	0	0	0	394
	MTCH	0	0	0	48
	MTCH	0	0	0	201
	PSHF	4708	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L9097
L9107:
	MTCH	0	0	0	211
	MTCH	0	0	0	394
	MTCH	0	0	0	48
	MTCH	0	0	0	429
	PSHF	4709	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L9097
L9108:
	MTCH	0	0	0	211
	MTCH	0	0	0	394
	MTCH	0	0	0	48
	MTCH	0	0	0	801
	MTCH	0	0	0	182
	MTCH	0	0	0	913
	PSHF	4710	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L9097
L9109:
	MTCH	0	0	0	348
	PSHF	4711	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L9097
L9110:
	MTCH	0	0	0	212
	MTCH	0	0	0	1157
	PSHF	4712	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	MTCH	0	0	0	316
	PSHF	4713	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L9097
L9111:
	PSHF	4714	SUBMIT_INTERNAL_SUBMODE
	CALL	SUBMIT_INTERNAL_SUBMODE
	SFLG	0	1
	GOTO	L9097
L9112:
	MTCH	0	0	0	636
	PSHF	4716	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L9097
L9113:
	MTCH	0	0	0	135
	MTCH	0	0	0	394
	MTCH	0	0	0	48
	MTCH	0	0	0	190
	PSHF	4717	ITAB_FIELD_IDENT_EXPR
	CALL	ITAB_FIELD_IDENT_EXPR
	SFLG	0	1
	GOTO	L9097
L9114:
	MTCH	0	0	0	135
	MTCH	0	0	0	163
	MTCH	0	0	0	1120
	PSHF	4718	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L9097
L9115:
	MTCH	0	0	0	155
	MTCH	0	0	0	48
	MTCH	0	0	0	286
	PSHF	4719	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L9097
L9116:
	MTCH	0	0	0	155
	MTCH	0	0	0	48
	MTCH	0	0	0	189
	PSHF	4720	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L9097
L9117:
	MTCH	0	0	0	458
	PSHF	4721	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L9097
L9118:
	MTCH	0	0	0	1006
	PSHF	4722	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L9097
L9119:
	MTCH	0	0	0	186
	MTCH	0	0	0	935
	PSHF	4723	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L9097
L9120:
	MTCH	0	0	0	186
	MTCH	0	0	0	586
