Release	700
	RETN
L9028:
	MTCH	0	0	0	116
	PSHF	4661	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	GOTO	L9026
L9017:
	MTCH	0	0	0	1177
	PSHF	4663	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	MTCH	0	0	0	244
	PSHF	4664	ANON_ARGS_4
	CALL	ANON_ARGS_4
	PSHF	4669	ANON_ARGS_2
	CALL	ANON_ARGS_2
	PSHF	4670	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	BRAN	1	1	15
	6	L9029
	7	L9029
	10	L9030
	11	L9030
	12	L9030
	35	L9030
	36	L9030
	43	L9030
	47	L9030
	51	L9030
	52	L9030
	109	L9030
	110	L9030
	112	L9030
	115!	L9030
L9030:
	PSHF	4671	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
L9029:
	RETN
L9018:
	MTCH	0	0	0	369
	PSHF	4672	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	MTCH	0	0	0	244
	PSHF	4673	ARGS_4
	CALL	ARGS_4
	RETN
L9019:
	MTCH	0	0	0	158
	PSHF	4674	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	MTCH	0	0	0	244
	PSHF	4675	ANON_ARGS_4
	CALL	ANON_ARGS_4
	PSHF	4676	ANON_ARGS_2
	CALL	ANON_ARGS_2
	BRAN	1	1	15
	6	L9031
	7	L9031
	10	L9032
	11	L9032
	12	L9032
	35	L9032
	36	L9032
	43	L9032
	47	L9032
	51	L9032
	52	L9032
	109	L9032
	110	L9032
	112	L9032
	115!	L9032
L9032:
	PSHF	4677	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
L9031:
	RETN
L9020:
	MTCH	0	0	0	187
	PSHF	4678	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	MTCH	0	0	0	244
	PSHF	4679	ANON_ARGS_8
	CALL	ANON_ARGS_8
	PSHF	4682	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	RETN
L9021:
	MTCH	0	0	0	134
	PSHF	4683	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	MTCH	0	0	0	244
	PSHF	4684	ANON_ARGS_8
	CALL	ANON_ARGS_8
	PSHF	4685	ANON_ARGS_4
	CALL	ANON_ARGS_4
	PSHF	4686	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	RETN
L9022:
	MTCH	0	0	0	561
	RETN
L9023:
	MTCH	0	0	0	173
	PSHF	4687	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	MTCH	0	0	0	244
	PSHF	4688	ANON_ARGS_8
	CALL	ANON_ARGS_8
	PSHF	4689	ANON_ARGS_2
	CALL	ANON_ARGS_2
	RETN
L9024:
	MTCH	0	0	0	875
	PSHF	4690	ARGS_4
	CALL	ARGS_4
	RETN
L9025:
	MTCH	0	0	0	497
	PSHF	4691	ARGS_2
	CALL	ARGS_2
	RETN

rule	SYSTEM_CALL_OBJMGR
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	BRAN	0	0	12
	163!	L9044
	189	L9041
	189	L9040
	198	L9045
	198	L9039
	198	L9038
	198	L9037
	198	L9036
	198	L9035
	198	L9034
	1189!	L9042
	1190!	L9043
L9034:
	MTCH	0	0	0	198
	MTCH	0	0	0	1179
	PSHF	4693	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	RETN
L9035:
	MTCH	0	0	0	198
	MTCH	0	0	0	1180
	MTCH	0	0	0	483
	PSHF	4694	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	RETN
L9036:
	MTCH	0	0	0	198
	MTCH	0	0	0	1181
	MTCH	0	0	0	48
	MTCH	0	0	0	483
	MTCH	0	0	0	731
	PSHF	4695	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	RETN
L9037:
	MTCH	0	0	0	198
	MTCH	0	0	0	121
	MTCH	0	0	0	1182
	PSHF	4696	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	RETN
L9038:
	MTCH	0	0	0	198
	MTCH	0	0	0	1183
	MTCH	0	0	0	1184
	PSHF	4697	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	RETN
L9039:
	MTCH	0	0	0	198
	MTCH	0	0	0	1185
	MTCH	0	0	0	1186
	PSHF	4698	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	RETN
L9040:
	MTCH	0	0	0	189
	MTCH	0	0	0	1187
	MTCH	0	0	0	1188
	RETN
L9041:
	MTCH	0	0	0	189
	MTCH	0	0	0	940
	RETN
L9042:
	MTCH	0	0	0	1189
	PSHF	4699	ARG_1
	CALL	ARG_1
	MTCH	0	0	0	116
	PSHF	4700	ARG_2
	CALL	ARG_2
	RETN
L9043:
	MTCH	0	0	0	1190
	PSHF	4701	ARG_1
	CALL	ARG_1
	MTCH	0	2	0	103
	PSHF	4702	ARG_2
	CALL	ARG_2
	MTCH	0	0	0	244
	PSHF	4703	ARG_3
	CALL	ARG_3
	RETN
L9044:
	MTCH	0	0	0	163
	MTCH	0	0	0	637
	MTCH	0	0	0	179
	PSHF	4704	ARG_1
	CALL	ARG_1
	MTCH	0	0	0	244
	PSHF	4705	ARG_2
	CALL	ARG_2
	RETN
L9045:
	MTCH	0	0	0	198
	MTCH	0	0	0	637
	MTCH	0	0	0	179
	PSHF	4706	ARG_1
	CALL	ARG_1
	MTCH	0	0	0	244
	PSHF	4707	ARG_2
	CALL	ARG_2
	RETN

rule	SYSTEM_CALL_CONVERT
rflags=	0
role=	0
tc=	0
flgc=	14
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	170
	PSHF	4740	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
	SFLG	3	0
	SFLG	4	0
	SFLG	5	0
	SFLG	6	0
	SFLG	7	0
	SFLG	8	0
	SFLG	9	0
	SFLG	10	0
	SFLG	11	0
	SFLG	12	0
	SFLG	13	0
L9046:
	BRAN	0	0	16
	6!	L9047
	7!	L9047
	114!	L9058
	120!	L9060
	146!	L9048
	196!	L9054
	373!	L9057
	517!	L9053
	919!	L9051
	1205!	L9049
	1206!	L9050
	1207!	L9052
	1208!	L9055
	1209!	L9056
	1210!	L9059
	1211!	L9061
L9048:
	CFLG	0	0
	MTCH	0	0	0	146
	PSHF	4741	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L9046
L9049:
	CFLG	1	0
	MTCH	0	0	0	1205
	PSHF	4742	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	1	1
	GOTO	L9046
L9050:
	CFLG	2	0
	MTCH	0	0	0	1206
	PSHF	4743	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	2	1
	GOTO	L9046
L9051:
	CFLG	3	0
	MTCH	0	0	0	919
	PSHF	4744	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	3	1
	GOTO	L9046
L9052:
	CFLG	4	0
	MTCH	0	0	0	1207
	PSHF	4745	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	4	1
	GOTO	L9046
L9053:
	CFLG	5	0
	MTCH	0	0	0	517
	PSHF	4746	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	5	1
	GOTO	L9046
L9054:
	CFLG	6	0
	MTCH	0	0	0	196
	PSHF	4747	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	6	1
	GOTO	L9046
L9055:
	CFLG	7	0
	MTCH	0	0	0	1208
	PSHF	4748	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	7	1
	GOTO	L9046
L9056:
	CFLG	8	0
	MTCH	0	0	0	1209
	PSHF	4749	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	8	1
	GOTO	L9046
L9057:
	CFLG	9	0
	MTCH	0	0	0	373
	PSHF	4750	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	9	1
	GOTO	L9046
L9058:
	CFLG	10	0
	MTCH	0	0	0	114
	PSHF	4751	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	10	1
	GOTO	L9046
L9059:
	CFLG	11	0
	MTCH	0	0	0	1210
	PSHF	4752	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	11	1
	GOTO	L9046
L9060:
	CFLG	12	0
	MTCH	0	0	0	120
	PSHF	4753	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	12	1
	GOTO	L9046
L9061:
	CFLG	13	0
	MTCH	0	0	0	1211
	PSHF	4754	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	13	1
	GOTO	L9046
L9047:
	RETN

rule	SYSTEM_CALL_LITERALGET
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	878
	PSHF	4759	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	MTCH	0	0	0	771
	PSHF	4760	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	MTCH	0	0	0	1218
	PSHF	4761	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	MTCH	0	0	0	1219
	PSHF	4762	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	MTCH	0	0	0	1220
	PSHF	4763	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	MTCH	0	0	0	1221
	PSHF	4764	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	RETN

rule	SYSTEM_CALL_OTR
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	BRAN	0	0	4
	1196!	L9063
	1198!	L9064
	1199!	L9065
	1200!	L9066
L9063:
	MTCH	0	0	0	1196
	MTCH	0	0	0	632
	PSHF	4717	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	MTCH	0	0	0	170
	PSHF	4718	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	MTCH	0	0	0	1197
	PSHF	4719	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	MTCH	0	0	0	115
	MTCH	0	0	0	244
	PSHF	4720	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	RETN
L9064:
	MTCH	0	0	0	1198
	MTCH	0	0	0	632
	PSHF	4721	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	MTCH	0	0	0	170
	PSHF	4722	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	MTCH	0	0	0	1197
	PSHF	4723	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	MTCH	0	0	0	115
	MTCH	0	0	0	244
	PSHF	4724	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	RETN
L9065:
	MTCH	0	0	0	1199
	MTCH	0	0	0	632
	PSHF	4725	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	MTCH	0	0	0	170
	PSHF	4726	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	MTCH	0	0	0	115
	MTCH	0	0	0	244
	PSHF	4727	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	RETN
L9066:
	MTCH	0	0	0	1200
	MTCH	0	0	0	632
	PSHF	4728	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	MTCH	0	0	0	170
	PSHF	4729	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	MTCH	0	0	0	115
	MTCH	0	0	0	244
	PSHF	4730	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	RETN

rule	SYSTEM__EXIT
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	191
	MTCH	0	0	0	48
	MTCH	0	0	0	156
	RETN

rule	TABLES
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	BRAN	0	0	2
	222	L9069
	222	L9068
L9068:
	PSHF	4838	TABLES_PRIVATE_VARIANTS
	CALL	TABLES_PRIVATE_VARIANTS
L9067:
	RETN
L9069:
	MTCH	0	0	0	222
	PSHF	4840	TABLES_IDENT
	CALL	TABLES_IDENT
	GOTO	L9067

rule	TABLES_PRIVATE_VARIANTS
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	3	0
	MTCH	0	0	0	222
	BRAN	1	1	11
	12	L9072
	35	L9072
	38	L9072
	47	L9072
	51	L9072
	57	L9072
	59	L9072
	107	L9072
	109	L9072
	112	L9072
	1249	L9071
L9071:
	MTCH	0	0	0	1249
	MTCH	0	0	0	1250
	RETN
L9072:
	PSHF	4839	DEF_FIELD_IDENT
	CALL	DEF_FIELD_IDENT
	SYSC	3	0
	MTCH	0	0	0	521
	RETN

rule	TEST__INJECTION
rflags=	0
role=	0
tc=	2
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	1	0	0	817
	MTCH	0	0	0	48
	MTCH	0	0	0	818
	PSHF	4843	SEAM_IDENT
	CALL	SEAM_IDENT
	RETN

rule	END__TEST__INJECTION
rflags=	0
role=	0
tc=	2
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	1	0	0	114
	MTCH	0	0	0	48
	MTCH	0	0	0	817
	MTCH	0	0	0	48
	MTCH	0	0	0	818
	SYSC	4	0
	RETN

rule	TEST__SEAM
rflags=	0
role=	0
tc=	2
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	1	0	0	817
	MTCH	0	0	0	48
	MTCH	0	0	0	819
	PSHF	4846	DEF_SEAM_IDENT
	CALL	DEF_SEAM_IDENT
	RETN

rule	END__TEST__SEAM
rflags=	0
role=	0
tc=	2
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	1	0	0	114
	MTCH	0	0	0	48
	MTCH	0	0	0	817
	MTCH	0	0	0	48
	MTCH	0	0	0	819
	SYSC	4	0
	RETN

rule	TOP__OF__PAGE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	BRAN	0	0	2
	223	L9075
	223	L9074
L9074:
	MTCH	0	0	0	223
	MTCH	0	0	0	48
	MTCH	0	0	0	179
	MTCH	0	0	0	48
	MTCH	0	0	0	786
	RETN
L9075:
	MTCH	0	0	0	223
	MTCH	0	0	0	48
	MTCH	0	0	0	179
	MTCH	0	0	0	48
	MTCH	0	0	0	786
	MTCH	0	0	0	1251
	MTCH	0	0	0	152
	MTCH	0	0	0	48
	MTCH	0	0	0	387
	RETN

rule	TRACE__ENTRY
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	888
	MTCH	0	0	0	48
	MTCH	0	0	0	895
	PSHF	4850	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	RETN

rule	TRANSFER
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	1254
	PSHF	4862	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	MTCH	0	0	0	116
	PSHF	4863	DATASET_ARGUMENT
	CALL	DATASET_ARGUMENT
	BRAN	0	0	4
	6!	L9078
	7!	L9078
	181!	L9079
	533!	L9077
L9077:
	MTCH	0	0	0	533
	PSHF	4864	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	BRAN	0	0	3
	6!	L9078
	7!	L9078
	181!	L9079
L9079:
	MTCH	0	0	0	181
	MTCH	0	0	0	114
	MTCH	0	0	0	179
	MTCH	0	0	0	152
L9078:
	RETN

rule	TRANSLATE
rflags=	0
role=	0
tc=	0
flgc=	5
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	1252
	PSHF	4852	FIELD_IDENT_EXPR_W
	CALL	FIELD_IDENT_EXPR_W
	BRAN	0	0	5
	116	L9084
	116	L9082
	116	L9081
	149!	L9084
	211!	L9083
L9081:
	MTCH	0	0	0	116
	MTCH	0	0	0	316
	MTCH	0	0	0	314
L9080:
	RETN
L9082:
	MTCH	0	0	0	116
	MTCH	0	0	0	317
	MTCH	0	0	0	314
	GOTO	L9080
L9083:
	MTCH	0	0	0	211
	PSHF	4853	STRING_EXPRESSION
	CALL	STRING_EXPRESSION
	GOTO	L9080
L9084:
	SFLG	4	0
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
	SFLG	3	0
L9085:
	BRAN	0	0	6
	6!	L9086
	7!	L9086
	116	L9090
	116	L9088
	149	L9089
	149	L9087
L9087:
	CFLG	0	0
	MTCH	0	0	0	149
	MTCH	0	0	0	616
	MTCH	0	0	0	786
	PSHF	4854	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	4	1
	SFLG	0	1
	GOTO	L9085
L9088:
	CFLG	1	0
	MTCH	0	0	0	116
	MTCH	0	0	0	616
	MTCH	0	0	0	786
	PSHF	4855	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	4	1
	SFLG	1	1
	GOTO	L9085
L9089:
	CFLG	2	0
	MTCH	0	0	0	149
	MTCH	0	0	0	307
	MTCH	0	0	0	852
	PSHF	4856	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	4	1
	SFLG	2	1
	GOTO	L9085
L9090:
	CFLG	3	0
	MTCH	0	0	0	116
	MTCH	0	0	0	307
	MTCH	0	0	0	852
	PSHF	4857	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	4	1
	SFLG	3	1
	GOTO	L9085
L9086:
	CFLG	4	1
	GOTO	L9080

rule	TRUNCATE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	1253
	MTCH	0	0	0	582
	PSHF	4859	DATASET_ARGUMENT
	CALL	DATASET_ARGUMENT
	MTCH	0	0	0	122
	BRAN	0	0	2
	570!	L9092
	882!	L9093
L9092:
	MTCH	0	0	0	570
	MTCH	0	0	0	882
L9091:
	RETN
L9093:
	MTCH	0	0	0	882
	PSHF	4860	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	GOTO	L9091

rule	TRY
rflags=	0
role=	0
tc=	2
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	1	0	0	1255
	RETN

rule	TYPE__POOL
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	120
	MTCH	0	0	0	48
	MTCH	0	0	0	579
	PSHF	4992	DEF_TYPE_POOL_IDENT
	CALL	DEF_TYPE_POOL_IDENT
	RETN

rule	TYPE__POOLS
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	3	0
	MTCH	0	0	0	120
	MTCH	0	0	0	48
	MTCH	0	0	0	1061
	PSHF	4995	TYPE_POOL_IDENT
	CALL	TYPE_POOL_IDENT
	RETN

rule	TYPES
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
really_suspicious=	"113 114 115 116 120 121 123 127 131 135 139 140 145 147 148 151 152 158 164 165 166 169 174 177 179 187 188 192 201 204 211 218 224 225 241 246 266 271 274 288 290 324 355 359 361 363 365 370 383 423 516 517 518 519 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 557 558 559 560 561 572 606 607 608 626 641 713 835 836 1256 1257 1258 1259 1260 1261 1262"
fllwc=	2
follow= 6 7
	BRAN	0	0	10
	224	L9104
	224	L9103
	224	L9102
	224	L9101
	224	L9100
	224	L9099
	224	L9098
	224	L9097
	224	L9096
	224	L9095
L9095:
	PSHF	4867	TYPES_FIELD
	CALL	TYPES_FIELD
	RETN
L9096:
	PSHF	4913	TYPES_STRUCTURE_BEGIN
	CALL	TYPES_STRUCTURE_BEGIN
	RETN
L9097:
	PSHF	4916	TYPES_STRUCTURE_END
	CALL	TYPES_STRUCTURE_END
	RETN
L9098:
	PSHF	4919	TYPES_MESH_BEGIN
	CALL	TYPES_MESH_BEGIN
	RETN
L9099:
	PSHF	4922	TYPES_MESH_END
	CALL	TYPES_MESH_END
	RETN
L9100:
	PSHF	4926	TYPES_ENUM_BEGIN
	CALL	TYPES_ENUM_BEGIN
	RETN
L9101:
	PSHF	4931	TYPES_ENUM_END
	CALL	TYPES_ENUM_END
	RETN
L9102:
	PSHF	4935	TYPES_STRUCTURE_GENERIC
	CALL	TYPES_STRUCTURE_GENERIC
	RETN
L9103:
	PSHF	4942	TYPES_ITAB
	CALL	TYPES_ITAB
	RETN
L9104:
	PSHF	4976	TYPES_ITAB_OCCURS
	CALL	TYPES_ITAB_OCCURS
	RETN

rule	TYPES_FIELD
rflags=	0
role=	0
tc=	0
flgc=	2
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	224
	BRAN	1	1	20
	12	L9107
	12	L9106
	35	L9107
	35	L9106
	38	L9107
	38	L9106
	47	L9107
	47	L9106
	51	L9107
	51	L9106
	57	L9107
	57	L9106
	59	L9107
	59	L9106
	107	L9107
	107	L9106
	109	L9107
	109	L9106
	112	L9107
	112	L9106
L9106:
	PSHF	4868	DEF_TYPE_IDENT_WITH_LENGTH
	CALL	DEF_TYPE_IDENT_WITH_LENGTH
	BRAN	0	0	3
	6!	L9108
	7!	L9108
	120!	L9109
L9109:
	MTCH	0	0	0	120
	BRAN	1	1	12
	12	L9111
	35	L9111
	36	L9111
	47	L9111
	51	L9111
	52	L9111
	110	L9111
	112	L9111
	516	L9112
	517	L9112
	518	L9112
	519	L9113
L9111:
	PSHF	4871	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
L9110:
L9108:
L9105:
	RETN
L9112:
	PSHF	4872	PREDEF_CNX_TYPE_IDENT
	CALL	PREDEF_CNX_TYPE_IDENT
	GOTO	L9110
L9113:
	PSHF	4873	PREDEF_P_TYPE_IDENT
	CALL	PREDEF_P_TYPE_IDENT
	BRAN	0	0	3
	6!	L9110
	7!	L9110
	324!	L9115
L9115:
	MTCH	0	0	0	324
	PSHF	4874	CONST_INT_ARGUMENT_EXPR_LAX
	CALL	CONST_INT_ARGUMENT_EXPR_LAX
	GOTO	L9110
L9107:
	PSHF	4875	DEF_TYPE_IDENT
	CALL	DEF_TYPE_IDENT
	BRAN	0	0	13
	6!	L9127
	7!	L9127
	120	L9125
	120	L9124
	120	L9123
	120	L9119
	120	L9118
	120	L9117
	139	L9122
	139	L9121
	139	L9120
	140!	L9127
	533!	L9126
L9117:
	MTCH	0	0	0	120
	BRAN	1	1	12
	12	L9129
	35	L9129
	36	L9129
	47	L9129
	51	L9129
	52	L9129
	110	L9129
	112	L9129
	516	L9136
	517	L9136
	518	L9136
	519	L9137
L9129:
	PSHF	4877	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
	BRAN	0	0	8
	6!	L9134
	7!	L9134
	524!	L9132
	525!	L9133
	526!	L9133
	527!	L9133
	528!	L9133
	713!	L9134
L9132:
	MTCH	0	0	0	524
L9128:
	GOTO	L9105
L9133:
	PSHF	4878	TYPES_LOB_HANDLES
	CALL	TYPES_LOB_HANDLES
	GOTO	L9128
L9134:
	PSHF	4879	TYPES_MESH_NODE_ASSOCS
	CALL	TYPES_MESH_NODE_ASSOCS
	GOTO	L9128
L9136:
	PSHF	4890	PREDEF_CNX_TYPE_IDENT
	CALL	PREDEF_CNX_TYPE_IDENT
L9135:
	SFLG	0	0
	SFLG	1	0
L9138:
	BRAN	0	0	4
	6!	L9139
	7!	L9139
	324!	L9141
	533!	L9140
L9137:
	PSHF	4891	PREDEF_P_TYPE_IDENT
	CALL	PREDEF_P_TYPE_IDENT
	GOTO	L9135
L9140:
	CFLG	0	0
	MTCH	0	0	0	533
	PSHF	4892	CONST_INT_ARGUMENT_EXPR_LAX
	CALL	CONST_INT_ARGUMENT_EXPR_LAX
	SFLG	0	1
	GOTO	L9138
L9141:
	CFLG	1	0
	MTCH	0	0	0	324
	PSHF	4893	CONST_INT_ARGUMENT_EXPR_LAX
	CALL	CONST_INT_ARGUMENT_EXPR_LAX
	SFLG	1	1
	GOTO	L9138
L9139:
	GOTO	L9128
L9118:
	MTCH	0	0	0	120
	MTCH	0	0	0	152
	MTCH	0	0	0	179
	PSHF	4894	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
	GOTO	L9105
L9119:
	MTCH	0	0	0	120
	MTCH	0	0	0	290
	MTCH	0	0	0	116
	PSHF	4895	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
	PSHF	4896	TYPES_MESH_NODE_ASSOCS
	CALL	TYPES_MESH_NODE_ASSOCS
	GOTO	L9105
L9120:
	MTCH	0	0	0	139
	MTCH	0	0	0	152
	MTCH	0	0	0	179
	PSHF	4897	ITAB_FIELD_IDENT_EXPR
	CALL	ITAB_FIELD_IDENT_EXPR
	GOTO	L9105
L9121:
	MTCH	0	0	0	139
	MTCH	0	0	0	290
	MTCH	0	0	0	116
	PSHF	4898	FIELD_OR_DDIC_IDENT_EXPR
	CALL	FIELD_OR_DDIC_IDENT_EXPR
	PSHF	4899	TYPES_MESH_NODE_ASSOCS
	CALL	TYPES_MESH_NODE_ASSOCS
	GOTO	L9105
L9122:
	MTCH	0	0	0	139
	PSHF	4900	FIELD_OR_DDIC_IDENT_EXPR
	CALL	FIELD_OR_DDIC_IDENT_EXPR
	PSHF	4901	TYPES_MESH_NODE_ASSOCS
	CALL	TYPES_MESH_NODE_ASSOCS
	GOTO	L9105
L9123:
	PSHF	4902	TYPE_FOR_BEHV
	CALL	TYPE_FOR_BEHV
	GOTO	L9105
L9124:
	MTCH	0	0	0	120
	PSHF	4903	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
	MTCH	0	0	0	135
	MTCH	0	0	0	835
	PSHF	4904	TYPE_INDICATORS_FIELD_IDENT
	CALL	TYPE_INDICATORS_FIELD_IDENT
	BRAN	0	0	4
	6!	L9142
	7!	L9142
	120!	L9143
	188!	L9144
L9143:
	MTCH	0	0	0	120
	PSHF	4906	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
L9142:
	GOTO	L9105
L9144:
	MTCH	0	0	0	188
	MTCH	0	0	0	836
	GOTO	L9142
L9125:
	MTCH	0	0	0	120
	PSHF	4907	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
	MTCH	0	0	0	169
	MTCH	0	0	0	641
	PSHF	4908	TYPE_CLIENT_SPECIFIED_FIELD_IDENT
	CALL	TYPE_CLIENT_SPECIFIED_FIELD_IDENT
	BRAN	0	0	6
	6!	L9145
	7!	L9145
	525!	L9146
	526!	L9146
	527!	L9146
	528!	L9146
L9146:
	PSHF	4910	TYPES_LOB_HANDLES
	CALL	TYPES_LOB_HANDLES
L9145:
	GOTO	L9105
L9126:
	MTCH	0	0	0	533
	PSHF	4911	CONST_INT_ARGUMENT_EXPR_LAX
	CALL	CONST_INT_ARGUMENT_EXPR_LAX
	GOTO	L9105
L9127:
	BRAN	0	0	3
	6!	L9147
	7!	L9147
	140!	L9148
L9148:
	PSHF	4912	DATA_VALUE
	CALL	DATA_VALUE
L9147:
	GOTO	L9105

rule	TYPE_FOR_BEHV
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	8
follow= 6 7 140 192 520 521 522 523
	MTCH	0	0	0	120
	BRAN	0	0	5
	158!	L9151
	187!	L9150
	423!	L9153
	553!	L9152
	554!	L9154
L9150:
	MTCH	0	0	0	187
	MTCH	0	0	0	177
	PSHF	1070	TYPE_FOR_BEHV_FOR
