Release	700
	12	L8218
	35	L8218
	36	L8218
	51	L8218
	52	L8218
	106	L8219
	110	L8218
	112	L8218
L8218:
	PSHF	455	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
L8217:
	MTCH	0	0	0	18
	BRAN	0	0	2
	239!	L8221
	350!	L8220
L8219:
	SYSC	3	0
	MTCH	0	2	0	106
	GOTO	L8217
L8221:
	PSHF	456	LOCAL_VAR_DEFS
	CALL	LOCAL_VAR_DEFS
L8220:
	MTCH	0	0	0	350
	SFLG	2	0
L8222:
	BRAN	1	1	12
	12	L8224
	35	L8224
	38	L8224
	47	L8224
	51	L8224
	57	L8224
	59	L8224
	107	L8224
	109	L8224
	110	L8224
	112	L8224
	177	L8223
L8224:
	BRAN	1	1	14
	12	L8227
	35	L8227
	35	L8226
	38	L8227
	47	L8227
	51	L8227
	57	L8227
	59	L8227
	107	L8227
	109	L8227
	110	L8227
	110	L8226
	112	L8227
	112	L8226
L8226:
	BRAN	1	1	3
	35	L8229
	110	L8229
	112	L8230
L8229:
	PSHF	457	DEF_FIELD_SYMBOL_OO_IDENT
	CALL	DEF_FIELD_SYMBOL_OO_IDENT
L8228:
	MTCH	0	0	0	120
	PSHF	459	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
L8225:
	SFLG	2	1
	GOTO	L8222
L8230:
	PSHF	458	DEF_FIELD_OO_IDENT
	CALL	DEF_FIELD_OO_IDENT
	GOTO	L8228
L8227:
	PSHF	460	LOCAL_VAR_DEF
	CALL	LOCAL_VAR_DEF
	GOTO	L8225
L8223:
	CFLG	2	1
	SFLG	3	0
L8231:
	BRAN	0	0	2
	177!	L8233
	351!	L8232
L8233:
	PSHF	461	TABLE_COMPREHENSION
	CALL	TABLE_COMPREHENSION
	SFLG	3	1
	GOTO	L8231
L8232:
	CFLG	3	1
	MTCH	0	0	0	351
	SFLG	4	0
L8234:
	BRAN	1	1	7
	21	L8235
	35	L8236
	36	L8236
	51	L8236
	52	L8236
	110	L8236
	112	L8236
L8236:
	PSHF	462	FIELD_IDENT_EXPR_W
	CALL	FIELD_IDENT_EXPR_W
	BRAN	0	0	6
	87!	L8239
	91!	L8239
	95!	L8239
	99!	L8239
	103!	L8238
	108!	L8239
L8238:
	MTCH	0	2	0	103
L8237:
	PSHF	464	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	SFLG	4	1
	GOTO	L8234
L8239:
	PSHF	463	ASSIGNMENT_ARITHMETIC_OPERATOR
	CALL	ASSIGNMENT_ARITHMETIC_OPERATOR
	GOTO	L8237
L8235:
	CFLG	4	1
	MTCH	0	0	0	21
	RETN

rule	CONSTRUCTOR_ARG_WITH_LOCALS
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 21 23
	MTCH	0	0	0	18
	BRAN	1	1	33
	10	L8240
	11	L8240
	12	L8240
	13	L8240
	17	L8240
	35	L8240
	36	L8240
	41	L8240
	43	L8240
	45	L8240
	47	L8240
	51	L8240
	52	L8240
	109	L8240
	110	L8240
	112	L8240
	115!	L8240
	138!	L8240
	140!	L8240
	184!	L8240
	204!	L8240
	239	L8241
	289!	L8240
	290!	L8240
	291!	L8240
	292!	L8240
	300!	L8240
	301!	L8240
	307!	L8240
	308!	L8240
	348!	L8240
	349!	L8240
	355!	L8240
L8241:
	PSHF	245	LOCAL_VAR_DEFS
	CALL	LOCAL_VAR_DEFS
L8240:
	PSHF	246	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	RETN

rule	CONSTRUCTOR_CHOICE_VALUE
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	3
follow= 21 302 347
	BRAN	1	1	34
	10	L8242
	11	L8242
	12	L8242
	13	L8242
	17	L8242
	35	L8242
	36	L8242
	41	L8242
	43	L8242
	45	L8242
	47	L8242
	51	L8242
	52	L8242
	109	L8242
	110	L8242
	112	L8242
	115!	L8245
	138!	L8245
	140!	L8245
	184!	L8245
	204!	L8245
	239	L8243
	289!	L8245
	290!	L8245
	291!	L8245
	292!	L8245
	300!	L8245
	301!	L8245
	303!	L8242
	307!	L8245
	308!	L8245
	348!	L8245
	349!	L8245
	355!	L8245
L8243:
	PSHF	368	LOCAL_VAR_DEFS
	CALL	LOCAL_VAR_DEFS
L8242:
	BRAN	1	1	33
	10	L8245
	11	L8245
	12	L8245
	13	L8245
	17	L8245
	35	L8245
	36	L8245
	41	L8245
	43	L8245
	45	L8245
	47	L8245
	51	L8245
	52	L8245
	109	L8245
	110	L8245
	112	L8245
	115!	L8245
	138!	L8245
	140!	L8245
	184!	L8245
	204!	L8245
	289!	L8245
	290!	L8245
	291!	L8245
	292!	L8245
	300!	L8245
	301!	L8245
	303	L8246
	307!	L8245
	308!	L8245
	348!	L8245
	349!	L8245
	355!	L8245
L8245:
	PSHF	369	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
L8244:
	RETN
L8246:
	MTCH	0	0	0	303
	BRAN	1	1	3
	112	L8247
	304	L8248
	305	L8249
L8248:
	MTCH	0	0	0	304
L8247:
	PSHF	370	EXCCLASS_TYPE_IDENT_EXPR
	CALL	EXCCLASS_TYPE_IDENT_EXPR
	MTCH	0	0	0	18
	BRAN	1	1	35
	10	L8250
	11	L8250
	12	L8250
	13	L8250
	17	L8250
	21	L8250
	35	L8250
	36	L8250
	41	L8250
	43	L8250
	45	L8250
	47	L8250
	51	L8250
	52	L8250
	109	L8250
	110	L8250
	112	L8250
	115!	L8250
	138!	L8250
	140!	L8250
	162	L8251
	184!	L8250
	204!	L8250
	210	L8251
	289!	L8250
	290!	L8250
	291!	L8250
	292!	L8250
	300!	L8250
	301!	L8250
	307!	L8250
	308!	L8250
	348!	L8250
	349!	L8250
	355!	L8250
L8249:
	MTCH	0	0	0	305
	GOTO	L8247
L8251:
	PSHF	372	RAISE_MESSAGE
	CALL	RAISE_MESSAGE
L8250:
	BRAN	1	1	34
	10	L8254
	11	L8254
	12	L8254
	13	L8254
	17	L8254
	21	L8252
	35	L8254
	36	L8254
	41	L8254
	43	L8254
	45	L8254
	47	L8254
	51	L8254
	52	L8254
	109	L8254
	110	L8254
	112	L8254
	112	L8253
	115	L8254
	138	L8254
	140	L8254
	184	L8254
	204	L8254
	289	L8254
	290	L8254
	291	L8254
	292	L8254
	300	L8254
	301	L8254
	307	L8254
	308	L8254
	348	L8254
	349	L8254
	355	L8254
L8253:
	SFLG	0	0
L8255:
	BRAN	1	1	2
	21	L8256
	112	L8257
L8257:
	PSHF	441	FORMAL_PARAMETER_IDENT
	CALL	FORMAL_PARAMETER_IDENT
	MTCH	0	2	0	103
	PSHF	442	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	SFLG	0	1
	GOTO	L8255
L8256:
	CFLG	0	1
L8252:
	MTCH	0	0	0	21
	GOTO	L8244
L8254:
	PSHF	443	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	GOTO	L8252

rule	CONSTRUCTOR_CORR_JOINING
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	6
follow= 21 205 206 210 295 297
	BRAN	1	1	3
	12	L8258
	112	L8258
	147	L8259
L8259:
	MTCH	0	0	0	147
	PSHF	310	KEY_IDENT
	CALL	KEY_IDENT
L8258:
	SFLG	0	0
L8260:
	BRAN	1	1	8
	12	L8262
	21	L8261
	112	L8262
	205	L8261
	206	L8261
	210	L8261
	295	L8261
	297	L8261
L8262:
	PSHF	311	CONSTRUCTOR_PARAMETER_IDENT
	CALL	CONSTRUCTOR_PARAMETER_IDENT
	MTCH	0	2	0	103
	PSHF	312	CONSTRUCTOR_PARAMETER_IDENT
	CALL	CONSTRUCTOR_PARAMETER_IDENT
	SFLG	0	1
	GOTO	L8260
L8261:
	CFLG	0	1
	RETN

rule	CONSTRUCTOR_CORR_VALUE_MAPPING
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	3
follow= 21 206 295
	SFLG	0	0
L8263:
	BRAN	1	1	5
	17	L8265
	21	L8264
	112	L8265
	206	L8264
	295	L8264
L8265:
	BRAN	1	1	2
	17	L8268
	112	L8267
L8267:
	PSHF	314	CONSTRUCTOR_CORR_VALUE_PAIR
	CALL	CONSTRUCTOR_CORR_VALUE_PAIR
	BRAN	1	1	6
	17	L8266
	21	L8266
	112	L8266
	206!	L8266
	295!	L8266
	295	L8270
L8270:
	MTCH	0	0	0	295
	MTCH	0	0	0	296
L8266:
	SFLG	0	1
	GOTO	L8263
L8268:
	MTCH	0	0	0	17
	PSHF	322	CONSTRUCTOR_CORR_VALUE_PAIR
	CALL	CONSTRUCTOR_CORR_VALUE_PAIR
	BRAN	0	0	3
	205!	L8274
	206!	L8275
	295!	L8272
L8272:
	MTCH	0	0	0	295
	MTCH	0	0	0	296
	BRAN	0	0	2
	205!	L8274
	206!	L8275
L8274:
	MTCH	0	0	0	205
	PSHF	323	CONSTRUCTOR_CORR_VALUE_MAPPING
	CALL	CONSTRUCTOR_CORR_VALUE_MAPPING
	BRAN	0	0	3
	21!	L8278
	206!	L8279
	295!	L8277
L8277:
	MTCH	0	0	0	295
	MTCH	0	0	0	296
	BRAN	0	0	2
	21!	L8278
	206!	L8279
L8279:
	PSHF	324	CONSTRUCTOR_CORR_EXCEPT
	CALL	CONSTRUCTOR_CORR_EXCEPT
L8278:
L8273:
	MTCH	0	0	0	21
	GOTO	L8266
L8275:
	PSHF	325	CONSTRUCTOR_CORR_EXCEPT
	CALL	CONSTRUCTOR_CORR_EXCEPT
	GOTO	L8273
L8264:
	CFLG	0	1
	RETN

rule	CONSTRUCTOR_CORR_MAPPING
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	3
follow= 21 206 295
	SFLG	0	0
L8280:
	BRAN	1	1	5
	17	L8282
	21	L8281
	112	L8282
	206	L8281
	295	L8281
L8282:
	BRAN	1	1	2
	17	L8285
	112	L8284
L8284:
	PSHF	297	CONSTRUCTOR_CORR_PAIR
	CALL	CONSTRUCTOR_CORR_PAIR
	BRAN	1	1	6
	17	L8283
	21	L8283
	112	L8283
	206!	L8283
	295!	L8283
	295	L8287
L8287:
	MTCH	0	0	0	295
	MTCH	0	0	0	296
L8283:
	SFLG	0	1
	GOTO	L8280
L8285:
	MTCH	0	0	0	17
	PSHF	300	CONSTRUCTOR_CORR_PAIR
	CALL	CONSTRUCTOR_CORR_PAIR
	BRAN	0	0	3
	205!	L8291
	206!	L8292
	295!	L8289
L8289:
	MTCH	0	0	0	295
	MTCH	0	0	0	296
	BRAN	0	0	2
	205!	L8291
	206!	L8292
L8291:
	MTCH	0	0	0	205
	PSHF	301	CONSTRUCTOR_CORR_MAPPING
	CALL	CONSTRUCTOR_CORR_MAPPING
	BRAN	0	0	3
	21!	L8295
	206!	L8296
	295!	L8294
L8294:
	MTCH	0	0	0	295
	MTCH	0	0	0	296
	BRAN	0	0	2
	21!	L8295
	206!	L8296
L8296:
	PSHF	302	CONSTRUCTOR_CORR_EXCEPT
	CALL	CONSTRUCTOR_CORR_EXCEPT
L8295:
L8290:
	MTCH	0	0	0	21
	GOTO	L8283
L8292:
	PSHF	304	CONSTRUCTOR_CORR_EXCEPT
	CALL	CONSTRUCTOR_CORR_EXCEPT
	GOTO	L8290
L8281:
	CFLG	0	1
	RETN

rule	CONSTRUCTOR_CORR_VALUE_PAIR
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	6
follow= 17 21 112 205 206 295
	BRAN	1	1	3
	112	L8300
	112	L8299
	112	L8298
L8298:
	PSHF	315	CONSTRUCTOR_DIRECT_COMP
	CALL	CONSTRUCTOR_DIRECT_COMP
	MTCH	0	2	0	103
	PSHF	316	CONSTRUCTOR_PARAMETER_IDENT
	CALL	CONSTRUCTOR_PARAMETER_IDENT
	RETN
L8299:
	PSHF	317	CONSTRUCTOR_DIRECT_COMP
	CALL	CONSTRUCTOR_DIRECT_COMP
	MTCH	0	2	0	103
	MTCH	0	0	0	288
	PSHF	318	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	RETN
L8300:
	PSHF	319	CONSTRUCTOR_DIRECT_COMP
	CALL	CONSTRUCTOR_DIRECT_COMP
	MTCH	0	2	0	103
	PSHF	320	CONSTRUCTOR_PARAMETER_IDENT
	CALL	CONSTRUCTOR_PARAMETER_IDENT
	MTCH	0	0	0	288
	PSHF	321	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	RETN

rule	CONSTRUCTOR_CORR_PAIR
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	6
follow= 17 21 112 205 206 295
	PSHF	298	CONSTRUCTOR_DIRECT_COMP
	CALL	CONSTRUCTOR_DIRECT_COMP
	MTCH	0	2	0	103
	PSHF	299	CONSTRUCTOR_PARAMETER_IDENT
	CALL	CONSTRUCTOR_PARAMETER_IDENT
	RETN

rule	CONSTRUCTOR_CORR_EXCEPT
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	1
follow= 21
	MTCH	0	0	0	206
	BRAN	1	1	2
	49	L8302
	112	L8303
L8302:
	MTCH	0	0	0	49
L8301:
	RETN
L8303:
	SFLG	0	0
L8304:
	BRAN	1	1	2
	21	L8305
	112	L8306
L8306:
	PSHF	303	CONSTRUCTOR_DIRECT_COMP
	CALL	CONSTRUCTOR_DIRECT_COMP
	SFLG	0	1
	GOTO	L8304
L8305:
	CFLG	0	1
	GOTO	L8301

rule	CONSTRUCTOR_CORR_BASE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	28
follow= 10 11 12 35 36 43 47 51 52 109 110 112 115 138 140 184 204 289 290 291 292 300 301 307 308 348 349 355
	BRAN	0	0	3
	17!	L8309
	240!	L8310
	294!	L8308
L8308:
	MTCH	0	0	0	294
	BRAN	0	0	2
	17!	L8309
	240!	L8310
L8310:
	MTCH	0	0	0	240
L8309:
	MTCH	0	0	0	17
	PSHF	291	FIELD_OR_CALL
	CALL	FIELD_OR_CALL
	MTCH	0	0	0	21
	RETN

rule	CONSTRUCTOR_FILTER_KEY_WHERE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 12 112
	BRAN	0	0	2
	210!	L8312
	245!	L8311
L8312:
	MTCH	0	0	0	210
	MTCH	0	0	0	147
	PSHF	348	KEY_IDENT
	CALL	KEY_IDENT
L8311:
	MTCH	0	0	0	245
	RETN

rule	CONSTRUCTOR_FILTER_KEY_EXCEPT_WHERE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 12 112
	BRAN	0	0	3
	206	L8318
	206	L8314
	210!	L8319
L8314:
	MTCH	0	0	0	206
	BRAN	0	0	2
	210!	L8317
	245!	L8316
L8317:
	MTCH	0	0	0	210
	MTCH	0	0	0	147
	PSHF	355	KEY_IDENT
	CALL	KEY_IDENT
L8316:
	MTCH	0	0	0	245
	RETN
L8319:
	MTCH	0	0	0	210
	MTCH	0	0	0	147
	PSHF	356	KEY_IDENT
	CALL	KEY_IDENT
L8318:
	MTCH	0	0	0	206
	MTCH	0	0	0	245
	RETN

rule	CONSTRUCTOR_FILTER_BY_TABLE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	1
follow= 21
	PSHF	341	CONSTRUCTOR_PARAMETER_IDENT
	CALL	CONSTRUCTOR_PARAMETER_IDENT
	PSHF	342	COMPARISON_OPERATOR_G
	CALL	COMPARISON_OPERATOR_G
	PSHF	343	COMPONENT_IDENT
	CALL	COMPONENT_IDENT
	BRAN	0	0	2
	21!	L8320
	266!	L8321
L8321:
	MTCH	0	0	0	266
	PSHF	344	CONSTRUCTOR_FILTER_BY_TABLE
	CALL	CONSTRUCTOR_FILTER_BY_TABLE
L8320:
	RETN

rule	CONSTRUCTOR_FILTER_BY_VALUE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	1
follow= 21
	PSHF	350	CONSTRUCTOR_PARAMETER_IDENT
	CALL	CONSTRUCTOR_PARAMETER_IDENT
	PSHF	351	COMPARISON_OPERATOR_G
	CALL	COMPARISON_OPERATOR_G
	PSHF	352	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	BRAN	0	0	2
	21!	L8322
	266!	L8323
L8323:
	MTCH	0	0	0	266
	PSHF	353	CONSTRUCTOR_FILTER_BY_VALUE
	CALL	CONSTRUCTOR_FILTER_BY_VALUE
L8322:
	RETN

rule	CONSTRUCTOR_NEW_EXPR
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	207
follow= 6 7 10 11 12 13 14 17 19 21 23 29 31 33 35 36 37 38 39 41 43 45 47 49 51 52 53 57 59 61 103 105 107 109 110 112 115 116 120 122 128 129 131 135 138 140 143 144 145 148 149 151 153 159 168 174 177 179 181 184 187 188 195 198 199 201 202 203 204 205 206 210 221 238 239 242 243 243! 244 245 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 268 269 270 272 273 274 276 277 283 285 289 290 291 292 295 297 299 300 301 302 306 307 308 309 310 312 313 317 322 323 324 326 327 337 339 340 343 345 346 347 348 349 351 352 353 355 356! 362 364 365 368 382 383 422 429 439 455 530 532 534 537 538 565 577 609 612 613 625 749 852 853 872 874 899 931 935 937 938 939 940 949 967 1017 1018 1045 1047 1070 1112 1113 1127 1155 1191 1199 1344 1345 1346 1354 1356 1357 1358 1359 1360 1361 1362 1364 1366 1367
	PSHF	68	CONSTRUCTOR_NEW_BEGIN
	CALL	CONSTRUCTOR_NEW_BEGIN
	PSHF	211	CONSTRUCTOR_END_OR_CHAIN
	CALL	CONSTRUCTOR_END_OR_CHAIN
	RETN

rule	CONSTRUCTOR_NEW_FIELD_W
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	44
follow= 6 7 12 21 23 35 38 47 51 57 59 87 91 95 99 103 107 108 109 110 112 116 128 131 135 145 148 149 153 174 177 270 285 297 299 362 382 532 534 537 538 547 1045 1047
	PSHF	479	CONSTRUCTOR_NEW_BEGIN
	CALL	CONSTRUCTOR_NEW_BEGIN
	PSHF	480	CONSTRUCTOR_END_FIELD_W
	CALL	CONSTRUCTOR_END_FIELD_W
	RETN

rule	CONSTRUCTOR_NEW_BEGIN
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 21 23
	MTCH	0	0	0	184
	BRAN	1	1	8
	12	L8325
	35	L8325
	36	L8325
	51	L8325
	52	L8325
	106	L8326
	110	L8325
	112	L8325
L8325:
	PSHF	69	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
L8324:
	MTCH	0	0	0	18
	BRAN	1	1	37
	10	L8328
	11	L8328
	12	L8328
	13	L8328
	17	L8328
	21	L8327
	23	L8327
	35	L8328
	36	L8328
	41	L8328
	43	L8328
	45	L8328
	47	L8328
	51	L8328
	52	L8328
	109	L8328
	110	L8328
	112	L8328
	115!	L8328
	138!	L8328
	140!	L8328
	177!	L8328
	184!	L8328
	204!	L8328
	239!	L8328
	240!	L8328
	289!	L8328
	290!	L8328
	291!	L8328
	292!	L8328
	300!	L8328
	301!	L8328
	307!	L8328
	308!	L8328
	348!	L8328
	349!	L8328
	355!	L8328
L8326:
	SYSC	3	0
	MTCH	0	2	0	106
	GOTO	L8324
L8328:
	BRAN	1	1	35
	10	L8329
	11	L8329
	12	L8329
	13	L8329
	17	L8329
	35	L8329
	36	L8329
	41	L8329
	43	L8329
	45	L8329
	47	L8329
	51	L8329
	52	L8329
	109	L8329
	110	L8329
	112	L8329
	115!	L8329
	138!	L8329
	140!	L8329
	177!	L8329
	184!	L8329
	204!	L8329
	239	L8330
	240!	L8329
	289!	L8329
	290!	L8329
	291!	L8329
	292!	L8329
	300!	L8329
	301!	L8329
	307!	L8329
	308!	L8329
	348!	L8329
	349!	L8329
	355!	L8329
L8330:
	PSHF	71	LOCAL_VAR_DEFS
	CALL	LOCAL_VAR_DEFS
L8329:
	BRAN	1	1	37
	10	L8333
	11	L8333
	12	L8333
	12	L8332
	13	L8333
	17	L8333
	17	L8332
	35	L8333
	36	L8333
	41	L8333
	43	L8333
	45	L8333
	47	L8333
	51	L8333
	52	L8333
	109	L8333
	110	L8333
	112	L8333
	112	L8332
	115	L8333
	138	L8333
	140	L8333
	177	L8336
	184	L8333
	204	L8333
	240	L8332
	289	L8333
	290	L8333
	291	L8333
	292	L8333
	300	L8333
	301	L8333
	307	L8333
	308	L8333
	348	L8333
	349	L8333
	355	L8333
L8332:
	BRAN	1	1	5
	12	L8336
	17	L8336
	112	L8336
	177!	L8336
	240	L8335
L8335:
	MTCH	0	0	0	240
	PSHF	80	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
L8336:
	BRAN	1	1	4
	12	L8337
	17	L8337
	112	L8337
	177	L8338
L8338:
	PSHF	81	TABLE_COMPREHENSION
	CALL	TABLE_COMPREHENSION
	GOTO	L8336
L8337:
	PSHF	196	CONSTRUCTOR_PARAMS
	CALL	CONSTRUCTOR_PARAMS
L8331:
	RETN
L8333:
	PSHF	210	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	GOTO	L8331
L8327:
	RETN

rule	CONSTRUCTOR_CAST_EXPR
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	207
follow= 6 7 10 11 12 13 14 17 19 21 23 29 31 33 35 36 37 38 39 41 43 45 47 49 51 52 53 57 59 61 103 105 107 109 110 112 115 116 120 122 128 129 131 135 138 140 143 144 145 148 149 151 153 159 168 174 177 179 181 184 187 188 195 198 199 201 202 203 204 205 206 210 221 238 239 242 243 243! 244 245 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 268 269 270 272 273 274 276 277 283 285 289 290 291 292 295 297 299 300 301 302 306 307 308 309 310 312 313 317 322 323 324 326 327 337 339 340 343 345 346 347 348 349 351 352 353 355 356! 362 364 365 368 382 383 422 429 439 455 530 532 534 537 538 565 577 609 612 613 625 749 852 853 872 874 899 931 935 937 938 939 940 949 967 1017 1018 1045 1047 1070 1112 1113 1127 1155 1191 1199 1344 1345 1346 1354 1356 1357 1358 1359 1360 1361 1362 1364 1366 1367
	PSHF	242	CONSTRUCTOR_CAST_BEGIN
	CALL	CONSTRUCTOR_CAST_BEGIN
	PSHF	247	CONSTRUCTOR_END_OR_CHAIN
	CALL	CONSTRUCTOR_END_OR_CHAIN
	RETN

rule	CONSTRUCTOR_CAST_FIELD_W
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	44
follow= 6 7 12 21 23 35 38 47 51 57 59 87 91 95 99 103 107 108 109 110 112 116 128 131 135 145 148 149 153 174 177 270 285 297 299 362 382 532 534 537 538 547 1045 1047
	PSHF	488	CONSTRUCTOR_CAST_BEGIN
	CALL	CONSTRUCTOR_CAST_BEGIN
	PSHF	489	CONSTRUCTOR_END_FIELD_W
	CALL	CONSTRUCTOR_END_FIELD_W
	RETN

rule	CONSTRUCTOR_CAST_BEGIN
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 21 23
	MTCH	0	0	0	204
	BRAN	1	1	8
	12	L8340
	35	L8340
	36	L8340
	51	L8340
	52	L8340
	106	L8341
	110	L8340
	112	L8340
L8340:
	PSHF	243	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
L8339:
	PSHF	244	CONSTRUCTOR_ARG_WITH_LOCALS
	CALL	CONSTRUCTOR_ARG_WITH_LOCALS
	RETN
L8341:
	SYSC	3	0
	MTCH	0	2	0	106
	GOTO	L8339

rule	CONSTRUCTOR_END_FIELD_W
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	44
follow= 6 7 12 21 23 35 38 47 51 57 59 87 91 95 99 103 107 108 109 110 112 116 128 131 135 145 148 149 153 174 177 270 285 297 299 362 382 532 534 537 538 547 1045 1047
	MTCH	0	0	0	23
	MTCH	0	0	0	60
	BRAN	1	1	9
	18	L8345
	20	L8345
	35	L8343
	36	L8343
	50	L8344
	51	L8343
	52	L8343
	110	L8343
	112	L8343
L8343:
	PSHF	481	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
L8342:
	RETN
L8344:
	MTCH	0	0	0	50
	GOTO	L8342
L8345:
	PSHF	482	CONSTRUCTOR_END_FIELD_W_DYN
	CALL	CONSTRUCTOR_END_FIELD_W_DYN
	GOTO	L8342

rule	CONSTRUCTOR_END_FIELD_W_DYN
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	44
follow= 6 7 12 21 23 35 38 47 51 57 59 87 91 95 99 103 107 108 109 110 112 116 128 131 135 145 148 149 153 174 177 270 285 297 299 362 382 532 534 537 538 547 1045 1047
	BRAN	0	0	4
	18	L8348
	18	L8352
	20	L8349
	20	L8351
L8351:
	MTCH	0	0	0	20
L8350:
	PSHF	483	IDENT_EXPR
	CALL	IDENT_EXPR
	BRAN	0	0	2
	22!	L8354
	24!	L8355
L8352:
	MTCH	0	0	0	18
	GOTO	L8350
L8354:
	MTCH	0	0	0	22
L8346:
	BRAN	1	1	46
	6	L8365
	7	L8365
	12	L8365
	21	L8365
	23	L8365
	35	L8365
	38	L8365
	47	L8365
	48	L8367
	51	L8365
	57	L8365
	59	L8365
	60	L8366
	87	L8365
	91	L8365
	95	L8365
	99	L8365
	103	L8365
	107	L8365
	108	L8365
	109	L8365
	110	L8365
	112	L8365
	116!	L8365
	128!	L8365
	131!	L8365
	135!	L8365
	145!	L8365
	148!	L8365
	149!	L8365
	153!	L8365
	174!	L8365
	177!	L8365
	270!	L8365
	285!	L8365
	297!	L8365
	299!	L8365
	362!	L8365
	382!	L8365
	532!	L8365
	534!	L8365
	537!	L8365
	538!	L8365
	547!	L8365
	1045!	L8365
	1047!	L8365
L8355:
	MTCH	0	0	0	24
	GOTO	L8346
L8348:
	MTCH	0	0	0	18
	BRAN	0	0	2
	10!	L8357
	11!	L8358
L8357:
	MTCH	0	0	0	10
L8356:
	BRAN	0	0	2
	21!	L8360
	23!	L8361
L8358:
	MTCH	0	0	0	11
	GOTO	L8356
L8360:
	MTCH	0	0	0	21
	GOTO	L8346
L8361:
	MTCH	0	0	0	23
	GOTO	L8346
L8349:
	MTCH	0	0	0	20
	MTCH	0	0	0	12
	BRAN	0	0	2
	22!	L8363
	24!	L8364
L8363:
	MTCH	0	0	0	22
	GOTO	L8346
L8364:
	MTCH	0	0	0	24
	GOTO	L8346
L8366:
	MTCH	0	0	0	60
	BRAN	0	0	4
	18!	L8369
	20!	L8369
	50!	L8370
	52!	L8371
L8369:
	PSHF	484	CONSTRUCTOR_END_FIELD_W_DYN
	CALL	CONSTRUCTOR_END_FIELD_W_DYN
	RETN
L8370:
	MTCH	0	0	0	50
	RETN
L8371:
	MTCH	0	0	0	52
	BRAN	1	1	47
	6	L8365
	7	L8365
	12	L8365
	20	L8373
	21	L8365
	23	L8365
	35	L8365
	38	L8365
	42	L8373
	44	L8373
	47	L8365
	51	L8365
	57	L8365
	59	L8365
	87	L8365
	91	L8365
	95	L8365
	99	L8365
	103	L8365
	107	L8365
	108	L8365
	109	L8365
	110	L8365
	112	L8365
	116!	L8365
	128!	L8365
	131!	L8365
	135!	L8365
	145!	L8365
	148!	L8365
	149!	L8365
	153!	L8365
	174!	L8365
	177!	L8365
	270!	L8365
	285!	L8365
	297!	L8365
	299!	L8365
	362!	L8365
	382!	L8365
	532!	L8365
	534!	L8365
	537!	L8365
	538!	L8365
	547!	L8365
	1045!	L8365
	1047!	L8365
L8373:
	PSHF	485	OFFSET_LENGTH
	CALL	OFFSET_LENGTH
