Release	700
L7906:
	BRAN	1	1	31
	10	L7943
	11	L7943
	12	L7943
	17	L7944
	35	L7943
	36	L7943
	43	L7943
	47	L7943
	51	L7943
	52	L7943
	109	L7943
	110	L7943
	111	L7943
	114!	L7943
	137!	L7943
	139!	L7943
	183!	L7943
	203!	L7943
	239	L7944
	288!	L7943
	289!	L7943
	290!	L7943
	291!	L7943
	293	L7944
	299!	L7943
	300!	L7943
	306!	L7943
	307!	L7943
	347!	L7943
	348!	L7943
	354!	L7943
L7943:
	PSHF	315	FIELD_OR_CALL
	CALL	FIELD_OR_CALL
	BRAN	0	0	7
	21!	L7901
	148!	L7946
	204!	L7947
	205!	L7955
	209!	L7949
	294!	L7948
	296!	L7950
L7946:
	MTCH	0	0	0	148
	PSHF	316	FIELD_OR_CALL
	CALL	FIELD_OR_CALL
	MTCH	0	0	0	209
	PSHF	317	CONSTRUCTOR_CORR_JOINING
	CALL	CONSTRUCTOR_CORR_JOINING
L7942:
	BRAN	0	0	6
	21!	L7901
	204!	L7947
	205!	L7955
	209!	L7949
	294!	L7948
	296!	L7950
L7944:
	PSHF	318	CONSTRUCTOR_CORR_BASE
	CALL	CONSTRUCTOR_CORR_BASE
	PSHF	319	FIELD_OR_CALL
	CALL	FIELD_OR_CALL
	GOTO	L7942
L7948:
	MTCH	0	0	0	294
	MTCH	0	0	0	295
L7947:
	BRAN	0	0	5
	21!	L7901
	204	L7954
	204	L7953
	204	L7952
	205!	L7955
L7949:
	MTCH	0	0	0	209
	MTCH	0	0	0	297
	GOTO	L7947
L7950:
	MTCH	0	0	0	296
	MTCH	0	0	0	297
	GOTO	L7947
L7952:
	MTCH	0	0	0	204
	MTCH	0	0	0	148
	MTCH	0	0	0	298
	BRAN	0	0	2
	21!	L7901
	209!	L7957
L7957:
	MTCH	0	0	0	209
	MTCH	0	0	0	297
	GOTO	L7901
L7953:
	MTCH	0	0	0	204
	MTCH	0	0	0	115
	MTCH	0	0	0	298
	BRAN	0	0	2
	21!	L7901
	296!	L7959
L7959:
	MTCH	0	0	0	296
	MTCH	0	0	0	297
	GOTO	L7901
L7954:
	MTCH	0	0	0	204
	PSHF	320	CONSTRUCTOR_CORR_MAPPING
	CALL	CONSTRUCTOR_CORR_MAPPING
	BRAN	0	0	2
	21!	L7901
	205!	L7961
L7961:
	PSHF	321	CONSTRUCTOR_CORR_EXCEPT
	CALL	CONSTRUCTOR_CORR_EXCEPT
	GOTO	L7901
L7955:
	PSHF	322	CONSTRUCTOR_CORR_EXCEPT
	CALL	CONSTRUCTOR_CORR_EXCEPT
	GOTO	L7901
L7863:
	MTCH	0	0	0	299
	BRAN	1	1	8
	12	L7963
	35	L7963
	36	L7963
	51	L7963
	52	L7963
	106	L7964
	110	L7963
	111	L7963
L7963:
	PSHF	323	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
L7962:
	MTCH	0	0	0	18
	PSHF	324	FIELD_OR_CALL
	CALL	FIELD_OR_CALL
	BRAN	0	0	7
	152!	L7969
	205	L7970
	205	L7968
	209	L7968
	209	L7967
	209	L7966
	244!	L7967
L7964:
	SYSC	3	0
	MTCH	0	2	0	106
	GOTO	L7962
L7966:
	MTCH	0	0	0	209
	MTCH	0	0	0	146
	PSHF	325	KEY_IDENT
	CALL	KEY_IDENT
	BRAN	0	0	2
	152!	L7972
	205!	L7973
L7972:
	MTCH	0	0	0	152
	PSHF	326	FIELD_OR_CALL
	CALL	FIELD_OR_CALL
	MTCH	0	0	0	244
	PSHF	327	CONSTRUCTOR_FILTER_BY_TABLE
	CALL	CONSTRUCTOR_FILTER_BY_TABLE
L7971:
L7965:
	MTCH	0	0	0	21
	RETN
L7973:
	MTCH	0	0	0	205
	MTCH	0	0	0	152
	PSHF	332	FIELD_OR_CALL
	CALL	FIELD_OR_CALL
	MTCH	0	0	0	244
	PSHF	333	CONSTRUCTOR_FILTER_BY_TABLE
	CALL	CONSTRUCTOR_FILTER_BY_TABLE
	GOTO	L7971
L7967:
	PSHF	334	CONSTRUCTOR_FILTER_KEY_WHERE
	CALL	CONSTRUCTOR_FILTER_KEY_WHERE
	PSHF	336	CONSTRUCTOR_FILTER_BY_VALUE
	CALL	CONSTRUCTOR_FILTER_BY_VALUE
	GOTO	L7965
L7968:
	PSHF	341	CONSTRUCTOR_FILTER_KEY_EXCEPT_WHERE
	CALL	CONSTRUCTOR_FILTER_KEY_EXCEPT_WHERE
	PSHF	344	CONSTRUCTOR_FILTER_BY_VALUE
	CALL	CONSTRUCTOR_FILTER_BY_VALUE
	GOTO	L7965
L7969:
	MTCH	0	0	0	152
	PSHF	345	FIELD_OR_CALL
	CALL	FIELD_OR_CALL
	PSHF	346	CONSTRUCTOR_FILTER_KEY_WHERE
	CALL	CONSTRUCTOR_FILTER_KEY_WHERE
	PSHF	347	CONSTRUCTOR_FILTER_BY_TABLE
	CALL	CONSTRUCTOR_FILTER_BY_TABLE
	GOTO	L7965
L7970:
	MTCH	0	0	0	205
	MTCH	0	0	0	152
	PSHF	348	FIELD_OR_CALL
	CALL	FIELD_OR_CALL
	PSHF	349	CONSTRUCTOR_FILTER_KEY_WHERE
	CALL	CONSTRUCTOR_FILTER_KEY_WHERE
	PSHF	350	CONSTRUCTOR_FILTER_BY_TABLE
	CALL	CONSTRUCTOR_FILTER_BY_TABLE
	GOTO	L7965
L7864:
	MTCH	0	0	0	300
	BRAN	1	1	8
	12	L7975
	35	L7975
	36	L7975
	51	L7975
	52	L7975
	106	L7976
	110	L7975
	111	L7975
L7975:
	PSHF	351	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
L7974:
	MTCH	0	0	0	18
	BRAN	0	0	2
	238!	L7978
	301!	L7977
L7976:
	SYSC	3	0
	MTCH	0	2	0	106
	GOTO	L7974
L7978:
	PSHF	352	LOCAL_VAR_DEFS
	CALL	LOCAL_VAR_DEFS
L7977:
	SFLG	0	0
L7979:
	BRAN	0	0	3
	21!	L7980
	301!	L7981
	346!	L7980
L7981:
	MTCH	0	0	0	301
	SYSC	8	0
	PSHF	353	LOGICAL_EXPRESSION
	CALL	LOGICAL_EXPRESSION
	MTCH	0	0	0	275
	SYSC	8	0
	PSHF	354	CONSTRUCTOR_CHOICE_VALUE
	CALL	CONSTRUCTOR_CHOICE_VALUE
	SFLG	0	1
	GOTO	L7979
L7980:
	CFLG	0	1
	BRAN	0	0	2
	21!	L7982
	346!	L7983
L7983:
	MTCH	0	0	0	346
	PSHF	431	CONSTRUCTOR_CHOICE_VALUE
	CALL	CONSTRUCTOR_CHOICE_VALUE
L7982:
	MTCH	0	0	0	21
	RETN
L7865:
	MTCH	0	0	0	347
	BRAN	1	1	8
	12	L7985
	35	L7985
	36	L7985
	51	L7985
	52	L7985
	106	L7986
	110	L7985
	111	L7985
L7985:
	PSHF	432	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
L7984:
	MTCH	0	0	0	18
	BRAN	1	1	33
	10	L7987
	11	L7987
	12	L7987
	13	L7987
	17	L7987
	35	L7987
	36	L7987
	41	L7987
	43	L7987
	45	L7987
	47	L7987
	51	L7987
	52	L7987
	109	L7987
	110	L7987
	111	L7987
	114!	L7987
	137!	L7987
	139!	L7987
	183!	L7987
	203!	L7987
	238	L7988
	288!	L7987
	289!	L7987
	290!	L7987
	291!	L7987
	299!	L7987
	300!	L7987
	306!	L7987
	307!	L7987
	347!	L7987
	348!	L7987
	354!	L7987
L7986:
	SYSC	3	0
	MTCH	0	2	0	106
	GOTO	L7984
L7988:
	PSHF	433	LOCAL_VAR_DEFS
	CALL	LOCAL_VAR_DEFS
L7987:
	PSHF	434	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	SFLG	1	0
L7989:
	BRAN	0	0	3
	21!	L7990
	301!	L7991
	346!	L7990
L7991:
	MTCH	0	0	0	301
	SYSC	8	0
	PSHF	435	CONST_ARGUMENT_EXPR
	CALL	CONST_ARGUMENT_EXPR
L7992:
	BRAN	0	0	2
	267!	L7994
	275!	L7993
L7994:
	MTCH	0	0	0	267
	PSHF	439	CONST_ARGUMENT_EXPR
	CALL	CONST_ARGUMENT_EXPR
	GOTO	L7992
L7993:
	MTCH	0	0	0	275
	SYSC	8	0
	PSHF	440	CONSTRUCTOR_CHOICE_VALUE
	CALL	CONSTRUCTOR_CHOICE_VALUE
	SFLG	1	1
	GOTO	L7989
L7990:
	CFLG	1	1
	BRAN	0	0	2
	21!	L7995
	346!	L7996
L7996:
	MTCH	0	0	0	346
	PSHF	441	CONSTRUCTOR_CHOICE_VALUE
	CALL	CONSTRUCTOR_CHOICE_VALUE
L7995:
	MTCH	0	0	0	21
	RETN
L7866:
	MTCH	0	0	0	348
	BRAN	1	1	8
	12	L7998
	35	L7998
	36	L7998
	51	L7998
	52	L7998
	106	L7999
	110	L7998
	111	L7998
L7998:
	PSHF	442	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
L7997:
	MTCH	0	0	0	18
	BRAN	0	0	2
	238!	L8001
	349!	L8000
L7999:
	SYSC	3	0
	MTCH	0	2	0	106
	GOTO	L7997
L8001:
	PSHF	443	LOCAL_VAR_DEFS
	CALL	LOCAL_VAR_DEFS
L8000:
	MTCH	0	0	0	349
	SFLG	2	0
L8002:
	BRAN	1	1	10
	12	L8004
	35	L8004
	38	L8004
	47	L8004
	51	L8004
	59	L8004
	109	L8004
	110	L8004
	111	L8004
	176	L8003
L8004:
	BRAN	1	1	12
	12	L8007
	35	L8007
	35	L8006
	38	L8007
	47	L8007
	51	L8007
	59	L8007
	109	L8007
	110	L8007
	110	L8006
	111	L8007
	111	L8006
L8006:
	BRAN	1	1	3
	35	L8009
	110	L8009
	111	L8010
L8009:
	PSHF	444	DEF_FIELD_SYMBOL_OO_IDENT
	CALL	DEF_FIELD_SYMBOL_OO_IDENT
L8008:
	MTCH	0	0	0	119
	PSHF	446	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
L8005:
	SFLG	2	1
	GOTO	L8002
L8010:
	PSHF	445	DEF_FIELD_OO_IDENT
	CALL	DEF_FIELD_OO_IDENT
	GOTO	L8008
L8007:
	PSHF	447	LOCAL_VAR_DEF
	CALL	LOCAL_VAR_DEF
	GOTO	L8005
L8003:
	CFLG	2	1
	SFLG	3	0
L8011:
	BRAN	0	0	2
	176!	L8013
	350!	L8012
L8013:
	PSHF	448	TABLE_COMPREHENSION
	CALL	TABLE_COMPREHENSION
	SFLG	3	1
	GOTO	L8011
L8012:
	CFLG	3	1
	MTCH	0	0	0	350
	SFLG	4	0
L8014:
	BRAN	1	1	7
	21	L8015
	35	L8016
	36	L8016
	51	L8016
	52	L8016
	110	L8016
	111	L8016
L8016:
	PSHF	449	FIELD_IDENT_EXPR_W
	CALL	FIELD_IDENT_EXPR_W
	BRAN	0	0	6
	87!	L8019
	91!	L8019
	95!	L8019
	99!	L8019
	103!	L8018
	108!	L8019
L8018:
	MTCH	0	2	0	103
L8017:
	PSHF	451	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	SFLG	4	1
	GOTO	L8014
L8019:
	PSHF	450	ASSIGNMENT_ARITHMETIC_OPERATOR
	CALL	ASSIGNMENT_ARITHMETIC_OPERATOR
	GOTO	L8017
L8015:
	CFLG	4	1
	MTCH	0	0	0	21
	RETN

rule	CONSTRUCTOR_ARG_WITH_LOCALS
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 21 23
	MTCH	0	0	0	18
	BRAN	1	1	33
	10	L8020
	11	L8020
	12	L8020
	13	L8020
	17	L8020
	35	L8020
	36	L8020
	41	L8020
	43	L8020
	45	L8020
	47	L8020
	51	L8020
	52	L8020
	109	L8020
	110	L8020
	111	L8020
	114!	L8020
	137!	L8020
	139!	L8020
	183!	L8020
	203!	L8020
	238	L8021
	288!	L8020
	289!	L8020
	290!	L8020
	291!	L8020
	299!	L8020
	300!	L8020
	306!	L8020
	307!	L8020
	347!	L8020
	348!	L8020
	354!	L8020
L8021:
	PSHF	244	LOCAL_VAR_DEFS
	CALL	LOCAL_VAR_DEFS
L8020:
	PSHF	245	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	RETN

rule	CONSTRUCTOR_CHOICE_VALUE
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	3
follow= 21 301 346
	BRAN	1	1	34
	10	L8022
	11	L8022
	12	L8022
	13	L8022
	17	L8022
	35	L8022
	36	L8022
	41	L8022
	43	L8022
	45	L8022
	47	L8022
	51	L8022
	52	L8022
	109	L8022
	110	L8022
	111	L8022
	114!	L8025
	137!	L8025
	139!	L8025
	183!	L8025
	203!	L8025
	238	L8023
	288!	L8025
	289!	L8025
	290!	L8025
	291!	L8025
	299!	L8025
	300!	L8025
	302!	L8022
	306!	L8025
	307!	L8025
	347!	L8025
	348!	L8025
	354!	L8025
L8023:
	PSHF	355	LOCAL_VAR_DEFS
	CALL	LOCAL_VAR_DEFS
L8022:
	BRAN	1	1	33
	10	L8025
	11	L8025
	12	L8025
	13	L8025
	17	L8025
	35	L8025
	36	L8025
	41	L8025
	43	L8025
	45	L8025
	47	L8025
	51	L8025
	52	L8025
	109	L8025
	110	L8025
	111	L8025
	114!	L8025
	137!	L8025
	139!	L8025
	183!	L8025
	203!	L8025
	288!	L8025
	289!	L8025
	290!	L8025
	291!	L8025
	299!	L8025
	300!	L8025
	302	L8026
	306!	L8025
	307!	L8025
	347!	L8025
	348!	L8025
	354!	L8025
L8025:
	PSHF	356	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
L8024:
	RETN
L8026:
	MTCH	0	0	0	302
	BRAN	1	1	3
	111	L8027
	303	L8028
	304	L8029
L8028:
	MTCH	0	0	0	303
L8027:
	PSHF	357	EXCCLASS_TYPE_IDENT_EXPR
	CALL	EXCCLASS_TYPE_IDENT_EXPR
	MTCH	0	0	0	18
	BRAN	1	1	35
	10	L8030
	11	L8030
	12	L8030
	13	L8030
	17	L8030
	21	L8030
	35	L8030
	36	L8030
	41	L8030
	43	L8030
	45	L8030
	47	L8030
	51	L8030
	52	L8030
	109	L8030
	110	L8030
	111	L8030
	114!	L8030
	137!	L8030
	139!	L8030
	161	L8031
	183!	L8030
	203!	L8030
	209	L8031
	288!	L8030
	289!	L8030
	290!	L8030
	291!	L8030
	299!	L8030
	300!	L8030
	306!	L8030
	307!	L8030
	347!	L8030
	348!	L8030
	354!	L8030
L8029:
	MTCH	0	0	0	304
	GOTO	L8027
L8031:
	PSHF	359	RAISE_MESSAGE
	CALL	RAISE_MESSAGE
L8030:
	BRAN	1	1	34
	10	L8034
	11	L8034
	12	L8034
	13	L8034
	17	L8034
	21	L8032
	35	L8034
	36	L8034
	41	L8034
	43	L8034
	45	L8034
	47	L8034
	51	L8034
	52	L8034
	109	L8034
	110	L8034
	111	L8034
	111	L8033
	114	L8034
	137	L8034
	139	L8034
	183	L8034
	203	L8034
	288	L8034
	289	L8034
	290	L8034
	291	L8034
	299	L8034
	300	L8034
	306	L8034
	307	L8034
	347	L8034
	348	L8034
	354	L8034
L8033:
	SFLG	0	0
L8035:
	BRAN	1	1	2
	21	L8036
	111	L8037
L8037:
	PSHF	428	FORMAL_PARAMETER_IDENT
	CALL	FORMAL_PARAMETER_IDENT
	MTCH	0	2	0	103
	PSHF	429	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	SFLG	0	1
	GOTO	L8035
L8036:
	CFLG	0	1
L8032:
	MTCH	0	0	0	21
	GOTO	L8024
L8034:
	PSHF	430	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	GOTO	L8032

rule	CONSTRUCTOR_CORR_JOINING
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	6
follow= 21 204 205 209 294 296
	BRAN	1	1	2
	111	L8038
	146	L8039
L8039:
	MTCH	0	0	0	146
	PSHF	309	KEY_IDENT
	CALL	KEY_IDENT
L8038:
	SFLG	0	0
L8040:
	BRAN	1	1	7
	21	L8041
	111	L8042
	204	L8041
	205	L8041
	209	L8041
	294	L8041
	296	L8041
L8042:
	PSHF	310	CONSTRUCTOR_PARAMETER_IDENT
	CALL	CONSTRUCTOR_PARAMETER_IDENT
	MTCH	0	2	0	103
	PSHF	311	CONSTRUCTOR_PARAMETER_IDENT
	CALL	CONSTRUCTOR_PARAMETER_IDENT
	SFLG	0	1
	GOTO	L8040
L8041:
	CFLG	0	1
	RETN

rule	CONSTRUCTOR_CORR_MAPPING
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	3
follow= 21 205 294
	SFLG	0	0
L8043:
	BRAN	1	1	5
	17	L8045
	21	L8044
	111	L8045
	205	L8044
	294	L8044
L8045:
	BRAN	1	1	2
	17	L8048
	111	L8047
L8047:
	PSHF	296	CONSTRUCTOR_CORR_PAIR
	CALL	CONSTRUCTOR_CORR_PAIR
	BRAN	1	1	6
	17	L8046
	21	L8046
	111	L8046
	205!	L8046
	294!	L8046
	294	L8050
L8050:
	MTCH	0	0	0	294
	MTCH	0	0	0	295
L8046:
	SFLG	0	1
	GOTO	L8043
L8048:
	MTCH	0	0	0	17
	PSHF	299	CONSTRUCTOR_CORR_PAIR
	CALL	CONSTRUCTOR_CORR_PAIR
	BRAN	0	0	3
	204!	L8054
	205!	L8055
	294!	L8052
L8052:
	MTCH	0	0	0	294
	MTCH	0	0	0	295
	BRAN	0	0	2
	204!	L8054
	205!	L8055
L8054:
	MTCH	0	0	0	204
	PSHF	300	CONSTRUCTOR_CORR_MAPPING
	CALL	CONSTRUCTOR_CORR_MAPPING
	BRAN	0	0	3
	21!	L8058
	205!	L8059
	294!	L8057
L8057:
	MTCH	0	0	0	294
	MTCH	0	0	0	295
	BRAN	0	0	2
	21!	L8058
	205!	L8059
L8059:
	PSHF	301	CONSTRUCTOR_CORR_EXCEPT
	CALL	CONSTRUCTOR_CORR_EXCEPT
L8058:
L8053:
	MTCH	0	0	0	21
	GOTO	L8046
L8055:
	PSHF	303	CONSTRUCTOR_CORR_EXCEPT
	CALL	CONSTRUCTOR_CORR_EXCEPT
	GOTO	L8053
L8044:
	CFLG	0	1
	RETN

rule	CONSTRUCTOR_CORR_PAIR
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	6
follow= 17 21 111 204 205 294
	PSHF	297	CONSTRUCTOR_DIRECT_COMP
	CALL	CONSTRUCTOR_DIRECT_COMP
	MTCH	0	2	0	103
	PSHF	298	CONSTRUCTOR_PARAMETER_IDENT
	CALL	CONSTRUCTOR_PARAMETER_IDENT
	RETN

rule	CONSTRUCTOR_CORR_EXCEPT
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	1
follow= 21
	MTCH	0	0	0	205
	BRAN	1	1	2
	49	L8061
	111	L8062
L8061:
	MTCH	0	0	0	49
L8060:
	RETN
L8062:
	SFLG	0	0
L8063:
	BRAN	1	1	2
	21	L8064
	111	L8065
L8065:
	PSHF	302	CONSTRUCTOR_DIRECT_COMP
	CALL	CONSTRUCTOR_DIRECT_COMP
	SFLG	0	1
	GOTO	L8063
L8064:
	CFLG	0	1
	GOTO	L8060

rule	CONSTRUCTOR_CORR_BASE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	28
follow= 10 11 12 35 36 43 47 51 52 109 110 111 114 137 139 183 203 288 289 290 291 299 300 306 307 347 348 354
	BRAN	0	0	3
	17!	L8068
	239!	L8069
	293!	L8067
L8067:
	MTCH	0	0	0	293
	BRAN	0	0	2
	17!	L8068
	239!	L8069
L8069:
	MTCH	0	0	0	239
L8068:
	MTCH	0	0	0	17
	PSHF	290	FIELD_OR_CALL
	CALL	FIELD_OR_CALL
	MTCH	0	0	0	21
	RETN

rule	CONSTRUCTOR_FILTER_KEY_WHERE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	1
follow= 111
	BRAN	0	0	2
	209!	L8071
	244!	L8070
L8071:
	MTCH	0	0	0	209
	MTCH	0	0	0	146
	PSHF	335	KEY_IDENT
	CALL	KEY_IDENT
L8070:
	MTCH	0	0	0	244
	RETN

rule	CONSTRUCTOR_FILTER_KEY_EXCEPT_WHERE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	1
follow= 111
	BRAN	0	0	3
	205	L8077
	205	L8073
	209!	L8078
L8073:
	MTCH	0	0	0	205
	BRAN	0	0	2
	209!	L8076
	244!	L8075
L8076:
	MTCH	0	0	0	209
	MTCH	0	0	0	146
	PSHF	342	KEY_IDENT
	CALL	KEY_IDENT
L8075:
	MTCH	0	0	0	244
	RETN
L8078:
	MTCH	0	0	0	209
	MTCH	0	0	0	146
	PSHF	343	KEY_IDENT
	CALL	KEY_IDENT
L8077:
	MTCH	0	0	0	205
	MTCH	0	0	0	244
	RETN

rule	CONSTRUCTOR_FILTER_BY_TABLE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	1
follow= 21
	PSHF	328	CONSTRUCTOR_PARAMETER_IDENT
	CALL	CONSTRUCTOR_PARAMETER_IDENT
	PSHF	329	COMPARISON_OPERATOR_G
	CALL	COMPARISON_OPERATOR_G
	PSHF	330	COMPONENT_IDENT
	CALL	COMPONENT_IDENT
	BRAN	0	0	2
	21!	L8079
	265!	L8080
L8080:
	MTCH	0	0	0	265
	PSHF	331	CONSTRUCTOR_FILTER_BY_TABLE
	CALL	CONSTRUCTOR_FILTER_BY_TABLE
L8079:
	RETN

rule	CONSTRUCTOR_FILTER_BY_VALUE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	1
follow= 21
	PSHF	337	CONSTRUCTOR_PARAMETER_IDENT
	CALL	CONSTRUCTOR_PARAMETER_IDENT
	PSHF	338	COMPARISON_OPERATOR_G
	CALL	COMPARISON_OPERATOR_G
	PSHF	339	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	BRAN	0	0	2
	21!	L8081
	265!	L8082
L8082:
	MTCH	0	0	0	265
	PSHF	340	CONSTRUCTOR_FILTER_BY_VALUE
	CALL	CONSTRUCTOR_FILTER_BY_VALUE
L8081:
	RETN

rule	CONSTRUCTOR_NEW_EXPR
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	205
follow= 6 7 10 11 12 13 14 17 19 21 23 29 31 33 35 36 37 38 39 41 43 45 47 49 51 52 53 59 61 103 105 109 110 111 114 115 119 121 127 128 130 134 137 139 142 143 144 147 148 150 152 158 167 173 176 178 180 183 186 187 194 197 198 200 201 202 203 204 205 209 220 237 238 241 242 242! 243 244 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 267 268 269 271 272 273 275 276 282 284 288 289 290 291 294 296 298 299 300 301 305 306 307 308 309 311 312 316 321 322 323 325 326 336 338 339 342 344 345 346 347 348 350 351 352 354 355! 361 363 364 367 381 382 421 428 438 454 528 530 532 535 536 563 574 606 609 610 622 741 844 845 865 867 892 923 927 929 930 931 932 941 959 1009 1010 1037 1039 1062 1104 1105 1118 1147 1183 1189 1334 1335 1336 1344 1346 1347 1348 1349 1350 1351 1352 1354 1356 1357
	PSHF	68	CONSTRUCTOR_NEW_BEGIN
	CALL	CONSTRUCTOR_NEW_BEGIN
	PSHF	210	CONSTRUCTOR_END_OR_CHAIN
	CALL	CONSTRUCTOR_END_OR_CHAIN
	RETN

rule	CONSTRUCTOR_NEW_FIELD_W
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	42
follow= 6 7 12 21 23 35 38 47 51 59 87 91 95 99 103 108 109 110 111 115 127 130 134 144 147 148 152 173 176 269 284 296 298 361 381 530 532 535 536 545 1037 1039
	PSHF	466	CONSTRUCTOR_NEW_BEGIN
	CALL	CONSTRUCTOR_NEW_BEGIN
	PSHF	467	CONSTRUCTOR_END_FIELD_W
	CALL	CONSTRUCTOR_END_FIELD_W
	RETN

rule	CONSTRUCTOR_NEW_BEGIN
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 21 23
	MTCH	0	0	0	183
	BRAN	1	1	8
	12	L8084
	35	L8084
	36	L8084
	51	L8084
	52	L8084
	106	L8085
	110	L8084
	111	L8084
L8084:
	PSHF	69	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
L8083:
	MTCH	0	0	0	18
	BRAN	1	1	37
	10	L8087
	11	L8087
	12	L8087
	13	L8087
	17	L8087
	21	L8086
	23	L8086
	35	L8087
	36	L8087
	41	L8087
	43	L8087
	45	L8087
	47	L8087
	51	L8087
	52	L8087
	109	L8087
	110	L8087
	111	L8087
	114!	L8087
	137!	L8087
	139!	L8087
	176!	L8087
	183!	L8087
	203!	L8087
	238!	L8087
	239!	L8087
	288!	L8087
	289!	L8087
	290!	L8087
	291!	L8087
	299!	L8087
	300!	L8087
	306!	L8087
	307!	L8087
	347!	L8087
	348!	L8087
	354!	L8087
L8085:
	SYSC	3	0
	MTCH	0	2	0	106
	GOTO	L8083
L8087:
	BRAN	1	1	35
	10	L8088
	11	L8088
	12	L8088
	13	L8088
	17	L8088
	35	L8088
	36	L8088
	41	L8088
	43	L8088
	45	L8088
	47	L8088
	51	L8088
	52	L8088
	109	L8088
	110	L8088
	111	L8088
	114!	L8088
	137!	L8088
	139!	L8088
	176!	L8088
	183!	L8088
	203!	L8088
	238	L8089
	239!	L8088
	288!	L8088
	289!	L8088
	290!	L8088
	291!	L8088
	299!	L8088
	300!	L8088
	306!	L8088
	307!	L8088
	347!	L8088
	348!	L8088
	354!	L8088
L8089:
	PSHF	71	LOCAL_VAR_DEFS
	CALL	LOCAL_VAR_DEFS
L8088:
	BRAN	1	1	36
	10	L8092
	11	L8092
	12	L8092
	13	L8092
	17	L8092
	17	L8091
	35	L8092
	36	L8092
	41	L8092
	43	L8092
	45	L8092
	47	L8092
	51	L8092
	52	L8092
	109	L8092
	110	L8092
	111	L8092
	111	L8091
	114	L8092
	137	L8092
	139	L8092
	176	L8095
	183	L8092
	203	L8092
	239	L8091
	288	L8092
	289	L8092
	290	L8092
	291	L8092
	299	L8092
	300	L8092
	306	L8092
	307	L8092
	347	L8092
	348	L8092
	354	L8092
L8091:
	BRAN	1	1	4
	17	L8095
	111	L8095
	176!	L8095
	239	L8094
L8094:
	MTCH	0	0	0	239
	PSHF	80	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
L8095:
	BRAN	1	1	3
	17	L8096
	111	L8096
	176	L8097
L8097:
	PSHF	81	TABLE_COMPREHENSION
	CALL	TABLE_COMPREHENSION
	GOTO	L8095
L8096:
	PSHF	196	CONSTRUCTOR_PARAMS
	CALL	CONSTRUCTOR_PARAMS
L8090:
	RETN
L8092:
	PSHF	209	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	GOTO	L8090
L8086:
	RETN

rule	CONSTRUCTOR_CAST_EXPR
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	205
