Release	700
	MTCH	0	0	0	174
	MTCH	0	0	0	526
	PSHF	4281	OPENSQL_COLUMN_CREATING_CLOB_SPEC
	CALL	OPENSQL_COLUMN_CREATING_CLOB_SPEC
L6579:
	RETN
L6574:
	PSHF	4282	OPENSQL_COLUMN_CREATING_CLOB_SPEC
	CALL	OPENSQL_COLUMN_CREATING_CLOB_SPEC
	BRAN	0	0	24
	6!	L6581
	7!	L6581
	149!	L6581
	177!	L6581
	193!	L6581
	207!	L6581
	244!	L6581
	245!	L6581
	294!	L6581
	465!	L6581
	470!	L6581
	522!	L6582
	681!	L6581
	701!	L6581
	750!	L6581
	853!	L6581
	854!	L6581
	855!	L6581
	858!	L6581
	859!	L6581
	860!	L6581
	919!	L6581
	921!	L6581
	1068!	L6581
L6582:
	MTCH	0	0	0	522
	MTCH	0	0	0	177
	MTCH	0	0	0	174
	MTCH	0	0	0	526
	PSHF	4283	OPENSQL_COLUMN_CREATING_BLOB_SPEC
	CALL	OPENSQL_COLUMN_CREATING_BLOB_SPEC
L6581:
	RETN
L6570:
	MTCH	0	0	0	529
	PSHF	4284	OPENSQL_COLUMN_CREATING_LIST
	CALL	OPENSQL_COLUMN_CREATING_LIST
	BRAN	0	0	25
	6!	L6583
	7!	L6583
	149!	L6583
	177!	L6583
	193!	L6583
	207!	L6583
	244!	L6583
	245!	L6583
	294!	L6583
	465!	L6583
	470!	L6583
	522!	L6584
	523!	L6585
	681!	L6583
	701!	L6583
	750!	L6583
	853!	L6583
	854!	L6583
	855!	L6583
	858!	L6583
	859!	L6583
	860!	L6583
	919!	L6583
	921!	L6583
	1068!	L6583
L6584:
	MTCH	0	0	0	522
	MTCH	0	0	0	177
	MTCH	0	0	0	174
	MTCH	0	0	0	526
	BRAN	0	0	3
	527!	L6589
	528!	L6588
	529!	L6587
L6587:
	MTCH	0	0	0	529
L6583:
	RETN
L6588:
	PSHF	4286	OPENSQL_COLUMN_CREATING_BLOB_SPEC
	CALL	OPENSQL_COLUMN_CREATING_BLOB_SPEC
	BRAN	0	0	24
	6!	L6590
	7!	L6590
	149!	L6590
	177!	L6590
	193!	L6590
	207!	L6590
	244!	L6590
	245!	L6590
	294!	L6590
	465!	L6590
	470!	L6590
	523!	L6591
	681!	L6590
	701!	L6590
	750!	L6590
	853!	L6590
	854!	L6590
	855!	L6590
	858!	L6590
	859!	L6590
	860!	L6590
	919!	L6590
	921!	L6590
	1068!	L6590
L6591:
	MTCH	0	0	0	523
	MTCH	0	0	0	177
	MTCH	0	0	0	174
	MTCH	0	0	0	526
	PSHF	4287	OPENSQL_COLUMN_CREATING_CLOB_SPEC
	CALL	OPENSQL_COLUMN_CREATING_CLOB_SPEC
L6590:
	GOTO	L6583
L6589:
	PSHF	4288	OPENSQL_COLUMN_CREATING_CLOB_SPEC
	CALL	OPENSQL_COLUMN_CREATING_CLOB_SPEC
	BRAN	0	0	24
	6!	L6592
	7!	L6592
	149!	L6592
	177!	L6592
	193!	L6592
	207!	L6592
	244!	L6592
	245!	L6592
	294!	L6592
	465!	L6592
	470!	L6592
	523!	L6593
	681!	L6592
	701!	L6592
	750!	L6592
	853!	L6592
	854!	L6592
	855!	L6592
	858!	L6592
	859!	L6592
	860!	L6592
	919!	L6592
	921!	L6592
	1068!	L6592
L6593:
	MTCH	0	0	0	523
	MTCH	0	0	0	177
	MTCH	0	0	0	174
	MTCH	0	0	0	526
	PSHF	4289	OPENSQL_COLUMN_CREATING_BLOB_SPEC
	CALL	OPENSQL_COLUMN_CREATING_BLOB_SPEC
L6592:
	GOTO	L6583
L6585:
	MTCH	0	0	0	523
	MTCH	0	0	0	177
	MTCH	0	0	0	174
	MTCH	0	0	0	526
	BRAN	0	0	2
	527!	L6596
	528!	L6595
L6595:
	PSHF	4290	OPENSQL_COLUMN_CREATING_BLOB_SPEC
	CALL	OPENSQL_COLUMN_CREATING_BLOB_SPEC
	BRAN	0	0	24
	6!	L6597
	7!	L6597
	149!	L6597
	177!	L6597
	193!	L6597
	207!	L6597
	244!	L6597
	245!	L6597
	294!	L6597
	465!	L6597
	470!	L6597
	522!	L6598
	681!	L6597
	701!	L6597
	750!	L6597
	853!	L6597
	854!	L6597
	855!	L6597
	858!	L6597
	859!	L6597
	860!	L6597
	919!	L6597
	921!	L6597
	1068!	L6597
L6598:
	MTCH	0	0	0	522
	MTCH	0	0	0	177
	MTCH	0	0	0	174
	MTCH	0	0	0	526
	PSHF	4291	OPENSQL_COLUMN_CREATING_CLOB_SPEC
	CALL	OPENSQL_COLUMN_CREATING_CLOB_SPEC
L6597:
	GOTO	L6583
L6596:
	PSHF	4292	OPENSQL_COLUMN_CREATING_CLOB_SPEC
	CALL	OPENSQL_COLUMN_CREATING_CLOB_SPEC
	BRAN	0	0	24
	6!	L6599
	7!	L6599
	149!	L6599
	177!	L6599
	193!	L6599
	207!	L6599
	244!	L6599
	245!	L6599
	294!	L6599
	465!	L6599
	470!	L6599
	522!	L6600
	681!	L6599
	701!	L6599
	750!	L6599
	853!	L6599
	854!	L6599
	855!	L6599
	858!	L6599
	859!	L6599
	860!	L6599
	919!	L6599
	921!	L6599
	1068!	L6599
L6600:
	MTCH	0	0	0	522
	MTCH	0	0	0	177
	MTCH	0	0	0	174
	MTCH	0	0	0	526
	PSHF	4293	OPENSQL_COLUMN_CREATING_BLOB_SPEC
	CALL	OPENSQL_COLUMN_CREATING_BLOB_SPEC
L6599:
	GOTO	L6583

rule	OPENSQL_LOCATOR_CREATING_SPEC
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	23
follow= 6 7 149 177 193 207 244! 245 294! 465 470 681 701 750 853 854 855 858 859 860 919 921 1068!
	MTCH	0	0	0	522
	MTCH	0	0	0	177
	BRAN	0	0	2
	174!	L6602
	529!	L6603
L6602:
	MTCH	0	0	0	174
	BRAN	0	0	3
	526!	L6605
	527!	L6607
	528!	L6606
L6605:
	MTCH	0	0	0	526
	BRAN	0	0	3
	527!	L6611
	528!	L6610
	529!	L6609
L6609:
	MTCH	0	0	0	529
	RETN
L6610:
	PSHF	4323	OPENSQL_COLUMN_CREATING_BLOB_SPEC
	CALL	OPENSQL_COLUMN_CREATING_BLOB_SPEC
	RETN
L6611:
	PSHF	4324	OPENSQL_COLUMN_CREATING_CLOB_SPEC
	CALL	OPENSQL_COLUMN_CREATING_CLOB_SPEC
	RETN
L6606:
	PSHF	4325	OPENSQL_COLUMN_CREATING_BLOB_SPEC
	CALL	OPENSQL_COLUMN_CREATING_BLOB_SPEC
	BRAN	0	0	24
	6!	L6612
	7!	L6612
	149!	L6612
	177!	L6612
	193!	L6612
	207!	L6612
	244!	L6612
	245!	L6612
	294!	L6612
	465!	L6612
	470!	L6612
	523!	L6613
	681!	L6612
	701!	L6612
	750!	L6612
	853!	L6612
	854!	L6612
	855!	L6612
	858!	L6612
	859!	L6612
	860!	L6612
	919!	L6612
	921!	L6612
	1068!	L6612
L6613:
	MTCH	0	0	0	523
	MTCH	0	0	0	177
	MTCH	0	0	0	174
	MTCH	0	0	0	526
	PSHF	4326	OPENSQL_COLUMN_CREATING_CLOB_SPEC
	CALL	OPENSQL_COLUMN_CREATING_CLOB_SPEC
L6612:
	RETN
L6607:
	PSHF	4327	OPENSQL_COLUMN_CREATING_CLOB_SPEC
	CALL	OPENSQL_COLUMN_CREATING_CLOB_SPEC
	BRAN	0	0	24
	6!	L6614
	7!	L6614
	149!	L6614
	177!	L6614
	193!	L6614
	207!	L6614
	244!	L6614
	245!	L6614
	294!	L6614
	465!	L6614
	470!	L6614
	523!	L6615
	681!	L6614
	701!	L6614
	750!	L6614
	853!	L6614
	854!	L6614
	855!	L6614
	858!	L6614
	859!	L6614
	860!	L6614
	919!	L6614
	921!	L6614
	1068!	L6614
L6615:
	MTCH	0	0	0	523
	MTCH	0	0	0	177
	MTCH	0	0	0	174
	MTCH	0	0	0	526
	PSHF	4328	OPENSQL_COLUMN_CREATING_BLOB_SPEC
	CALL	OPENSQL_COLUMN_CREATING_BLOB_SPEC
L6614:
	RETN
L6603:
	MTCH	0	0	0	529
	PSHF	4329	OPENSQL_COLUMN_CREATING_LIST
	CALL	OPENSQL_COLUMN_CREATING_LIST
	BRAN	0	0	25
	6!	L6616
	7!	L6616
	149!	L6616
	177!	L6616
	193!	L6616
	207!	L6616
	244!	L6616
	245!	L6616
	294!	L6616
	465!	L6616
	470!	L6616
	522!	L6618
	523!	L6617
	681!	L6616
	701!	L6616
	750!	L6616
	853!	L6616
	854!	L6616
	855!	L6616
	858!	L6616
	859!	L6616
	860!	L6616
	919!	L6616
	921!	L6616
	1068!	L6616
L6617:
	MTCH	0	0	0	523
	MTCH	0	0	0	177
	MTCH	0	0	0	174
	MTCH	0	0	0	526
	BRAN	0	0	3
	527!	L6622
	528!	L6621
	529!	L6620
L6620:
	MTCH	0	0	0	529
L6616:
	RETN
L6621:
	PSHF	4331	OPENSQL_COLUMN_CREATING_BLOB_SPEC
	CALL	OPENSQL_COLUMN_CREATING_BLOB_SPEC
	BRAN	0	0	24
	6!	L6623
	7!	L6623
	149!	L6623
	177!	L6623
	193!	L6623
	207!	L6623
	244!	L6623
	245!	L6623
	294!	L6623
	465!	L6623
	470!	L6623
	522!	L6624
	681!	L6623
	701!	L6623
	750!	L6623
	853!	L6623
	854!	L6623
	855!	L6623
	858!	L6623
	859!	L6623
	860!	L6623
	919!	L6623
	921!	L6623
	1068!	L6623
L6624:
	MTCH	0	0	0	522
	MTCH	0	0	0	177
	MTCH	0	0	0	174
	MTCH	0	0	0	526
	PSHF	4332	OPENSQL_COLUMN_CREATING_CLOB_SPEC
	CALL	OPENSQL_COLUMN_CREATING_CLOB_SPEC
L6623:
	GOTO	L6616
L6622:
	PSHF	4333	OPENSQL_COLUMN_CREATING_CLOB_SPEC
	CALL	OPENSQL_COLUMN_CREATING_CLOB_SPEC
	BRAN	0	0	24
	6!	L6625
	7!	L6625
	149!	L6625
	177!	L6625
	193!	L6625
	207!	L6625
	244!	L6625
	245!	L6625
	294!	L6625
	465!	L6625
	470!	L6625
	522!	L6626
	681!	L6625
	701!	L6625
	750!	L6625
	853!	L6625
	854!	L6625
	855!	L6625
	858!	L6625
	859!	L6625
	860!	L6625
	919!	L6625
	921!	L6625
	1068!	L6625
L6626:
	MTCH	0	0	0	522
	MTCH	0	0	0	177
	MTCH	0	0	0	174
	MTCH	0	0	0	526
	PSHF	4334	OPENSQL_COLUMN_CREATING_BLOB_SPEC
	CALL	OPENSQL_COLUMN_CREATING_BLOB_SPEC
L6625:
	GOTO	L6616
L6618:
	MTCH	0	0	0	522
	MTCH	0	0	0	177
	MTCH	0	0	0	174
	MTCH	0	0	0	526
	BRAN	0	0	2
	527!	L6629
	528!	L6628
L6628:
	PSHF	4335	OPENSQL_COLUMN_CREATING_BLOB_SPEC
	CALL	OPENSQL_COLUMN_CREATING_BLOB_SPEC
	BRAN	0	0	24
	6!	L6630
	7!	L6630
	149!	L6630
	177!	L6630
	193!	L6630
	207!	L6630
	244!	L6630
	245!	L6630
	294!	L6630
	465!	L6630
	470!	L6630
	523!	L6631
	681!	L6630
	701!	L6630
	750!	L6630
	853!	L6630
	854!	L6630
	855!	L6630
	858!	L6630
	859!	L6630
	860!	L6630
	919!	L6630
	921!	L6630
	1068!	L6630
L6631:
	MTCH	0	0	0	523
	MTCH	0	0	0	177
	MTCH	0	0	0	174
	MTCH	0	0	0	526
	PSHF	4336	OPENSQL_COLUMN_CREATING_CLOB_SPEC
	CALL	OPENSQL_COLUMN_CREATING_CLOB_SPEC
L6630:
	GOTO	L6616
L6629:
	PSHF	4337	OPENSQL_COLUMN_CREATING_CLOB_SPEC
	CALL	OPENSQL_COLUMN_CREATING_CLOB_SPEC
	BRAN	0	0	24
	6!	L6632
	7!	L6632
	149!	L6632
	177!	L6632
	193!	L6632
	207!	L6632
	244!	L6632
	245!	L6632
	294!	L6632
	465!	L6632
	470!	L6632
	523!	L6633
	681!	L6632
	701!	L6632
	750!	L6632
	853!	L6632
	854!	L6632
	855!	L6632
	858!	L6632
	859!	L6632
	860!	L6632
	919!	L6632
	921!	L6632
	1068!	L6632
L6633:
	MTCH	0	0	0	523
	MTCH	0	0	0	177
	MTCH	0	0	0	174
	MTCH	0	0	0	526
	PSHF	4338	OPENSQL_COLUMN_CREATING_BLOB_SPEC
	CALL	OPENSQL_COLUMN_CREATING_BLOB_SPEC
L6632:
	GOTO	L6616

rule	OPENSQL_OTHER_CREATING_CLOB_SPEC
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	23
follow= 6 7 149 177 193 207 244! 245 294! 465 470 681 701 750 853 854 855 858 859 860 919 921 1068!
	MTCH	0	0	0	177
	MTCH	0	0	0	174
	MTCH	0	0	0	526
	MTCH	0	0	0	527
	MTCH	0	0	0	529
	RETN

rule	OPENSQL_OTHER_CREATING_BLOB_SPEC
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	23
follow= 6 7 149 177 193 207 244! 245 294! 465 470 681 701 750 853 854 855 858 859 860 919 921 1068!
	MTCH	0	0	0	177
	MTCH	0	0	0	174
	MTCH	0	0	0	526
	MTCH	0	0	0	528
	MTCH	0	0	0	529
	RETN

rule	OPENSQL_COLUMN_CREATING_BLOB_SPEC
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	25
follow= 6 7 149 177 193 207 244! 245 294! 465 470 522 523 681 701 750 853 854 855 858 859 860 919 921 1068!
	MTCH	0	0	0	528
	MTCH	0	0	0	529
	RETN

rule	OPENSQL_COLUMN_CREATING_CLOB_SPEC
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	25
follow= 6 7 149 177 193 207 244! 245 294! 465 470 522 523 681 701 750 853 854 855 858 859 860 919 921 1068!
	MTCH	0	0	0	527
	MTCH	0	0	0	529
	RETN

rule	OPENSQL_COLUMN_CREATING_LIST_ABAP_LIKE
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	25
follow= 6 7 149 177 193 207 244! 245 294! 465 470 522 523 681 701 750 853 854 855 858 859 860 919 921 1068!
	SFLG	0	0
L6634:
	BRAN	1	1	30
	6	L6635
	7	L6635
	43	L6636
	51	L6636
	77	L6636
	78	L6636
	112	L6636
	149	L6635
	177	L6635
	193	L6635
	207	L6635
	244!	L6635
	245	L6635
	294!	L6635
	465	L6635
	470	L6635
	522	L6635
	523	L6635
	681	L6635
	701	L6635
	750	L6635
	853	L6635
	854	L6635
	855	L6635
	858	L6635
	859	L6635
	860	L6635
	919	L6635
	921	L6635
	1068!	L6635
L6636:
	PSHF	4260	OPENSQL_COL_EXPR
	CALL	OPENSQL_COL_EXPR
	SFLG	0	1
	GOTO	L6634
L6635:
	CFLG	0	1
	RETN

rule	OPENSQL_COLUMN_CREATING_LIST_SQL_LIKE
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	25
follow= 6 7 149 177 193 207 244! 245 294! 465 470 522 523 681 701 750 853 854 855 858 859 860 919 921 1068!
	SFLG	0	0
L6637:
	BRAN	0	0	26
	6!	L6638
	7!	L6638
	16!	L6639
	149!	L6638
	177!	L6638
	193!	L6638
	207!	L6638
	244!	L6638
	245!	L6638
	294!	L6638
	465!	L6638
	470!	L6638
	522!	L6638
	523!	L6638
	681!	L6638
	701!	L6638
	750!	L6638
	853!	L6638
	854!	L6638
	855!	L6638
	858!	L6638
	859!	L6638
	860!	L6638
	919!	L6638
	921!	L6638
	1068!	L6638
L6639:
	MTCH	0	2	0	16
	PSHF	4263	OPENSQL_COL_EXPR
	CALL	OPENSQL_COL_EXPR
	SFLG	0	1
	GOTO	L6637
L6638:
	CFLG	0	1
	RETN

rule	OPENSQL_COLUMN_CREATING_LIST
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	25
follow= 6 7 149 177 193 207 244! 245 294! 465 470 522 523 681 701 750 853 854 855 858 859 860 919 921 1068!
	PSHF	4258	OPENSQL_COL_EXPR
	CALL	OPENSQL_COL_EXPR
	BRAN	1	1	31
	6	L6640
	7	L6640
	16	L6642
	43	L6641
	51	L6641
	77	L6641
	78	L6641
	112	L6641
	149	L6640
	177	L6640
	193	L6640
	207	L6640
	244!	L6640
	245	L6640
	294!	L6640
	465	L6640
	470	L6640
	522	L6640
	523	L6640
	681	L6640
	701	L6640
	750	L6640
	853	L6640
	854	L6640
	855	L6640
	858	L6640
	859	L6640
	860	L6640
	919	L6640
	921	L6640
	1068!	L6640
L6641:
	PSHF	4259	OPENSQL_COLUMN_CREATING_LIST_ABAP_LIKE
	CALL	OPENSQL_COLUMN_CREATING_LIST_ABAP_LIKE
	RETN
L6642:
	PSHF	4261	OPENSQL_COLUMN_CREATING_LIST_SQL_LIKE
	CALL	OPENSQL_COLUMN_CREATING_LIST_SQL_LIKE
L6640:
	RETN

rule	OPENSQL_DELETE_FROM_ITAB_OR_WA
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	3
follow= 6 7 855
	MTCH	0	0	0	149!
	BRAN	1	1	49
	10	L6645
	11	L6645
	12	L6645
	35	L6644
	36	L6644
	43	L6645
	47	L6645
	51	L6644
	52	L6644
	81	L6644
	109	L6645
	110	L6644
	112	L6644
	187	L6646
	314	L6645
	455	L6645
	612	L6645
	634	L6645
	635	L6645
	636	L6645
	637	L6645
	638	L6645
	639	L6645
	640	L6645
	641	L6645
	642	L6645
	643	L6645
	644	L6645
	645	L6645
	646	L6645
	647	L6645
	648	L6645
	649	L6645
	650	L6645
	651	L6645
	652	L6645
	653	L6645
	654	L6645
	655	L6645
	656	L6645
	657	L6645
	658	L6645
	659	L6645
	660	L6645
	661	L6645
	662	L6645
	663	L6645
	668	L6645
	669	L6645
L6644:
	PSHF	2594	FIELD_OR_ABAP_EXPRESSION
	CALL	FIELD_OR_ABAP_EXPRESSION
L6643:
	BRAN	0	0	4
	6!	L6650
	7!	L6650
	206!	L6651
	855!	L6650
L6645:
	PSHF	2597	OPENSQL_GENERAL_LITERAL
	CALL	OPENSQL_GENERAL_LITERAL
	GOTO	L6643
L6646:
	MTCH	0	0	0	187
	BRAN	1	1	8
	35	L6648
	36	L6648
	51	L6648
	52	L6648
	81	L6649
	81	L6648
	110	L6648
	112	L6648
L6648:
	PSHF	2598	OPENSQL_ITAB
	CALL	OPENSQL_ITAB
L6647:
	GOTO	L6643
L6649:
	PSHF	2599	OPENSQL_ABAP_EXPRESSION
	CALL	OPENSQL_ABAP_EXPRESSION
	GOTO	L6647
L6651:
	PSHF	2600	OPENSQL_MAPPING_FROM_ENTITY
	CALL	OPENSQL_MAPPING_FROM_ENTITY
L6650:
	RETN

rule	OPENSQL_UPDATE_FROM_ITAB_OR_WA
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	3
follow= 6 7 855
	MTCH	0	0	0	149!
	BRAN	1	1	49
	10	L6654
	11	L6654
	12	L6654
	35	L6653
	36	L6653
	43	L6654
	47	L6654
	51	L6653
	52	L6653
	81	L6653
	109	L6654
	110	L6653
	112	L6653
	187	L6655
	314	L6654
	455	L6654
	612	L6654
	634	L6654
	635	L6654
	636	L6654
	637	L6654
	638	L6654
	639	L6654
	640	L6654
	641	L6654
	642	L6654
	643	L6654
	644	L6654
	645	L6654
	646	L6654
	647	L6654
	648	L6654
	649	L6654
	650	L6654
	651	L6654
	652	L6654
	653	L6654
	654	L6654
	655	L6654
	656	L6654
	657	L6654
	658	L6654
	659	L6654
	660	L6654
	661	L6654
	662	L6654
	663	L6654
	668	L6654
	669	L6654
L6653:
	PSHF	5239	FIELD_OR_ABAP_EXPRESSION
	CALL	FIELD_OR_ABAP_EXPRESSION
L6652:
	BRAN	0	0	5
	6!	L6661
	7!	L6661
	206!	L6662
	855!	L6661
	919!	L6660
L6654:
	PSHF	5240	OPENSQL_GENERAL_LITERAL
	CALL	OPENSQL_GENERAL_LITERAL
	GOTO	L6652
L6655:
	MTCH	0	0	0	187
	BRAN	1	1	8
	35	L6657
	36	L6657
	51	L6657
	52	L6657
	81	L6658
	81	L6657
	110	L6657
	112	L6657
L6657:
	PSHF	5241	OPENSQL_ITAB
	CALL	OPENSQL_ITAB
L6656:
	GOTO	L6652
L6658:
	PSHF	5242	OPENSQL_ABAP_EXPRESSION
	CALL	OPENSQL_ABAP_EXPRESSION
	GOTO	L6656
L6660:
	PSHF	5243	OPENSQL_INDICATORS_UPDATE
	CALL	OPENSQL_INDICATORS_UPDATE
	BRAN	0	0	4
	6!	L6661
	7!	L6661
	206!	L6662
	855!	L6661
L6662:
	PSHF	5246	OPENSQL_MAPPING_FROM_ENTITY
	CALL	OPENSQL_MAPPING_FROM_ENTITY
L6661:
	RETN

rule	OPENSQL_MAPPING_FROM_ENTITY
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	4
follow= 6 7 167 855
	MTCH	0	0	0	206
	MTCH	0	0	0	149
	MTCH	0	0	0	299
	RETN

rule	OPENSQL_TARGET_TABLE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	15
follow= 6 7 149! 169 174 193 198 211 465 681 853 854 855 862 985
	BRAN	1	1	4
	17	L6664
	19	L6664
	51	L6665
	112	L6665
L6664:
	PSHF	1752	OPENSQL_DYNAMIC_FIELD
	CALL	OPENSQL_DYNAMIC_FIELD
	RETN
L6665:
	BRAN	1	1	2
	51	L6667
	112	L6666
L6667:
	MTCH	0	1	0	51
L6666:
	PSHF	1754	OPENSQL_DB_NAME
	CALL	OPENSQL_DB_NAME
	RETN

rule	OPENSQL_MODIFY
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	178
	PSHF	3613	OPENSQL_HIDDEN_FEATURES
	CALL	OPENSQL_HIDDEN_FEATURES
	PSHF	3614	OPENSQL_MODIFY_CLAUSE
	CALL	OPENSQL_MODIFY_CLAUSE
	RETN

rule	OPENSQL_MODIFY_CLAUSE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	PSHF	3615	OPENSQL_TARGET_TABLE
	CALL	OPENSQL_TARGET_TABLE
	BRAN	0	0	8
	6!	L6668
	7!	L6668
	149!	L6676
	169!	L6672
	211!	L6672
	465!	L6674
	855!	L6678
	862!	L6670
L6672:
	PSHF	3616	OPENSQL_CLIENT_ADDITIONS
	CALL	OPENSQL_CLIENT_ADDITIONS
	BRAN	0	0	5
	6!	L6668
	7!	L6668
	149!	L6676
	465!	L6674
	855!	L6678
L6674:
	PSHF	3617	OPENSQL_CONNECTION
	CALL	OPENSQL_CONNECTION
	BRAN	0	0	4
	6!	L6668
	7!	L6668
	149!	L6676
	855!	L6678
L6676:
	PSHF	3618	OPENSQL_MODIFY_FROM_ITAB_OR_WA
	CALL	OPENSQL_MODIFY_FROM_ITAB_OR_WA
	BRAN	0	0	3
	6!	L6668
	7!	L6668
	855!	L6678
L6678:
	PSHF	3629	OPENSQL_HINTS
	CALL	OPENSQL_HINTS
	RETN
L6670:
	PSHF	3630	DML_DBTAB_VERSION
	CALL	DML_DBTAB_VERSION
L6668:
	RETN

rule	OPENSQL_MODIFY_FROM_ITAB_OR_WA
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	3
follow= 6 7 855
	MTCH	0	0	0	149!
	BRAN	1	1	50
	10	L6680
	11	L6680
	12	L6680
	17	L6682
	35	L6680
	36	L6680
	43	L6680
	47	L6680
	51	L6680
	52	L6680
	81	L6680
	109	L6680
	110	L6680
	112	L6680
	187	L6681
	314!	L6680
	455!	L6680
	612!	L6680
	634!	L6680
	635!	L6680
	636!	L6680
	637!	L6680
	638!	L6680
	639!	L6680
	640!	L6680
	641!	L6680
	642!	L6680
	643!	L6680
	644!	L6680
	645!	L6680
	646!	L6680
	647!	L6680
	648!	L6680
	649!	L6680
	650!	L6680
	651!	L6680
	652!	L6680
	653!	L6680
	654!	L6680
	655!	L6680
	656!	L6680
	657!	L6680
	658!	L6680
	659!	L6680
	660!	L6680
	661!	L6680
	662!	L6680
	663!	L6680
	668!	L6680
	669!	L6680
L6680:
	PSHF	3619	OPENSQL_MODIFY_FROM_WA
	CALL	OPENSQL_MODIFY_FROM_WA
	RETN
L6681:
	PSHF	3623	OPENSQL_MODIFY_FROM_TABLE
	CALL	OPENSQL_MODIFY_FROM_TABLE
	RETN
L6682:
	MTCH	0	0	0	17
	PSHF	3627	OPENSQL_SELECT_OPERATION_SUBQUERY
	CALL	OPENSQL_SELECT_OPERATION_SUBQUERY
	BRAN	0	0	2
	21!	L6683
	701!	L6684
L6684:
	PSHF	3628	OPENSQL_PRIVILEGED_ACCESS
	CALL	OPENSQL_PRIVILEGED_ACCESS
L6683:
	MTCH	0	0	0	21
	RETN

rule	OPENSQL_MODIFY_FROM_WA
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	3
follow= 6 7 855
	BRAN	1	1	48
	10	L6687
	11	L6687
	12	L6687
	35	L6686
	36	L6686
	43	L6687
	47	L6687
	51	L6686
	52	L6686
	81	L6686
	109	L6687
	110	L6686
	112	L6686
	314	L6687
	455	L6687
	612	L6687
	634	L6687
	635	L6687
	636	L6687
	637	L6687
	638	L6687
	639	L6687
	640	L6687
	641	L6687
	642	L6687
	643	L6687
	644	L6687
	645	L6687
	646	L6687
	647	L6687
	648	L6687
	649	L6687
	650	L6687
	651	L6687
	652	L6687
	653	L6687
	654	L6687
	655	L6687
	656	L6687
	657	L6687
	658	L6687
	659	L6687
	660	L6687
	661	L6687
	662	L6687
	663	L6687
	668	L6687
	669	L6687
L6686:
	PSHF	3620	FIELD_OR_ABAP_EXPRESSION
	CALL	FIELD_OR_ABAP_EXPRESSION
L6685:
	BRAN	0	0	4
	6!	L6688
	7!	L6688
	206!	L6689
	855!	L6688
L6687:
	PSHF	3621	OPENSQL_GENERAL_LITERAL
	CALL	OPENSQL_GENERAL_LITERAL
	GOTO	L6685
L6689:
	PSHF	3622	OPENSQL_MAPPING_FROM_ENTITY
	CALL	OPENSQL_MAPPING_FROM_ENTITY
L6688:
	RETN

rule	OPENSQL_MODIFY_FROM_TABLE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	3
follow= 6 7 855
	MTCH	0	0	0	187
	BRAN	1	1	8
	35	L6691
	36	L6691
	51	L6691
	52	L6691
	81	L6692
	81	L6691
	110	L6691
	112	L6691
L6691:
	PSHF	3624	OPENSQL_ITAB
	CALL	OPENSQL_ITAB
L6690:
	BRAN	0	0	4
	6!	L6693
	7!	L6693
	206!	L6694
	855!	L6693
L6692:
	PSHF	3625	OPENSQL_ABAP_EXPRESSION
	CALL	OPENSQL_ABAP_EXPRESSION
	GOTO	L6690
L6694:
	PSHF	3626	OPENSQL_MAPPING_FROM_ENTITY
	CALL	OPENSQL_MAPPING_FROM_ENTITY
L6693:
	RETN

rule	OPENSQL_INSERT
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	172
	PSHF	3194	OPENSQL_HIDDEN_FEATURES
	CALL	OPENSQL_HIDDEN_FEATURES
	PSHF	3195	OPENSQL_INSERT_CLAUSE
	CALL	OPENSQL_INSERT_CLAUSE
	RETN

rule	OPENSQL_INSERT_CLAUSE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	BRAN	1	1	5
	17	L6697
	19	L6697
	51	L6697
	112	L6697
	244!	L6696
L6696:
	MTCH	0	0	0	244!
	PSHF	3196	OPENSQL_TARGET_TABLE
	CALL	OPENSQL_TARGET_TABLE
	BRAN	0	0	4
	169!	L6699
	211!	L6699
	465!	L6701
