Release	700
tc=	0
flgc=	0
phrase=	""
fllwc=	207
follow= 6 7 10 11 12 13 14 17 19 21 23 29 31 33 35 36 37 38 39 41 43 45 47 49 51 52 53 57 59 61 103 105 107 109 110 112 115 116 120 122 128 129 131 135 138 140 143 144 145 148 149 151 153 159 168 174 177 179 181 184 187 188 193 196 199 200 202 203 204 205 206 207 211 222 239 240 243 244 245 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 268 269 270 272 273 274 276 277 283 285 287 288 289 290 291 292 295 297 299 301 302 303 307 308 309 310 311 313 314 318 323 324 325 327 328 338 340 341 344 346 347 348 349 350 352 353 354 356 357! 363 365 366 369 383 384 423 430 440 456 533 536 538 541 542 574 586 618 621 622 634 770 771 791 793 815 849 853 855 856 857 858 867 885 936 937 963 965 988 1030 1045 1072 1108 1116 1266 1267 1268 1276 1277 1278 1279 1280 1281 1282 1283 1284 1286 1288 1289
	BRAN	1	1	14
	35	L8516
	35	L8515
	36	L8516
	36	L8515
	47	L8516
	47	L8515
	51	L8516
	51	L8515
	52	L8516
	52	L8515
	110	L8516
	110	L8515
	112	L8516
	112	L8515
L8515:
	PSHF	253	TABLE_SELECTOR_NO_ASSOC
	CALL	TABLE_SELECTOR_NO_ASSOC
L8514:
	SYSC	8	0
	RETN
L8516:
	SYSC	3	0
	PSHF	254	ASSOC_INITIAL_R
	CALL	ASSOC_INITIAL_R
	PSHF	257	ASSOC_BODY_SINGLE
	CALL	ASSOC_BODY_SINGLE
	GOTO	L8514

rule	TABLE_SELECTOR_NO_ASSOC
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	208
follow= 6 7 10 11 12 13 14 17 19 21 23 29 31 33 35 36 37 38 39 41 43 45 47 49 51 52 53 57 59 61 103 105 107 109 110 112 115 116 120 122 128 129 131 135 138 140 143 144 145 148 149 151 153 159 168 174 177 179 181 184 187 188 193 196 199 200 202 203 204 205 206 207 211 222 239 240 243 244 244! 245 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 268 269 270 272 273 274 276 277 283 285 287 288 289 290 291 292 295 297 299 301 302 303 307 308 309 310 311 313 314 318 323 324 325 327 328 338 340 341 344 346 347 348 349 350 352 353 354 356 357! 363 365 366 369 383 384 423 430 440 456 533 536 538 541 542 574 586 618 621 622 634 770 771 791 793 815 849 853 855 856 857 858 867 885 936 937 963 965 988 1030 1045 1072 1108 1116 1266 1267 1268 1276 1277 1278 1279 1280 1281 1282 1283 1284 1286 1288 1289
	PSHF	138	ITAB_FIELD_IDENT_EXPR
	CALL	ITAB_FIELD_IDENT_EXPR
	PSHF	139	TABLE_SELECTOR_BODY
	CALL	TABLE_SELECTOR_BODY
	RETN

rule	TABLE_SELECTOR_NWS
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	1
follow= 60
	PSHF	978	ITAB_FIELD_IDENT_EXPR_W
	CALL	ITAB_FIELD_IDENT_EXPR_W
	PSHF	979	TABLE_SELECTOR_BODY_NWS
	CALL	TABLE_SELECTOR_BODY_NWS
	RETN

rule	TABLE_SELECTOR_W
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	44
follow= 6 7 12 21 23 35 38 47 51 57 59 87 91 95 99 103 107 108 109 110 112 116 128 131 135 145 148 149 153 174 177 270 285 297 299 363 383 536 538 541 542 553 963 965
	BRAN	1	1	14
	35	L8519
	35	L8518
	36	L8519
	36	L8518
	47	L8519
	47	L8518
	51	L8519
	51	L8518
	52	L8519
	52	L8518
	110	L8519
	110	L8518
	112	L8519
	112	L8518
L8518:
	PSHF	44	ITAB_FIELD_IDENT_EXPR_W
	CALL	ITAB_FIELD_IDENT_EXPR_W
	PSHF	47	TABLE_SELECTOR_BODY
	CALL	TABLE_SELECTOR_BODY
	RETN
L8519:
	SYSC	3	0
	PSHF	486	ASSOC_INITIAL_W
	CALL	ASSOC_INITIAL_W
	PSHF	487	ASSOC_BODY_SINGLE
	CALL	ASSOC_BODY_SINGLE
	RETN

rule	ASSOCIATION_EXPR_MULTI
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	24
follow= 6 7 12 17 47 103 112 116 121 139 149 151 177 193 211 240 243 244 245 352 366 369 936 937
	SYSC	3	0
	PSHF	155	ASSOC_INITIAL_W
	CALL	ASSOC_INITIAL_W
	PSHF	160	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	BRAN	0	0	4
	29!	L8522
	31!	L8522
	193!	L8523
	211!	L8521
L8521:
	MTCH	0	0	0	211
	MTCH	0	0	0	147
	SYSC	3	0
	PSHF	161	KEY_IDENT
	CALL	KEY_IDENT
	BRAN	0	0	3
	29!	L8522
	31!	L8522
	193!	L8523
L8523:
	PSHF	162	WHERE_CLAUSE_TAB
	CALL	WHERE_CLAUSE_TAB
L8522:
	PSHF	165	ASSOC_CLOSE_MULTI
	CALL	ASSOC_CLOSE_MULTI
	RETN

rule	ASSOCIATION_EXPR_TRIV
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	8
follow= 6 7 135 149 211 366 369 937
	SYSC	3	0
	PSHF	1712	ASSOC_INITIAL_W
	CALL	ASSOC_INITIAL_W
	PSHF	1713	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	MTCH	0	2	0	29
	RETN

rule	ASSOC_INITIAL_W
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	32
follow= 10 11 12 13 17 35 36 41 43 45 47 51 52 109 110 112 115 138 140 184 205 289 290 291 292 301 302 308 309 349 350 356
	PSHF	156	MESH_IDENT_EXPR
	CALL	MESH_IDENT_EXPR
	PSHF	158	ASSOC_INITIAL
	CALL	ASSOC_INITIAL
	RETN

rule	ASSOC_INITIAL_R
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	32
follow= 10 11 12 13 17 35 36 41 43 45 47 51 52 109 110 112 115 138 140 184 205 289 290 291 292 301 302 308 309 349 350 356
	PSHF	255	MESH_IDENT_EXPR
	CALL	MESH_IDENT_EXPR
	PSHF	256	ASSOC_INITIAL
	CALL	ASSOC_INITIAL
	RETN

rule	MESH_IDENT_EXPR
rflags=	1
role=	120
tc=	0
flgc=	0
phrase=	""
fllwc=	1
follow= 78
	PSHF	157	IDENT_EXPR
	CALL	IDENT_EXPR
	RETN

rule	ASSOC_INITIAL
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	32
follow= 10 11 12 13 17 35 36 41 43 45 47 51 52 109 110 112 115 138 140 184 205 289 290 291 292 301 302 308 309 349 350 356
	MTCH	0	2	0	78
	PSHF	159	ASSOCIATION_ID
	CALL	ASSOCIATION_ID
	MTCH	0	2	0	26
	RETN

rule	ASSOC_BODY_SINGLE
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	213
follow= 6 7 10 11 12 13 14 17 19 21 23 29 31 33 35 36 37 38 39 41 43 45 47 49 51 52 53 57 59 61 87 91 95 99 103 105 107 108 109 110 112 115 116 120 122 128 129 131 135 138 140 143 144 145 148 149 151 153 159 168 174 177 179 181 184 187 188 193 196 199 200 202 203 204 205 206 207 211 222 239 240 243 244 245 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 268 269 270 272 273 274 276 277 283 285 287 288 289 290 291 292 295 297 299 301 302 303 307 308 309 310 311 313 314 318 323 324 325 327 328 338 340 341 344 346 347 348 349 350 352 353 354 356 357! 363 365 366 369 383 384 423 430 440 456 533 536 538 541 542 553 574 586 618 621 622 634 770 771 791 793 815 849 853 855 856 857 858 867 885 936 937 963 965 988 1030 1045 1072 1108 1116 1266 1267 1268 1276 1277 1278 1279 1280 1281 1282 1283 1284 1286 1288 1289
	PSHF	258	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	BRAN	1	1	12
	12	L8525
	17	L8525
	19	L8525
	29	L8524
	31	L8524
	35	L8525
	36	L8525
	39	L8525
	49	L8525
	51	L8525
	52	L8525
	112	L8525
L8525:
	PSHF	259	COMP_SELECTIONS
	CALL	COMP_SELECTIONS
L8524:
	PSHF	264	ASSOC_CLOSE_SINGLE
	CALL	ASSOC_CLOSE_SINGLE
	RETN

rule	ASSOC_CLOSE_SINGLE
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	213
follow= 6 7 10 11 12 13 14 17 19 21 23 29 31 33 35 36 37 38 39 41 43 45 47 49 51 52 53 57 59 61 87 91 95 99 103 105 107 108 109 110 112 115 116 120 122 128 129 131 135 138 140 143 144 145 148 149 151 153 159 168 174 177 179 181 184 187 188 193 196 199 200 202 203 204 205 206 207 211 222 239 240 243 244 245 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 268 269 270 272 273 274 276 277 283 285 287 288 289 290 291 292 295 297 299 301 302 303 307 308 309 310 311 313 314 318 323 324 325 327 328 338 340 341 344 346 347 348 349 350 352 353 354 356 357! 363 365 366 369 383 384 423 430 440 456 533 536 538 541 542 553 574 586 618 621 622 634 770 771 791 793 815 849 853 855 856 857 858 867 885 936 937 963 965 988 1030 1045 1072 1108 1116 1266 1267 1268 1276 1277 1278 1279 1280 1281 1282 1283 1284 1286 1288 1289
	BRAN	0	0	2
	29!	L8527
	31!	L8528
L8527:
	MTCH	0	2	0	29
	RETN
L8528:
	MTCH	0	2	0	31
	BRAN	0	0	3
	48!	L8530
	60!	L8530
	78!	L8531
L8530:
	PSHF	265	TABLE_SELECTOR_CH_NAMES
	CALL	TABLE_SELECTOR_CH_NAMES
	RETN
L8531:
	PSHF	275	ASSOC_CHAINED
	CALL	ASSOC_CHAINED
	PSHF	276	ASSOC_CHAIN_SINGLE
	CALL	ASSOC_CHAIN_SINGLE
	RETN

rule	ASSOC_CLOSE_MULTI
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	24
follow= 6 7 12 17 47 103 112 116 121 139 149 151 177 193 211 240 243 244 245 352 366 369 936 937
	BRAN	0	0	2
	29!	L8533
	31!	L8534
L8533:
	MTCH	0	2	0	29
	RETN
L8534:
	MTCH	0	2	0	31
	PSHF	166	ASSOC_CHAINED
	CALL	ASSOC_CHAINED
	PSHF	168	ASSOC_CHAIN_MULTI
	CALL	ASSOC_CHAIN_MULTI
	RETN

rule	ASSOC_CHAINED
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	14
follow= 12 17 19 29 31 35 36 39 49 51 52 112 193 211
	MTCH	0	0	0	78
	PSHF	167	ASSOCIATION_ID
	CALL	ASSOCIATION_ID
	MTCH	0	2	0	26
	RETN

rule	ASSOC_CHAIN_SINGLE
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	213
follow= 6 7 10 11 12 13 14 17 19 21 23 29 31 33 35 36 37 38 39 41 43 45 47 49 51 52 53 57 59 61 87 91 95 99 103 105 107 108 109 110 112 115 116 120 122 128 129 131 135 138 140 143 144 145 148 149 151 153 159 168 174 177 179 181 184 187 188 193 196 199 200 202 203 204 205 206 207 211 222 239 240 243 244 245 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 268 269 270 272 273 274 276 277 283 285 287 288 289 290 291 292 295 297 299 301 302 303 307 308 309 310 311 313 314 318 323 324 325 327 328 338 340 341 344 346 347 348 349 350 352 353 354 356 357! 363 365 366 369 383 384 423 430 440 456 533 536 538 541 542 553 574 586 618 621 622 634 770 771 791 793 815 849 853 855 856 857 858 867 885 936 937 963 965 988 1030 1045 1072 1108 1116 1266 1267 1268 1276 1277 1278 1279 1280 1281 1282 1283 1284 1286 1288 1289
	BRAN	1	1	12
	12	L8536
	17	L8536
	19	L8536
	29	L8535
	31	L8535
	35	L8536
	36	L8536
	39	L8536
	49	L8536
	51	L8536
	52	L8536
	112	L8536
L8536:
	PSHF	277	COMP_SELECTIONS
	CALL	COMP_SELECTIONS
L8535:
	PSHF	278	ASSOC_CLOSE_SINGLE
	CALL	ASSOC_CLOSE_SINGLE
	RETN

rule	ASSOC_CHAIN_MULTI
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	24
follow= 6 7 12 17 47 103 112 116 121 139 149 151 177 193 211 240 243 244 245 352 366 369 936 937
	BRAN	0	0	4
	29!	L8539
	31!	L8539
	193!	L8540
	211!	L8538
L8538:
	MTCH	0	0	0	211
	MTCH	0	0	0	147
	SYSC	3	0
	PSHF	169	KEY_IDENT
	CALL	KEY_IDENT
	BRAN	0	0	3
	29!	L8539
	31!	L8539
	193!	L8540
L8540:
	PSHF	170	WHERE_CLAUSE_TAB
	CALL	WHERE_CLAUSE_TAB
L8539:
	PSHF	171	ASSOC_CLOSE_MULTI
	CALL	ASSOC_CLOSE_MULTI
	RETN

rule	ASSOCIATION_ID
rflags=	1
role=	120
tc=	5
flgc=	0
phrase=	""
fllwc=	1
follow= 26
	BRAN	1	1	2
	86	L8543
	112	L8542
L8542:
	SYSC	1	0
	MTCH	2	0	0	112
	BRAN	0	0	4
	26!	L8546
	44!	L8548
	52!	L8547
	68!	L8545
L8545:
	MTCH	0	0	0	68
	MTCH	1	0	0	112
	BRAN	0	0	3
	26!	L8546
	44!	L8548
	52!	L8547
L8547:
	MTCH	0	0	0	52
L8546:
L8541:
	RETN
L8548:
	MTCH	0	0	0	44
	GOTO	L8546
L8543:
	MTCH	0	0	0	86
	SYSC	1	0
	MTCH	4	0	0	112
	BRAN	0	0	2
	52!	L8551
	68!	L8550
L8550:
	MTCH	0	0	0	68
	MTCH	3	0	0	112
	BRAN	0	0	3
	26!	L8552
	44!	L8554
	52!	L8553
L8553:
	MTCH	0	0	0	52
L8552:
L8549:
	GOTO	L8541
L8554:
	MTCH	0	0	0	44
	GOTO	L8552
L8551:
	MTCH	0	0	0	52
	GOTO	L8549

rule	TABLE_SELECTOR_BODY
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	214
follow= 6 7 10 11 12 13 14 17 19 21 23 29 31 33 35 36 37 38 39 41 43 45 47 49 51 52 53 57 59 61 87 91 95 99 103 105 107 108 109 110 112 115 116 120 122 128 129 131 135 138 140 143 144 145 148 149 151 153 159 168 174 177 179 181 184 187 188 193 196 199 200 202 203 204 205 206 207 211 222 239 240 243 244 244! 245 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 268 269 270 272 273 274 276 277 283 285 287 288 289 290 291 292 295 297 299 301 302 303 307 308 309 310 311 313 314 318 323 324 325 327 328 338 340 341 344 346 347 348 349 350 352 353 354 356 357! 363 365 366 369 383 384 423 430 440 456 533 536 538 541 542 553 574 586 618 621 622 634 770 771 791 793 815 849 853 855 856 857 858 867 885 936 937 963 965 988 1030 1045 1072 1108 1116 1266 1267 1268 1276 1277 1278 1279 1280 1281 1282 1283 1284 1286 1288 1289
	MTCH	0	2	0	26
	PSHF	48	TABLE_SELECTOR_LINESPEC
	CALL	TABLE_SELECTOR_LINESPEC
	BRAN	0	0	2
	29!	L8556
	31!	L8557
L8556:
	MTCH	0	2	0	29
	RETN
L8557:
	MTCH	0	2	0	31
	SYSC	8	0
	BRAN	1	1	218
	6	L8561
	7	L8561
	10	L8561
	11	L8561
	12	L8561
	13	L8561
	14	L8561
	17	L8561
	19	L8561
	21	L8561
	23	L8561
	26	L8560
	29	L8561
	31	L8561
	33	L8561
	35	L8561
	36	L8561
	37	L8561
	38	L8561
	39	L8561
	41	L8561
	43	L8561
	45	L8561
	47	L8561
	48	L8561
	48	L8559
	49	L8561
	51	L8561
	52	L8561
	53	L8561
	57	L8561
	59	L8561
	60	L8561
	60	L8559
	61	L8561
	87	L8561
	91	L8561
	95	L8561
	99	L8561
	103	L8561
	105	L8561
	107	L8561
	108	L8561
	109	L8561
	110	L8561
	112	L8561
	115!	L8561
	116!	L8561
	120!	L8561
	122!	L8561
	128!	L8561
	129!	L8561
	131!	L8561
	135!	L8561
	138!	L8561
	140!	L8561
	143!	L8561
	144!	L8561
	145!	L8561
	148!	L8561
	149!	L8561
	151!	L8561
	153!	L8561
	159!	L8561
	168!	L8561
	174!	L8561
	177!	L8561
	179!	L8561
	181!	L8561
	184!	L8561
	187!	L8561
	188!	L8561
	193!	L8561
	196!	L8561
	199!	L8561
	200!	L8561
	202!	L8561
	203!	L8561
	204!	L8561
	205!	L8561
	206!	L8561
	207!	L8561
	211!	L8561
	222!	L8561
	239!	L8561
	240!	L8561
	243!	L8561
	244!	L8561
	245!	L8561
	247!	L8561
	248!	L8561
	249!	L8561
	250!	L8561
	251!	L8561
	252!	L8561
	253!	L8561
	254!	L8561
	255!	L8561
	256!	L8561
	257!	L8561
	258!	L8561
	259!	L8561
	260!	L8561
	261!	L8561
	262!	L8561
	263!	L8561
	264!	L8561
	265!	L8561
	266!	L8561
	268!	L8561
	269!	L8561
	270!	L8561
	272!	L8561
	273!	L8561
	274!	L8561
	276!	L8561
	277!	L8561
	283!	L8561
	285!	L8561
	287!	L8561
	288!	L8561
	289!	L8561
	290!	L8561
	291!	L8561
	292!	L8561
	295!	L8561
	297!	L8561
	299!	L8561
	301!	L8561
	302!	L8561
	303!	L8561
	307!	L8561
	308!	L8561
	309!	L8561
	310!	L8561
	311!	L8561
	313!	L8561
	314!	L8561
	318!	L8561
	323!	L8561
	324!	L8561
	325!	L8561
	327!	L8561
	328!	L8561
	338!	L8561
	340!	L8561
	341!	L8561
	344!	L8561
	346!	L8561
	347!	L8561
	348!	L8561
	349!	L8561
	350!	L8561
	352!	L8561
	353!	L8561
	354!	L8561
	356!	L8561
	357!	L8561
	363!	L8561
	365!	L8561
	366!	L8561
	369!	L8561
	383!	L8561
	384!	L8561
	423!	L8561
	430!	L8561
	440!	L8561
	456!	L8561
	533!	L8561
	536!	L8561
	538!	L8561
	541!	L8561
	542!	L8561
	553!	L8561
	574!	L8561
	586!	L8561
	618!	L8561
	621!	L8561
	622!	L8561
	634!	L8561
	770!	L8561
	771!	L8561
	791!	L8561
	793!	L8561
	815!	L8561
	849!	L8561
	853!	L8561
	855!	L8561
	856!	L8561
	857!	L8561
	858!	L8561
	867!	L8561
	885!	L8561
	936!	L8561
	937!	L8561
	963!	L8561
	965!	L8561
	988!	L8561
	1030!	L8561
	1045!	L8561
	1072!	L8561
	1108!	L8561
	1116!	L8561
	1266!	L8561
	1267!	L8561
	1268!	L8561
	1276!	L8561
	1277!	L8561
	1278!	L8561
	1279!	L8561
	1280!	L8561
	1281!	L8561
	1282!	L8561
	1283!	L8561
	1284!	L8561
	1286!	L8561
	1288!	L8561
	1289!	L8561
L8559:
	PSHF	482	TABLE_SELECTOR_CH_NAMES
	CALL	TABLE_SELECTOR_CH_NAMES
	BRAN	1	1	214
	6	L8562
	7	L8562
	10	L8562
	11	L8562
	12	L8562
	13	L8562
	14	L8562
	17	L8562
	19	L8562
	21	L8562
	23	L8562
	26	L8563
	29	L8562
	31	L8562
	33	L8562
	35	L8562
	36	L8562
	37	L8562
	38	L8562
	39	L8562
	41	L8562
	43	L8562
	45	L8562
	47	L8562
	49	L8562
	51	L8562
	52	L8562
	53	L8562
	57	L8562
	59	L8562
	61	L8562
	87	L8562
	91	L8562
	95	L8562
	99	L8562
	103	L8562
	105	L8562
	107	L8562
	108	L8562
	109	L8562
	110	L8562
	112	L8562
	115!	L8562
	116!	L8562
	120!	L8562
	122!	L8562
	128!	L8562
	129!	L8562
	131!	L8562
	135!	L8562
	138!	L8562
	140!	L8562
	143!	L8562
	144!	L8562
	145!	L8562
	148!	L8562
	149!	L8562
	151!	L8562
	153!	L8562
	159!	L8562
	168!	L8562
	174!	L8562
	177!	L8562
	179!	L8562
	181!	L8562
	184!	L8562
	187!	L8562
	188!	L8562
	193!	L8562
	196!	L8562
	199!	L8562
	200!	L8562
	202!	L8562
	203!	L8562
	204!	L8562
	205!	L8562
	206!	L8562
	207!	L8562
	211!	L8562
	222!	L8562
	239!	L8562
	240!	L8562
	243!	L8562
	244!	L8562
	245!	L8562
	247!	L8562
	248!	L8562
	249!	L8562
	250!	L8562
	251!	L8562
	252!	L8562
	253!	L8562
	254!	L8562
	255!	L8562
	256!	L8562
	257!	L8562
	258!	L8562
	259!	L8562
	260!	L8562
	261!	L8562
	262!	L8562
	263!	L8562
	264!	L8562
	265!	L8562
	266!	L8562
	268!	L8562
	269!	L8562
	270!	L8562
	272!	L8562
	273!	L8562
	274!	L8562
	276!	L8562
	277!	L8562
	283!	L8562
	285!	L8562
	287!	L8562
	288!	L8562
	289!	L8562
	290!	L8562
	291!	L8562
	292!	L8562
	295!	L8562
	297!	L8562
	299!	L8562
	301!	L8562
	302!	L8562
	303!	L8562
	307!	L8562
	308!	L8562
	309!	L8562
	310!	L8562
	311!	L8562
	313!	L8562
	314!	L8562
	318!	L8562
	323!	L8562
	324!	L8562
	325!	L8562
	327!	L8562
	328!	L8562
	338!	L8562
	340!	L8562
	341!	L8562
	344!	L8562
	346!	L8562
	347!	L8562
	348!	L8562
	349!	L8562
	350!	L8562
	352!	L8562
	353!	L8562
	354!	L8562
	356!	L8562
	357!	L8562
	363!	L8562
	365!	L8562
	366!	L8562
	369!	L8562
	383!	L8562
	384!	L8562
	423!	L8562
	430!	L8562
	440!	L8562
	456!	L8562
	533!	L8562
	536!	L8562
	538!	L8562
	541!	L8562
	542!	L8562
	553!	L8562
	574!	L8562
	586!	L8562
	618!	L8562
	621!	L8562
	622!	L8562
	634!	L8562
	770!	L8562
	771!	L8562
	791!	L8562
	793!	L8562
	815!	L8562
	849!	L8562
	853!	L8562
	855!	L8562
	856!	L8562
	857!	L8562
	858!	L8562
	867!	L8562
	885!	L8562
	936!	L8562
	937!	L8562
	963!	L8562
	965!	L8562
	988!	L8562
	1030!	L8562
	1045!	L8562
	1072!	L8562
	1108!	L8562
	1116!	L8562
	1266!	L8562
	1267!	L8562
	1268!	L8562
	1276!	L8562
	1277!	L8562
	1278!	L8562
	1279!	L8562
	1280!	L8562
	1281!	L8562
	1282!	L8562
	1283!	L8562
	1284!	L8562
	1286!	L8562
	1288!	L8562
	1289!	L8562
L8563:
	PSHF	483	TABLE_SELECTOR_BODY
	CALL	TABLE_SELECTOR_BODY
L8562:
	RETN
L8560:
	PSHF	484	TABLE_SELECTOR_BODY
	CALL	TABLE_SELECTOR_BODY
	RETN
L8561:
	PSHF	485	MCALL_CHAIN
	CALL	MCALL_CHAIN
	RETN

rule	TABLE_SELECTOR_BODY_NWS
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	1
follow= 60
	MTCH	0	2	0	26
	PSHF	980	TABLE_SELECTOR_LINESPEC
	CALL	TABLE_SELECTOR_LINESPEC
	MTCH	0	2	0	31
	BRAN	0	0	4
	26!	L8566
	48!	L8565
	60	L8564
	60	L8565
L8565:
	PSHF	981	TABLE_SELECTOR_CH_NAMES
	CALL	TABLE_SELECTOR_CH_NAMES
	BRAN	0	0	2
	26!	L8568
	60!	L8567
L8568:
	PSHF	982	TABLE_SELECTOR_BODY_NWS
	CALL	TABLE_SELECTOR_BODY_NWS
L8567:
	RETN
L8566:
	PSHF	983	TABLE_SELECTOR_BODY_NWS
	CALL	TABLE_SELECTOR_BODY_NWS
L8564:
	RETN

rule	TABLE_SELECTOR_CH_GEN_COMP_NWS
rflags=	0
role=	0
tc=	2
flgc=	0
phrase=	""
fllwc=	220
follow= 6 7 10 11 12 13 14 17 19 20 21 23 26 29 31 33 35 36 37 38 39 41 42 43 44 45 47 48 49 51 52 53 57 59 60 61 87 91 95 99 103 105 107 108 109 110 112 115 116 120 122 128 129 131 135 138 140 143 144 145 148 149 151 153 159 168 174 177 179 181 184 187 188 193 196 199 200 202 203 204 205 206 207 211 222 239 240 243 244 244! 245 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 268 269 270 272 273 274 276 277 283 285 287 288 289 290 291 292 295 297 299 301 302 303 307 308 309 310 311 313 314 318 323 324 325 327 328 338 340 341 344 346 347 348 349 350 352 353 354 356 357! 363 365 366 369 383 384 423 430 440 456 533 536 538 541 542 553 574 586 618 621 622 634 770 771 791 793 815 849 853 855 856 857 858 867 885 936 937 963 965 988 1030 1045 1072 1108 1116 1266 1267 1268 1276 1277 1278 1279 1280 1281 1282 1283 1284 1286 1288 1289
	MTCH	0	0	0	20
	BRAN	1	1	8
	12	L8571
	35	L8570
	36	L8570
	47	L8570
	51	L8570
	52	L8570
	110	L8570
	112	L8570
L8570:
	PSHF	270	IDENT_EXPR
	CALL	IDENT_EXPR
L8569:
	BRAN	0	0	2
	22!	L8573
	24!	L8574
L8571:
	MTCH	1	0	0	12
	GOTO	L8569
L8573:
	MTCH	0	0	0	22
L8572:
	RETN
L8574:
	MTCH	0	0	0	24
	GOTO	L8572

rule	TABLE_SELECTOR_CH_GEN_COMP_CLIT
rflags=	0
role=	0
tc=	2
flgc=	0
phrase=	""
fllwc=	220
follow= 6 7 10 11 12 13 14 17 19 20 21 23 26 29 31 33 35 36 37 38 39 41 42 43 44 45 47 48 49 51 52 53 57 59 60 61 87 91 95 99 103 105 107 108 109 110 112 115 116 120 122 128 129 131 135 138 140 143 144 145 148 149 151 153 159 168 174 177 179 181 184 187 188 193 196 199 200 202 203 204 205 206 207 211 222 239 240 243 244 244! 245 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 268 269 270 272 273 274 276 277 283 285 287 288 289 290 291 292 295 297 299 301 302 303 307 308 309 310 311 313 314 318 323 324 325 327 328 338 340 341 344 346 347 348 349 350 352 353 354 356 357! 363 365 366 369 383 384 423 430 440 456 533 536 538 541 542 553 574 586 618 621 622 634 770 771 791 793 815 849 853 855 856 857 858 867 885 936 937 963 965 988 1030 1045 1072 1108 1116 1266 1267 1268 1276 1277 1278 1279 1280 1281 1282 1283 1284 1286 1288 1289
	MTCH	0	0	0	18
	BRAN	0	0	2
	10!	L8576
	11!	L8577
L8576:
	MTCH	1	0	0	10
L8575:
	BRAN	0	0	2
	21!	L8579
	23!	L8580
L8577:
	MTCH	1	0	0	11
	GOTO	L8575
L8579:
	MTCH	0	0	0	21
L8578:
	RETN
L8580:
	MTCH	0	0	0	23
	GOTO	L8578

rule	TABLE_SELECTOR_CH_GEN_COMP
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	220
follow= 6 7 10 11 12 13 14 17 19 20 21 23 26 29 31 33 35 36 37 38 39 41 42 43 44 45 47 48 49 51 52 53 57 59 60 61 87 91 95 99 103 105 107 108 109 110 112 115 116 120 122 128 129 131 135 138 140 143 144 145 148 149 151 153 159 168 174 177 179 181 184 187 188 193 196 199 200 202 203 204 205 206 207 211 222 239 240 243 244 244! 245 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 268 269 270 272 273 274 276 277 283 285 287 288 289 290 291 292 295 297 299 301 302 303 307 308 309 310 311 313 314 318 323 324 325 327 328 338 340 341 344 346 347 348 349 350 352 353 354 356 357! 363 365 366 369 383 384 423 430 440 456 533 536 538 541 542 553 574 586 618 621 622 634 770 771 791 793 815 849 853 855 856 857 858 867 885 936 937 963 965 988 1030 1045 1072 1108 1116 1266 1267 1268 1276 1277 1278 1279 1280 1281 1282 1283 1284 1286 1288 1289
	BRAN	0	0	2
	18!	L8583
	20!	L8582
L8582:
	PSHF	269	TABLE_SELECTOR_CH_GEN_COMP_NWS
	CALL	TABLE_SELECTOR_CH_GEN_COMP_NWS
L8581:
	RETN
L8583:
	PSHF	271	TABLE_SELECTOR_CH_GEN_COMP_CLIT
	CALL	TABLE_SELECTOR_CH_GEN_COMP_CLIT
	GOTO	L8581

rule	TABLE_SELECTOR_CH_NAMES
rflags=	0
role=	0
tc=	2
flgc=	1
