Release	700
	BRAN	0	0	2
	21!	L8272
	207!	L8334
L8334:
	PSHF	423	CONSTRUCTOR_CORR_EXCEPT
	CALL	CONSTRUCTOR_CORR_EXCEPT
	GOTO	L8272
L8326:
	PSHF	424	CONSTRUCTOR_CORR_EXCEPT
	CALL	CONSTRUCTOR_CORR_EXCEPT
	GOTO	L8272
L8234:
	MTCH	0	0	0	302
	BRAN	1	1	9
	12	L8336
	35	L8336
	36	L8336
	47	L8336
	51	L8336
	52	L8336
	106	L8337
	110	L8336
	112	L8336
L8336:
	PSHF	425	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
L8335:
	MTCH	0	0	0	18
	PSHF	426	FIELD_OR_CALL
	CALL	FIELD_OR_CALL
	BRAN	0	0	7
	156!	L8342
	196!	L8340
	207	L8343
	207	L8341
	211	L8341
	211	L8340
	211	L8339
L8337:
	SYSC	3	0
	MTCH	0	2	0	106
	GOTO	L8335
L8339:
	MTCH	0	0	0	211
	MTCH	0	0	0	150
	PSHF	427	KEY_IDENT
	CALL	KEY_IDENT
	BRAN	0	0	2
	156!	L8345
	207!	L8346
L8345:
	MTCH	0	0	0	156
	PSHF	428	FIELD_OR_CALL
	CALL	FIELD_OR_CALL
	MTCH	0	0	0	196
	PSHF	429	CONSTRUCTOR_FILTER_BY_TABLE
	CALL	CONSTRUCTOR_FILTER_BY_TABLE
L8344:
L8338:
	MTCH	0	0	0	21
	RETN
L8346:
	MTCH	0	0	0	207
	MTCH	0	0	0	156
	PSHF	434	FIELD_OR_CALL
	CALL	FIELD_OR_CALL
	MTCH	0	0	0	196
	PSHF	435	CONSTRUCTOR_FILTER_BY_TABLE
	CALL	CONSTRUCTOR_FILTER_BY_TABLE
	GOTO	L8344
L8340:
	PSHF	436	CONSTRUCTOR_FILTER_KEY_WHERE
	CALL	CONSTRUCTOR_FILTER_KEY_WHERE
	PSHF	438	CONSTRUCTOR_FILTER_BY_VALUE
	CALL	CONSTRUCTOR_FILTER_BY_VALUE
	GOTO	L8338
L8341:
	PSHF	447	CONSTRUCTOR_FILTER_KEY_EXCEPT_WHERE
	CALL	CONSTRUCTOR_FILTER_KEY_EXCEPT_WHERE
	PSHF	450	CONSTRUCTOR_FILTER_BY_VALUE
	CALL	CONSTRUCTOR_FILTER_BY_VALUE
	GOTO	L8338
L8342:
	MTCH	0	0	0	156
	PSHF	451	FIELD_OR_CALL
	CALL	FIELD_OR_CALL
	PSHF	452	CONSTRUCTOR_FILTER_KEY_WHERE
	CALL	CONSTRUCTOR_FILTER_KEY_WHERE
	PSHF	453	CONSTRUCTOR_FILTER_BY_TABLE
	CALL	CONSTRUCTOR_FILTER_BY_TABLE
	GOTO	L8338
L8343:
	MTCH	0	0	0	207
	MTCH	0	0	0	156
	PSHF	454	FIELD_OR_CALL
	CALL	FIELD_OR_CALL
	PSHF	455	CONSTRUCTOR_FILTER_KEY_WHERE
	CALL	CONSTRUCTOR_FILTER_KEY_WHERE
	PSHF	456	CONSTRUCTOR_FILTER_BY_TABLE
	CALL	CONSTRUCTOR_FILTER_BY_TABLE
	GOTO	L8338
L8235:
	MTCH	0	0	0	303
	BRAN	1	1	9
	12	L8348
	35	L8348
	36	L8348
	47	L8348
	51	L8348
	52	L8348
	106	L8349
	110	L8348
	112	L8348
L8348:
	PSHF	457	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
L8347:
	MTCH	0	0	0	18
	BRAN	0	0	2
	269!	L8351
	304!	L8350
L8349:
	SYSC	3	0
	MTCH	0	2	0	106
	GOTO	L8347
L8351:
	PSHF	458	LOCAL_VAR_DEFS
	CALL	LOCAL_VAR_DEFS
L8350:
	SFLG	0	0
L8352:
	BRAN	0	0	3
	21!	L8353
	304!	L8354
	349!	L8353
L8354:
	MTCH	0	0	0	304
	SYSC	8	0
	PSHF	459	LOGICAL_EXPRESSION
	CALL	LOGICAL_EXPRESSION
	MTCH	0	0	0	282
	SYSC	8	0
	PSHF	460	CONSTRUCTOR_CHOICE_VALUE
	CALL	CONSTRUCTOR_CHOICE_VALUE
	SFLG	0	1
	GOTO	L8352
L8353:
	CFLG	0	1
	BRAN	0	0	2
	21!	L8355
	349!	L8356
L8356:
	MTCH	0	0	0	349
	PSHF	537	CONSTRUCTOR_CHOICE_VALUE
	CALL	CONSTRUCTOR_CHOICE_VALUE
L8355:
	MTCH	0	0	0	21
	RETN
L8236:
	MTCH	0	0	0	350
	BRAN	1	1	9
	12	L8358
	35	L8358
	36	L8358
	47	L8358
	51	L8358
	52	L8358
	106	L8359
	110	L8358
	112	L8358
L8358:
	PSHF	538	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
L8357:
	MTCH	0	0	0	18
	BRAN	1	1	34
	10	L8360
	11	L8360
	12	L8360
	13	L8360
	17	L8360
	35	L8360
	36	L8360
	41	L8360
	43	L8360
	45	L8360
	47	L8360
	51	L8360
	52	L8360
	109	L8360
	110	L8360
	112	L8360
	115!	L8360
	138!	L8360
	141!	L8360
	143!	L8360
	187!	L8360
	205!	L8360
	269	L8361
	290!	L8360
	291!	L8360
	292!	L8360
	293!	L8360
	302!	L8360
	303!	L8360
	309!	L8360
	310!	L8360
	350!	L8360
	351!	L8360
	356!	L8360
L8359:
	SYSC	3	0
	MTCH	0	2	0	106
	GOTO	L8357
L8361:
	PSHF	539	LOCAL_VAR_DEFS
	CALL	LOCAL_VAR_DEFS
L8360:
	PSHF	540	COMPUTE_EXPRESSION_LOGI
	CALL	COMPUTE_EXPRESSION_LOGI
	SFLG	1	0
L8362:
	BRAN	0	0	3
	21!	L8363
	304!	L8364
	349!	L8363
L8364:
	MTCH	0	0	0	304
	SYSC	8	0
	PSHF	541	CONST_ARGUMENT_EXPR
	CALL	CONST_ARGUMENT_EXPR
L8365:
	BRAN	0	0	2
	247!	L8367
	282!	L8366
L8367:
	MTCH	0	0	0	247
	PSHF	545	CONST_ARGUMENT_EXPR
	CALL	CONST_ARGUMENT_EXPR
	GOTO	L8365
L8366:
	MTCH	0	0	0	282
	SYSC	8	0
	PSHF	546	CONSTRUCTOR_CHOICE_VALUE
	CALL	CONSTRUCTOR_CHOICE_VALUE
	SFLG	1	1
	GOTO	L8362
L8363:
	CFLG	1	1
	BRAN	0	0	2
	21!	L8368
	349!	L8369
L8369:
	MTCH	0	0	0	349
	PSHF	547	CONSTRUCTOR_CHOICE_VALUE
	CALL	CONSTRUCTOR_CHOICE_VALUE
L8368:
	MTCH	0	0	0	21
	RETN
L8237:
	MTCH	0	0	0	351
	BRAN	1	1	9
	12	L8371
	35	L8371
	36	L8371
	47	L8371
	51	L8371
	52	L8371
	106	L8372
	110	L8371
	112	L8371
L8371:
	PSHF	548	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
L8370:
	MTCH	0	0	0	18
	BRAN	0	0	2
	269!	L8374
	352!	L8373
L8372:
	SYSC	3	0
	MTCH	0	2	0	106
	GOTO	L8370
L8374:
	PSHF	549	LOCAL_VAR_DEFS
	CALL	LOCAL_VAR_DEFS
L8373:
	MTCH	0	0	0	352
	SYSC	8	0
	SFLG	2	0
L8375:
	BRAN	1	1	12
	12	L8377
	35	L8377
	38	L8377
	47	L8377
	51	L8377
	57	L8377
	59	L8377
	107	L8377
	109	L8377
	110	L8377
	112	L8377
	180	L8376
L8377:
	BRAN	1	1	14
	12	L8380
	35	L8380
	35	L8379
	38	L8380
	47	L8380
	51	L8380
	57	L8380
	59	L8380
	107	L8380
	109	L8380
	110	L8380
	110	L8379
	112	L8380
	112	L8379
L8379:
	BRAN	1	1	3
	35	L8382
	110	L8382
	112	L8383
L8382:
	PSHF	550	DEF_FIELD_SYMBOL_OO_IDENT
	CALL	DEF_FIELD_SYMBOL_OO_IDENT
L8381:
	MTCH	0	0	0	120
	PSHF	552	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
L8378:
	SFLG	2	1
	GOTO	L8375
L8383:
	PSHF	551	DEF_FIELD_OO_IDENT
	CALL	DEF_FIELD_OO_IDENT
	GOTO	L8381
L8380:
	PSHF	553	LOCAL_VAR_DEF
	CALL	LOCAL_VAR_DEF
	GOTO	L8378
L8376:
	CFLG	2	1
	SFLG	3	0
L8384:
	BRAN	0	0	2
	180!	L8386
	353!	L8385
L8386:
	PSHF	554	TABLE_COMPREHENSION
	CALL	TABLE_COMPREHENSION
	SFLG	3	1
	GOTO	L8384
L8385:
	CFLG	3	1
	MTCH	0	0	0	353
	SYSC	8	0
	SFLG	4	0
L8387:
	BRAN	1	1	8
	21	L8388
	35	L8389
	36	L8389
	47	L8389
	51	L8389
	52	L8389
	110	L8389
	112	L8389
L8389:
	PSHF	555	FIELD_IDENT_EXPR_W
	CALL	FIELD_IDENT_EXPR_W
	BRAN	0	0	6
	87!	L8392
	91!	L8392
	95!	L8392
	99!	L8392
	103!	L8391
	108!	L8392
L8391:
	MTCH	0	2	0	103
L8390:
	PSHF	557	COMPUTE_EXPRESSION_LOGI_IN_EQ_LIST
	CALL	COMPUTE_EXPRESSION_LOGI_IN_EQ_LIST
	SFLG	4	1
	GOTO	L8387
L8392:
	PSHF	556	ASSIGNMENT_ARITHMETIC_OPERATOR
	CALL	ASSIGNMENT_ARITHMETIC_OPERATOR
	GOTO	L8390
L8388:
	CFLG	4	1
	MTCH	0	0	0	21
	RETN

rule	CONSTRUCTOR_ARG_WITH_LOCALS
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 21 23
	MTCH	0	0	0	18
	BRAN	1	1	34
	10	L8393
	11	L8393
	12	L8393
	13	L8393
	17	L8393
	35	L8393
	36	L8393
	41	L8393
	43	L8393
	45	L8393
	47	L8393
	51	L8393
	52	L8393
	109	L8393
	110	L8393
	112	L8393
	115!	L8393
	138!	L8393
	141!	L8393
	143!	L8393
	187!	L8393
	205!	L8393
	269	L8394
	290!	L8393
	291!	L8393
	292!	L8393
	293!	L8393
	302!	L8393
	303!	L8393
	309!	L8393
	310!	L8393
	350!	L8393
	351!	L8393
	356!	L8393
L8394:
	PSHF	329	LOCAL_VAR_DEFS
	CALL	LOCAL_VAR_DEFS
L8393:
	PSHF	330	COMPUTE_EXPRESSION_LOGI
	CALL	COMPUTE_EXPRESSION_LOGI
	RETN

rule	CONSTRUCTOR_CHOICE_VALUE
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	3
follow= 21 304 349
	BRAN	1	1	35
	10	L8395
	11	L8395
	12	L8395
	13	L8395
	17	L8395
	35	L8395
	36	L8395
	41	L8395
	43	L8395
	45	L8395
	47	L8395
	51	L8395
	52	L8395
	109	L8395
	110	L8395
	112	L8395
	115!	L8398
	138!	L8398
	141!	L8398
	143!	L8398
	187!	L8398
	205!	L8398
	269	L8396
	290!	L8398
	291!	L8398
	292!	L8398
	293!	L8398
	302!	L8398
	303!	L8398
	305!	L8395
	309!	L8398
	310!	L8398
	350!	L8398
	351!	L8398
	356!	L8398
L8396:
	PSHF	461	LOCAL_VAR_DEFS
	CALL	LOCAL_VAR_DEFS
L8395:
	BRAN	1	1	34
	10	L8398
	11	L8398
	12	L8398
	13	L8398
	17	L8398
	35	L8398
	36	L8398
	41	L8398
	43	L8398
	45	L8398
	47	L8398
	51	L8398
	52	L8398
	109	L8398
	110	L8398
	112	L8398
	115!	L8398
	138!	L8398
	141!	L8398
	143!	L8398
	187!	L8398
	205!	L8398
	290!	L8398
	291!	L8398
	292!	L8398
	293!	L8398
	302!	L8398
	303!	L8398
	305	L8399
	309!	L8398
	310!	L8398
	350!	L8398
	351!	L8398
	356!	L8398
L8398:
	PSHF	462	COMPUTE_EXPRESSION_LOGI
	CALL	COMPUTE_EXPRESSION_LOGI
L8397:
	RETN
L8399:
	MTCH	0	0	0	305
	BRAN	1	1	3
	112	L8400
	306	L8401
	307	L8402
L8401:
	MTCH	0	0	0	306
L8400:
	PSHF	463	EXCCLASS_TYPE_IDENT_EXPR
	CALL	EXCCLASS_TYPE_IDENT_EXPR
	MTCH	0	0	0	18
	BRAN	1	1	36
	10	L8403
	11	L8403
	12	L8403
	13	L8403
	17	L8403
	21	L8403
	35	L8403
	36	L8403
	41	L8403
	43	L8403
	45	L8403
	47	L8403
	51	L8403
	52	L8403
	109	L8403
	110	L8403
	112	L8403
	115!	L8403
	138!	L8403
	141!	L8403
	143!	L8403
	165	L8404
	187!	L8403
	205!	L8403
	211	L8404
	290!	L8403
	291!	L8403
	292!	L8403
	293!	L8403
	302!	L8403
	303!	L8403
	309!	L8403
	310!	L8403
	350!	L8403
	351!	L8403
	356!	L8403
L8402:
	MTCH	0	0	0	307
	GOTO	L8400
L8404:
	PSHF	465	RAISE_MESSAGE
	CALL	RAISE_MESSAGE
L8403:
	BRAN	1	1	35
	10	L8407
	11	L8407
	12	L8407
	13	L8407
	17	L8407
	21	L8405
	35	L8407
	36	L8407
	41	L8407
	43	L8407
	45	L8407
	47	L8407
	51	L8407
	52	L8407
	109	L8407
	110	L8407
	112	L8407
	112	L8406
	115	L8407
	138	L8407
	141	L8407
	143	L8407
	187	L8407
	205	L8407
	290	L8407
	291	L8407
	292	L8407
	293	L8407
	302	L8407
	303	L8407
	309	L8407
	310	L8407
	350	L8407
	351	L8407
	356	L8407
L8406:
	SFLG	0	0
L8408:
	BRAN	1	1	2
	21	L8409
	112	L8410
L8410:
	PSHF	534	FORMAL_PARAMETER_IDENT
	CALL	FORMAL_PARAMETER_IDENT
	MTCH	0	2	0	103
	PSHF	535	COMPUTE_EXPRESSION_LOGI_IN_EQ_LIST
	CALL	COMPUTE_EXPRESSION_LOGI_IN_EQ_LIST
	SFLG	0	1
	GOTO	L8408
L8409:
	CFLG	0	1
L8405:
	MTCH	0	0	0	21
	GOTO	L8397
L8407:
	PSHF	536	COMPUTE_EXPRESSION_LOGI
	CALL	COMPUTE_EXPRESSION_LOGI
	GOTO	L8405

rule	CONSTRUCTOR_CORR_JOINING
rflags=	4
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	6
follow= 21 206 207 211 296 298
	BRAN	1	1	4
	12	L8411
	47	L8411
	112	L8411
	150	L8412
L8412:
	MTCH	0	0	0	150
	PSHF	390	KEY_IDENT
	CALL	KEY_IDENT
L8411:
	SFLG	0	0
L8413:
	BRAN	1	1	9
	12	L8415
	21	L8414
	47	L8415
	112	L8415
	206	L8414
	207	L8414
	211	L8414
	296	L8414
	298	L8414
L8415:
	PSHF	391	CONSTRUCTOR_PARAMETER_IDENT
	CALL	CONSTRUCTOR_PARAMETER_IDENT
	MTCH	0	2	0	103
	PSHF	392	CONSTRUCTOR_PARAMETER_IDENT
	CALL	CONSTRUCTOR_PARAMETER_IDENT
	SFLG	0	1
	GOTO	L8413
L8414:
	CFLG	0	1
	RETN

rule	CONSTRUCTOR_CORR_VALUE_MAPPING
rflags=	4
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	3
follow= 21 207 296
	SFLG	0	0
L8416:
	BRAN	1	1	5
	17	L8418
	21	L8417
	112	L8418
	207	L8417
	296	L8417
L8418:
	BRAN	1	1	2
	17	L8421
	112	L8420
L8420:
	PSHF	394	CONSTRUCTOR_CORR_VALUE_PAIR
	CALL	CONSTRUCTOR_CORR_VALUE_PAIR
	BRAN	1	1	6
	17	L8419
	21	L8419
	112	L8419
	207!	L8419
	296!	L8419
	296	L8423
L8423:
	MTCH	0	0	0	296
	MTCH	0	0	0	297
L8419:
	SFLG	0	1
	GOTO	L8416
L8421:
	MTCH	0	0	0	17
	PSHF	402	CONSTRUCTOR_CORR_VALUE_PAIR
	CALL	CONSTRUCTOR_CORR_VALUE_PAIR
	BRAN	0	0	3
	206!	L8427
	207!	L8428
	296!	L8425
L8425:
	MTCH	0	0	0	296
	MTCH	0	0	0	297
	BRAN	0	0	2
	206!	L8427
	207!	L8428
L8427:
	MTCH	0	0	0	206
	PSHF	403	CONSTRUCTOR_CORR_VALUE_MAPPING
	CALL	CONSTRUCTOR_CORR_VALUE_MAPPING
	BRAN	0	0	3
	21!	L8431
	207!	L8432
	296!	L8430
L8430:
	MTCH	0	0	0	296
	MTCH	0	0	0	297
	BRAN	0	0	2
	21!	L8431
	207!	L8432
L8432:
	PSHF	404	CONSTRUCTOR_CORR_EXCEPT
	CALL	CONSTRUCTOR_CORR_EXCEPT
L8431:
L8426:
	MTCH	0	0	0	21
	GOTO	L8419
L8428:
	PSHF	405	CONSTRUCTOR_CORR_EXCEPT
	CALL	CONSTRUCTOR_CORR_EXCEPT
	GOTO	L8426
L8417:
	CFLG	0	1
	RETN

rule	CONSTRUCTOR_CORR_MAPPING
rflags=	4
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	3
follow= 21 207 296
	SFLG	0	0
L8433:
	BRAN	1	1	5
	17	L8435
	21	L8434
	112	L8435
	207	L8434
	296	L8434
L8435:
	BRAN	1	1	2
	17	L8438
	112	L8437
L8437:
	PSHF	377	CONSTRUCTOR_CORR_PAIR
	CALL	CONSTRUCTOR_CORR_PAIR
	BRAN	1	1	6
	17	L8436
	21	L8436
	112	L8436
	207!	L8436
	296!	L8436
	296	L8440
L8440:
	MTCH	0	0	0	296
	MTCH	0	0	0	297
L8436:
	SFLG	0	1
	GOTO	L8433
L8438:
	MTCH	0	0	0	17
	PSHF	380	CONSTRUCTOR_CORR_PAIR
	CALL	CONSTRUCTOR_CORR_PAIR
	BRAN	0	0	3
	206!	L8444
	207!	L8445
	296!	L8442
L8442:
	MTCH	0	0	0	296
	MTCH	0	0	0	297
	BRAN	0	0	2
	206!	L8444
	207!	L8445
L8444:
	MTCH	0	0	0	206
	PSHF	381	CONSTRUCTOR_CORR_MAPPING
	CALL	CONSTRUCTOR_CORR_MAPPING
	BRAN	0	0	3
	21!	L8448
	207!	L8449
	296!	L8447
L8447:
	MTCH	0	0	0	296
	MTCH	0	0	0	297
	BRAN	0	0	2
	21!	L8448
	207!	L8449
L8449:
	PSHF	382	CONSTRUCTOR_CORR_EXCEPT
	CALL	CONSTRUCTOR_CORR_EXCEPT
L8448:
L8443:
	MTCH	0	0	0	21
	GOTO	L8436
L8445:
	PSHF	384	CONSTRUCTOR_CORR_EXCEPT
	CALL	CONSTRUCTOR_CORR_EXCEPT
	GOTO	L8443
L8434:
	CFLG	0	1
	RETN

rule	CONSTRUCTOR_CORR_VALUE_PAIR
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	6
follow= 17 21 112 206 207 296
	BRAN	1	1	3
	112	L8453
	112	L8452
	112	L8451
L8451:
	PSHF	395	CONSTRUCTOR_DIRECT_COMP
	CALL	CONSTRUCTOR_DIRECT_COMP
	MTCH	0	2	0	103
	PSHF	396	CONSTRUCTOR_PARAMETER_IDENT
	CALL	CONSTRUCTOR_PARAMETER_IDENT
	RETN
L8452:
	PSHF	397	CONSTRUCTOR_DIRECT_COMP
	CALL	CONSTRUCTOR_DIRECT_COMP
	MTCH	0	2	0	103
	MTCH	0	0	0	289
	PSHF	398	COMPUTE_EXPRESSION_LOGI
	CALL	COMPUTE_EXPRESSION_LOGI
	RETN
L8453:
	PSHF	399	CONSTRUCTOR_DIRECT_COMP
	CALL	CONSTRUCTOR_DIRECT_COMP
	MTCH	0	2	0	103
	PSHF	400	CONSTRUCTOR_PARAMETER_IDENT
	CALL	CONSTRUCTOR_PARAMETER_IDENT
	MTCH	0	0	0	289
	PSHF	401	COMPUTE_EXPRESSION_LOGI
	CALL	COMPUTE_EXPRESSION_LOGI
	RETN

rule	CONSTRUCTOR_CORR_PAIR
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	6
follow= 17 21 112 206 207 296
	PSHF	378	CONSTRUCTOR_DIRECT_COMP
	CALL	CONSTRUCTOR_DIRECT_COMP
	MTCH	0	2	0	103
	PSHF	379	CONSTRUCTOR_PARAMETER_IDENT
	CALL	CONSTRUCTOR_PARAMETER_IDENT
	RETN

rule	CONSTRUCTOR_CORR_EXCEPT
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	1
follow= 21
	MTCH	0	0	0	207
	BRAN	1	1	2
	49	L8455
	112	L8456
L8455:
	MTCH	0	0	0	49
L8454:
	RETN
L8456:
	SFLG	0	0
L8457:
	BRAN	1	1	2
	21	L8458
	112	L8459
L8459:
	PSHF	383	CONSTRUCTOR_DIRECT_COMP
	CALL	CONSTRUCTOR_DIRECT_COMP
	SFLG	0	1
	GOTO	L8457
L8458:
	CFLG	0	1
	GOTO	L8454

rule	CONSTRUCTOR_CORR_BASE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	28
follow= 10 11 12 35 36 43 47 51 52 109 110 112 115 141 143 187 205 290 291 292 293 302 303 309 310 350 351 356
	BRAN	0	0	3
	17!	L8462
	270!	L8463
	295!	L8461
L8461:
	MTCH	0	0	0	295
	BRAN	0	0	2
	17!	L8462
	270!	L8463
L8463:
	MTCH	0	0	0	270
L8462:
	MTCH	0	0	0	17
	PSHF	371	FIELD_OR_CALL
	CALL	FIELD_OR_CALL
	MTCH	0	0	0	21
	RETN

rule	CONSTRUCTOR_FILTER_KEY_WHERE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	3
follow= 12 47 112
	BRAN	0	0	2
	196!	L8464
	211!	L8465
L8465:
	MTCH	0	0	0	211
	MTCH	0	0	0	150
	PSHF	437	KEY_IDENT
	CALL	KEY_IDENT
L8464:
	MTCH	0	0	0	196
	RETN

rule	CONSTRUCTOR_FILTER_KEY_EXCEPT_WHERE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	3
follow= 12 47 112
	BRAN	0	0	3
	207	L8471
	207	L8467
	211!	L8472
L8467:
	MTCH	0	0	0	207
	BRAN	0	0	2
	196!	L8469
	211!	L8470
L8470:
	MTCH	0	0	0	211
	MTCH	0	0	0	150
	PSHF	448	KEY_IDENT
	CALL	KEY_IDENT
L8469:
	MTCH	0	0	0	196
	RETN
L8472:
	MTCH	0	0	0	211
	MTCH	0	0	0	150
	PSHF	449	KEY_IDENT
	CALL	KEY_IDENT
L8471:
	MTCH	0	0	0	207
	MTCH	0	0	0	196
	RETN

rule	CONSTRUCTOR_FILTER_BY_TABLE
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	1
follow= 21
	PSHF	430	CONSTRUCTOR_PARAMETER_IDENT
	CALL	CONSTRUCTOR_PARAMETER_IDENT
	PSHF	431	COMPARISON_OPERATOR_G
	CALL	COMPARISON_OPERATOR_G
	PSHF	432	COMPONENT_IDENT
	CALL	COMPONENT_IDENT
	BRAN	0	0	2
	21!	L8473
	246!	L8474
L8474:
	MTCH	0	0	0	246
	PSHF	433	CONSTRUCTOR_FILTER_BY_TABLE
	CALL	CONSTRUCTOR_FILTER_BY_TABLE
L8473:
	RETN

rule	CONSTRUCTOR_FILTER_BY_VALUE
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	1
follow= 21
	PSHF	439	CONSTRUCTOR_PARAMETER_IDENT
	CALL	CONSTRUCTOR_PARAMETER_IDENT
	BRAN	0	0	14
	33!	L8477
	35!	L8477
	37!	L8477
	39!	L8477
	61!	L8477
	103!	L8477
	140!	L8476
	239!	L8477
	240!	L8477
	241!	L8477
	242!	L8477
	243!	L8477
	244!	L8477
	245!	L8477
L8476:
	MTCH	0	0	0	140
	BRAN	0	0	2
	121!	L8478
	138!	L8479
L8479:
	MTCH	0	0	0	138
L8478:
	MTCH	0	0	0	121
L8475:
	BRAN	0	0	2
	21!	L8480
	246!	L8481
L8477:
	PSHF	440	COMPARISON_OPERATOR_G
	CALL	COMPARISON_OPERATOR_G
	PSHF	441	COMPUTE_EXPRESSION_LOGI_IN_AND_LIST
	CALL	COMPUTE_EXPRESSION_LOGI_IN_AND_LIST
	GOTO	L8475
L8481:
	MTCH	0	0	0	246
	PSHF	446	CONSTRUCTOR_FILTER_BY_VALUE
	CALL	CONSTRUCTOR_FILTER_BY_VALUE
L8480:
	RETN

rule	CONSTRUCTOR_NEW_EXPR
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	206
follow= 6 7 10 11 12 13 14 17 19 21 23 29 31 33 35 36 37 38 39 41 43 45 47 49 51 52 53 57 59 61 103 105 107 109 110 112 115 116 120 122 128 129 131 135 138 139 140 141 143 146 147 148 151 152 154 156 162 171 177 180 182 184 187 190 191 196 199 202 203 205 206 207 211 222 239 240 241 242 243 244 245 246 247 248 249 251 252 253 254 255 256 257 258 259 260 261 262 269 272 273 273! 274 276 278 279 280 282 283 284 286 290 291 292 293 296 298 300 302 303 304 308 309 310 311 312 314 315 319 324 325 326 328 329 339 341 342 345 347 348 349 350 351 353 354 355 356 357! 363 365 366 369 383 384 423 430 440 456 533 536 538 541 542 575 587 619 622 623 635 772 773 793 795 817 849 853 855 856 857 858 867 885 936 937 963 965 988 1030 1045 1072 1108 1116 1266 1267 1268 1276 1277 1278 1279 1280 1281 1282 1283 1284 1286 1288 1289
	PSHF	176	CONSTRUCTOR_NEW_BEGIN
	CALL	CONSTRUCTOR_NEW_BEGIN
	PSHF	295	CONSTRUCTOR_END_OR_CHAIN
	CALL	CONSTRUCTOR_END_OR_CHAIN
	RETN

rule	CONSTRUCTOR_NEW_FIELD_W
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	44
follow= 6 7 12 21 23 35 38 47 51 57 59 87 91 95 99 103 107 108 109 110 112 116 128 131 135 148 151 152 156 177 180 276 286 298 300 363 383 536 538 541 542 553 963 965
	PSHF	570	CONSTRUCTOR_NEW_BEGIN
	CALL	CONSTRUCTOR_NEW_BEGIN
	PSHF	571	CONSTRUCTOR_END_FIELD_W
	CALL	CONSTRUCTOR_END_FIELD_W
	RETN

rule	CONSTRUCTOR_NEW_BEGIN
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 21 23
	MTCH	0	0	0	187
	BRAN	1	1	9
	12	L8483
	35	L8483
	36	L8483
	47	L8483
	51	L8483
	52	L8483
	106	L8484
	110	L8483
	112	L8483
L8483:
	PSHF	177	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
L8482:
	MTCH	0	0	0	18
	BRAN	1	1	38
	10	L8486
	11	L8486
	12	L8486
	13	L8486
	17	L8486
	21	L8485
	23	L8485
	35	L8486
	36	L8486
	41	L8486
	43	L8486
	45	L8486
	47	L8486
	51	L8486
	52	L8486
	109	L8486
	110	L8486
	112	L8486
	115!	L8486
	138!	L8486
	141!	L8486
	143!	L8486
	180!	L8486
	187!	L8486
	205!	L8486
	269!	L8486
	270!	L8486
	290!	L8486
	291!	L8486
	292!	L8486
	293!	L8486
	302!	L8486
	303!	L8486
	309!	L8486
	310!	L8486
	350!	L8486
	351!	L8486
	356!	L8486
L8484:
	SYSC	3	0
	MTCH	0	2	0	106
	GOTO	L8482
L8486:
	BRAN	1	1	36
	10	L8487
	11	L8487
	12	L8487
	13	L8487
	17	L8487
	35	L8487
	36	L8487
	41	L8487
	43	L8487
	45	L8487
	47	L8487
	51	L8487
	52	L8487
	109	L8487
	110	L8487
	112	L8487
	115!	L8487
	138!	L8487
	141!	L8487
	143!	L8487
	180!	L8487
	187!	L8487
	205!	L8487
	269	L8488
	270!	L8487
	290!	L8487
	291!	L8487
	292!	L8487
	293!	L8487
	302!	L8487
	303!	L8487
	309!	L8487
	310!	L8487
	350!	L8487
	351!	L8487
	356!	L8487
L8488:
	PSHF	179	LOCAL_VAR_DEFS
	CALL	LOCAL_VAR_DEFS
L8487:
	BRAN	1	1	39
	10	L8491
	11	L8491
	12	L8491
	12	L8490
	13	L8491
	17	L8491
	17	L8490
	35	L8491
	36	L8491
	41	L8491
	43	L8491
	45	L8491
