Release	700
	777!	L6410
	778!	L6410
	779!	L6410
	780!	L6410
	781!	L6410
	782!	L6410
	783!	L6410
	784!	L6410
	785!	L6410
	786!	L6410
	787!	L6410
	788!	L6410
	789!	L6410
	790!	L6410
	791!	L6410
	792!	L6410
	793!	L6410
	794!	L6410
	795!	L6410
	796!	L6410
	797!	L6410
	798!	L6410
	799!	L6410
	801!	L6410
	802!	L6410
	804!	L6410
	806!	L6410
	809!	L6410
	810!	L6410
	811!	L6410
	812!	L6410
	813!	L6410
	816!	L6410
	819!	L6410
	820!	L6410
	821!	L6410
	822!	L6410
	823!	L6410
	827!	L6410
	828!	L6410
	836!	L6410
	837!	L6410
	841!	L6410
	842!	L6410
	843!	L6410
	844!	L6410
	854	L6409
	855	L6409
	856	L6409
	859	L6409
	860	L6409
	861	L6409
	1071!	L6409
L6410:
	PSHF	2531	OPENSQL_ORDER_BY_ID
	CALL	OPENSQL_ORDER_BY_ID
	SFLG	0	1
	GOTO	L6408
L6409:
	CFLG	0	1
	RETN

rule	OPENSQL_ORDER_BY_LIST_SQL_LIKE
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	24
follow= 6 7 21 161 207 215 244! 294! 465 470 683! 701 708 709 713 717 720 854 855 856 859 860 861 1071!
	SFLG	0	0
L6411:
	BRAN	0	0	25
	6!	L6412
	7!	L6412
	16!	L6413
	21!	L6412
	161!	L6412
	207!	L6412
	215!	L6412
	244!	L6412
	294!	L6412
	465!	L6412
	470!	L6412
	683!	L6412
	701!	L6412
	708!	L6412
	709!	L6412
	713!	L6412
	717!	L6412
	720!	L6412
	854!	L6412
	855!	L6412
	856!	L6412
	859!	L6412
	860!	L6412
	861!	L6412
	1071!	L6412
L6413:
	MTCH	0	2	0	16
	SYSC	8	0
	PSHF	1908	OPENSQL_ORDER_BY_ID
	CALL	OPENSQL_ORDER_BY_ID
	SFLG	0	1
	GOTO	L6411
L6412:
	CFLG	0	1
	RETN

rule	OPENSQL_ORDER_BY_ID
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	176
follow= 6 7 10 12 16 17 21 35 43 45 47 51 77 78 81 112 161 186 195 199 200 205 207 215 244! 294! 313 314 315 316 352 353 455 465 470 488 530 612 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 672 673 674 675 676 677 678 683! 689 690 691 692 693 694 695 696 697 698 699 701 708 709 713 717 720 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 801 802 804 806 809 810 811 812 813 816 819 820 821 822 823 827 828 836 837 841 842 843 844 854 855 856 859 860 861 1071!
	PSHF	1898	OPENSQL_ORDER_BY_ALIAS
	CALL	OPENSQL_ORDER_BY_ALIAS
	BRAN	1	1	179
	6	L6414
	7	L6414
	10	L6414
	12	L6414
	16	L6414
	17	L6414
	21	L6414
	35	L6414
	43	L6414
	45	L6414
	47	L6414
	51	L6414
	77	L6414
	78	L6414
	81	L6414
	112	L6414
	161!	L6417
	186!	L6417
	195!	L6417
	199!	L6417
	200!	L6417
	205!	L6417
	207!	L6417
	215!	L6417
	244!	L6417
	272!	L6415
	273!	L6416
	294!	L6417
	313!	L6417
	314!	L6417
	315!	L6417
	316!	L6417
	352!	L6417
	353!	L6417
	455!	L6417
	465!	L6417
	470!	L6417
	488!	L6417
	530!	L6417
	612!	L6417
	634!	L6417
	635!	L6417
	636!	L6417
	637!	L6417
	638!	L6417
	639!	L6417
	640!	L6417
	641!	L6417
	642!	L6417
	643!	L6417
	644!	L6417
	645!	L6417
	646!	L6417
	647!	L6417
	648!	L6417
	649!	L6417
	650!	L6417
	651!	L6417
	652!	L6417
	653!	L6417
	654!	L6417
	655!	L6417
	656!	L6417
	657!	L6417
	658!	L6417
	659!	L6417
	660!	L6417
	661!	L6417
	662!	L6417
	663!	L6417
	672!	L6417
	673!	L6417
	674!	L6417
	675!	L6417
	676!	L6417
	677!	L6417
	678!	L6417
	682!	L6414
	683!	L6417
	689!	L6417
	690!	L6417
	691!	L6417
	692!	L6417
	693!	L6417
	694!	L6417
	695!	L6417
	696!	L6417
	697!	L6417
	698!	L6417
	699!	L6417
	701!	L6417
	708!	L6417
	709!	L6417
	713!	L6417
	717!	L6417
	720!	L6417
	747!	L6417
	748!	L6417
	749!	L6417
	750!	L6417
	751!	L6417
	752!	L6417
	753!	L6417
	754!	L6417
	755!	L6417
	756!	L6417
	757!	L6417
	758!	L6417
	759!	L6417
	760!	L6417
	761!	L6417
	762!	L6417
	763!	L6417
	764!	L6417
	765!	L6417
	766!	L6417
	767!	L6417
	768!	L6417
	769!	L6417
	770!	L6417
	771!	L6417
	772!	L6417
	773!	L6417
	774!	L6417
	775!	L6417
	776!	L6417
	777!	L6417
	778!	L6417
	779!	L6417
	780!	L6417
	781!	L6417
	782!	L6417
	783!	L6417
	784!	L6417
	785!	L6417
	786!	L6417
	787!	L6417
	788!	L6417
	789!	L6417
	790!	L6417
	791!	L6417
	792!	L6417
	793!	L6417
	794!	L6417
	795!	L6417
	796!	L6417
	797!	L6417
	798!	L6417
	799!	L6417
	801!	L6417
	802!	L6417
	804!	L6417
	806!	L6417
	809!	L6417
	810!	L6417
	811!	L6417
	812!	L6417
	813!	L6417
	816!	L6417
	819!	L6417
	820!	L6417
	821!	L6417
	822!	L6417
	823!	L6417
	827!	L6417
	828!	L6417
	836!	L6417
	837!	L6417
	841!	L6417
	842!	L6417
	843!	L6417
	844!	L6417
	854!	L6417
	855!	L6417
	856!	L6417
	859!	L6417
	860!	L6417
	861!	L6417
	1071!	L6417
L6415:
	MTCH	0	0	0	272!
L6414:
	BRAN	1	1	178
	6	L6417
	7	L6417
	10	L6417
	12	L6417
	16	L6417
	17	L6417
	21	L6417
	35	L6417
	43	L6417
	45	L6417
	47	L6417
	51	L6417
	77	L6417
	78	L6417
	81	L6417
	112	L6417
	161!	L6417
	186!	L6417
	195!	L6417
	199!	L6417
	200!	L6417
	205!	L6417
	207!	L6417
	215!	L6417
	244!	L6417
	294!	L6417
	313!	L6417
	314!	L6417
	315!	L6417
	316!	L6417
	352!	L6417
	353!	L6417
	455!	L6417
	465!	L6417
	470!	L6417
	488!	L6417
	530!	L6417
	612!	L6417
	634!	L6417
	635!	L6417
	636!	L6417
	637!	L6417
	638!	L6417
	639!	L6417
	640!	L6417
	641!	L6417
	642!	L6417
	643!	L6417
	644!	L6417
	645!	L6417
	646!	L6417
	647!	L6417
	648!	L6417
	649!	L6417
	650!	L6417
	651!	L6417
	652!	L6417
	653!	L6417
	654!	L6417
	655!	L6417
	656!	L6417
	657!	L6417
	658!	L6417
	659!	L6417
	660!	L6417
	661!	L6417
	662!	L6417
	663!	L6417
	672!	L6417
	673!	L6417
	674!	L6417
	675!	L6417
	676!	L6417
	677!	L6417
	678!	L6417
	682	L6419
	682	L6418
	683!	L6417
	689!	L6417
	690!	L6417
	691!	L6417
	692!	L6417
	693!	L6417
	694!	L6417
	695!	L6417
	696!	L6417
	697!	L6417
	698!	L6417
	699!	L6417
	701!	L6417
	708!	L6417
	709!	L6417
	713!	L6417
	717!	L6417
	720!	L6417
	747!	L6417
	748!	L6417
	749!	L6417
	750!	L6417
	751!	L6417
	752!	L6417
	753!	L6417
	754!	L6417
	755!	L6417
	756!	L6417
	757!	L6417
	758!	L6417
	759!	L6417
	760!	L6417
	761!	L6417
	762!	L6417
	763!	L6417
	764!	L6417
	765!	L6417
	766!	L6417
	767!	L6417
	768!	L6417
	769!	L6417
	770!	L6417
	771!	L6417
	772!	L6417
	773!	L6417
	774!	L6417
	775!	L6417
	776!	L6417
	777!	L6417
	778!	L6417
	779!	L6417
	780!	L6417
	781!	L6417
	782!	L6417
	783!	L6417
	784!	L6417
	785!	L6417
	786!	L6417
	787!	L6417
	788!	L6417
	789!	L6417
	790!	L6417
	791!	L6417
	792!	L6417
	793!	L6417
	794!	L6417
	795!	L6417
	796!	L6417
	797!	L6417
	798!	L6417
	799!	L6417
	801!	L6417
	802!	L6417
	804!	L6417
	806!	L6417
	809!	L6417
	810!	L6417
	811!	L6417
	812!	L6417
	813!	L6417
	816!	L6417
	819!	L6417
	820!	L6417
	821!	L6417
	822!	L6417
	823!	L6417
	827!	L6417
	828!	L6417
	836!	L6417
	837!	L6417
	841!	L6417
	842!	L6417
	843!	L6417
	844!	L6417
	854!	L6417
	855!	L6417
	856!	L6417
	859!	L6417
	860!	L6417
	861!	L6417
	1071!	L6417
L6416:
	MTCH	0	0	0	273!
	GOTO	L6414
L6418:
	MTCH	0	0	0	682
	MTCH	0	0	0	384
L6417:
	RETN
L6419:
	MTCH	0	0	0	682
	MTCH	0	0	0	385
	GOTO	L6417

rule	OPENSQL_ORDER_BY_PRIMARY_KEY
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	16
follow= 6 7 21 207 244! 294! 465 470 701 854 855 856 859 860 861 1071!
	MTCH	0	0	0	853!
	MTCH	0	0	0	147
	RETN

rule	OPENSQL_GROUP_BY
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	19
follow= 6 7 21 177 207 244! 294! 465 470 681 701 851 854 855 856 859 860 861 1071!
	MTCH	0	0	0	245
	MTCH	0	0	0	270
	SYSC	0	0
	BRAN	1	1	153
	10	L6421
	12	L6421
	17	L6422
	17	L6421
	19	L6422
	35	L6421
	43	L6421
	45	L6421
	47	L6421
	51	L6421
	77	L6421
	78	L6421
	81	L6421
	112	L6421
	186!	L6421
	195!	L6421
	199!	L6421
	200!	L6421
	205!	L6421
	313!	L6421
	314!	L6421
	315!	L6421
	316!	L6421
	352!	L6421
	353!	L6421
	455!	L6421
	488!	L6421
	530!	L6421
	612!	L6421
	634!	L6421
	635!	L6421
	636!	L6421
	637!	L6421
	638!	L6421
	639!	L6421
	640!	L6421
	641!	L6421
	642!	L6421
	643!	L6421
	644!	L6421
	645!	L6421
	646!	L6421
	647!	L6421
	648!	L6421
	649!	L6421
	650!	L6421
	651!	L6421
	652!	L6421
	653!	L6421
	654!	L6421
	655!	L6421
	656!	L6421
	657!	L6421
	658!	L6421
	659!	L6421
	660!	L6421
	661!	L6421
	662!	L6421
	663!	L6421
	672!	L6421
	673!	L6421
	674!	L6421
	675!	L6421
	676!	L6421
	677!	L6421
	678!	L6421
	689!	L6421
	690!	L6421
	691!	L6421
	692!	L6421
	693!	L6421
	694!	L6421
	695!	L6421
	696!	L6421
	697!	L6421
	698!	L6421
	699!	L6421
	747!	L6421
	748!	L6421
	749!	L6421
	750!	L6421
	751!	L6421
	752!	L6421
	753!	L6421
	754!	L6421
	755!	L6421
	756!	L6421
	757!	L6421
	758!	L6421
	759!	L6421
	760!	L6421
	761!	L6421
	762!	L6421
	763!	L6421
	764!	L6421
	765!	L6421
	766!	L6421
	767!	L6421
	768!	L6421
	769!	L6421
	770!	L6421
	771!	L6421
	772!	L6421
	773!	L6421
	774!	L6421
	775!	L6421
	776!	L6421
	777!	L6421
	778!	L6421
	779!	L6421
	780!	L6421
	781!	L6421
	782!	L6421
	783!	L6421
	784!	L6421
	785!	L6421
	786!	L6421
	787!	L6421
	788!	L6421
	789!	L6421
	790!	L6421
	791!	L6421
	792!	L6421
	793!	L6421
	794!	L6421
	795!	L6421
	796!	L6421
	797!	L6421
	798!	L6421
	799!	L6421
	801!	L6421
	802!	L6421
	804!	L6421
	806!	L6421
	809!	L6421
	810!	L6421
	811!	L6421
	812!	L6421
	813!	L6421
	816!	L6421
	819!	L6421
	820!	L6421
	821!	L6421
	822!	L6421
	823!	L6421
	827!	L6421
	828!	L6421
	836!	L6421
	837!	L6421
	841!	L6421
	842!	L6421
	843!	L6421
	844!	L6421
L6421:
	PSHF	2479	OPENSQL_GROUP_BY_LIST
	CALL	OPENSQL_GROUP_BY_LIST
L6420:
	RETN
L6422:
	PSHF	2495	OPENSQL_DYNAMIC_FIELD
	CALL	OPENSQL_DYNAMIC_FIELD
	GOTO	L6420

rule	OPENSQL_GROUP_BY_LIST
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	19
follow= 6 7 21 177 207 244! 294! 465 470 681 701 851 854 855 856 859 860 861 1071!
	PSHF	2480	OPENSQL_GROUP_BY_EXPRESSION
	CALL	OPENSQL_GROUP_BY_EXPRESSION
	BRAN	1	1	25
	6	L6423
	7	L6423
	16	L6425
	21	L6423
	43	L6424
	51	L6424
	77	L6424
	78	L6424
	112	L6424
	177	L6423
	207	L6423
	244!	L6423
	294!	L6423
	465	L6423
	470	L6423
	681	L6423
	701	L6423
	851	L6423
	854	L6423
	855	L6423
	856	L6423
	859	L6423
	860	L6423
	861	L6423
	1071!	L6423
L6424:
	PSHF	2491	OPENSQL_GROUP_BY_LIST_ABAP_LIKE
	CALL	OPENSQL_GROUP_BY_LIST_ABAP_LIKE
	RETN
L6425:
	PSHF	2494	OPENSQL_GROUP_BY_LIST_SQL_LIKE
	CALL	OPENSQL_GROUP_BY_LIST_SQL_LIKE
L6423:
	RETN

rule	OPENSQL_GROUP_BY_LIST_ABAP_LIKE
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	19
follow= 6 7 21 177 207 244! 294! 465 470 681 701 851 854 855 856 859 860 861 1071!
	SFLG	0	0
L6426:
	BRAN	1	1	24
	6	L6427
	7	L6427
	21	L6427
	43	L6428
	51	L6428
	77	L6428
	78	L6428
	112	L6428
	177	L6427
	207	L6427
	244!	L6427
	294!	L6427
	465	L6427
	470	L6427
	681	L6427
	701	L6427
	851	L6427
	854	L6427
	855	L6427
	856	L6427
	859	L6427
	860	L6427
	861	L6427
	1071!	L6427
L6428:
	PSHF	2492	OPENSQL_GROUP_BY_ID
	CALL	OPENSQL_GROUP_BY_ID
	SFLG	0	1
	GOTO	L6426
L6427:
	CFLG	0	1
	RETN

rule	OPENSQL_GROUP_BY_LIST_SQL_LIKE
rflags=	4
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	19
follow= 6 7 21 177 207 244! 294! 465 470 681 701 851 854 855 856 859 860 861 1071!
	SFLG	0	0
L6429:
	BRAN	0	0	20
	6!	L6430
	7!	L6430
	16!	L6431
	21!	L6430
	177!	L6430
	207!	L6430
	244!	L6430
	294!	L6430
	465!	L6430
	470!	L6430
	681!	L6430
	701!	L6430
	851!	L6430
	854!	L6430
	855!	L6430
	856!	L6430
	859!	L6430
	860!	L6430
	861!	L6430
	1071!	L6430
L6431:
	MTCH	0	2	0	16
	SYSC	8	0
	PSHF	2488	OPENSQL_GROUP_BY_EXPRESSION
	CALL	OPENSQL_GROUP_BY_EXPRESSION
	SFLG	0	1
	GOTO	L6429
L6430:
	CFLG	0	1
	RETN

rule	OPENSQL_GROUP_BY_ID
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	24
follow= 6 7 21 43 51 77 78 112 177 207 244! 294! 465 470 681 701 851 854 855 856 859 860 861 1071!
	PSHF	2493	OPENSQL_COL_EXPR
	CALL	OPENSQL_COL_EXPR
	RETN

rule	OPENSQL_GROUP_BY_EXPRESSION
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	25
follow= 6 7 16 21 43 51 77 78 112 177 207 244! 294! 465 470 681 701 851 854 855 856 859 860 861 1071!
	BRAN	1	1	155
	10	L6433
	12	L6434
	12	L6433
	17	L6433
	35	L6434
	43	L6433
	45	L6433
	47	L6433
	51	L6434
	51	L6433
	77	L6433
	78	L6433
	81	L6433
	112	L6434
	112	L6433
	186	L6433
	195	L6433
	199	L6433
	200	L6433
	205	L6433
	313	L6433
	314	L6433
	315	L6433
	316	L6433
	352	L6433
	353	L6433
	455	L6433
	488	L6433
	530	L6433
	612	L6433
	634	L6433
	635	L6433
	636	L6433
	637	L6433
	638	L6433
	639	L6433
	640	L6433
	641	L6433
	642	L6433
	643	L6433
	644	L6433
	645	L6433
	646	L6433
	647	L6433
	648	L6433
	649	L6433
	650	L6433
	651	L6433
	652	L6433
	653	L6433
	654	L6433
	655	L6433
	656	L6433
	657	L6433
	658	L6433
	659	L6433
	660	L6433
	661	L6433
	662	L6433
	663	L6433
	672	L6433
	673	L6433
	674	L6433
	675	L6433
	676	L6433
	677	L6433
	678	L6433
	689	L6433
	690	L6433
	691	L6433
	692	L6433
	693	L6433
	694	L6433
	695	L6433
	696	L6433
	697	L6433
	698	L6433
	699	L6433
	747	L6433
	748	L6433
	749	L6433
	750	L6433
	751	L6433
	752	L6433
	753	L6433
	754	L6433
	755	L6433
	756	L6433
	757	L6433
	758	L6433
	759	L6433
	760	L6433
	761	L6433
	762	L6433
	763	L6433
	764	L6433
	765	L6433
	766	L6433
	767	L6433
	768	L6433
	769	L6435
	769	L6433
	770	L6433
	771	L6433
	772	L6433
	773	L6433
	774	L6433
	775	L6433
	776	L6433
	777	L6433
	778	L6433
	779	L6433
	780	L6433
	781	L6433
	782	L6433
	783	L6433
	784	L6433
	785	L6433
	786	L6433
	787	L6433
	788	L6433
	789	L6433
	790	L6433
	791	L6433
	792	L6433
	793	L6433
	794	L6433
	795	L6433
	796	L6433
	797	L6433
	798	L6433
	799	L6433
	801	L6433
	802	L6433
	804	L6433
	806	L6433
	809	L6433
	810	L6433
	811	L6433
	812	L6433
	813	L6433
	816	L6433
	819	L6433
	820	L6433
	821	L6433
	822	L6433
	823	L6433
	827	L6433
	828	L6433
	836	L6433
	837	L6433
	841	L6433
	842	L6433
	843	L6433
	844	L6433
L6433:
	PSHF	2481	OPENSQL_ARITHMETIC_EXPRESSION
	CALL	OPENSQL_ARITHMETIC_EXPRESSION
L6432:
	RETN
L6434:
	SYSC	3	0
	PSHF	2482	OPENSQL_EXTERNAL_IDENT
	CALL	OPENSQL_EXTERNAL_IDENT
	GOTO	L6432
L6435:
	PSHF	2483	OPENSQL_GROUPING_SETS
	CALL	OPENSQL_GROUPING_SETS
	GOTO	L6432

rule	OPENSQL_GROUPING_SETS
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	25
follow= 6 7 16 21 43 51 77 78 112 177 207 244! 294! 465 470 681 701 851 854 855 856 859 860 861 1071!
	MTCH	0	0	0	769
	MTCH	0	0	0	850
	MTCH	0	0	0	17
	PSHF	2484	OPENSQL_GROUPING_SET
	CALL	OPENSQL_GROUPING_SET
L6436:
	BRAN	0	0	2
	16!	L6438
	21!	L6437
L6438:
	MTCH	0	2	0	16
	SYSC	8	0
	PSHF	2490	OPENSQL_GROUPING_SET
	CALL	OPENSQL_GROUPING_SET
	GOTO	L6436
L6437:
	MTCH	0	0	0	21
	RETN

rule	OPENSQL_GROUPING_SET
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 16 21
	MTCH	0	0	0	17
	BRAN	1	1	152
	10	L6440
	12	L6440
	17	L6440
	21	L6439
	35	L6440
	43	L6440
	45	L6440
	47	L6440
	51	L6440
	77	L6440
	78	L6440
	81	L6440
	112	L6440
	186!	L6440
	195!	L6440
	199!	L6440
	200!	L6440
	205!	L6440
	313!	L6440
	314!	L6440
	315!	L6440
	316!	L6440
	352!	L6440
	353!	L6440
	455!	L6440
	488!	L6440
	530!	L6440
	612!	L6440
	634!	L6440
	635!	L6440
	636!	L6440
	637!	L6440
	638!	L6440
	639!	L6440
	640!	L6440
	641!	L6440
	642!	L6440
	643!	L6440
	644!	L6440
	645!	L6440
	646!	L6440
	647!	L6440
	648!	L6440
	649!	L6440
	650!	L6440
	651!	L6440
	652!	L6440
	653!	L6440
	654!	L6440
	655!	L6440
	656!	L6440
	657!	L6440
	658!	L6440
	659!	L6440
	660!	L6440
	661!	L6440
	662!	L6440
	663!	L6440
	672!	L6440
	673!	L6440
	674!	L6440
	675!	L6440
	676!	L6440
	677!	L6440
	678!	L6440
	689!	L6440
	690!	L6440
	691!	L6440
	692!	L6440
	693!	L6440
	694!	L6440
	695!	L6440
	696!	L6440
	697!	L6440
	698!	L6440
	699!	L6440
	747!	L6440
	748!	L6440
	749!	L6440
	750!	L6440
	751!	L6440
	752!	L6440
	753!	L6440
	754!	L6440
	755!	L6440
	756!	L6440
	757!	L6440
	758!	L6440
	759!	L6440
	760!	L6440
	761!	L6440
	762!	L6440
	763!	L6440
	764!	L6440
	765!	L6440
	766!	L6440
	767!	L6440
	768!	L6440
	769!	L6440
	770!	L6440
	771!	L6440
	772!	L6440
	773!	L6440
	774!	L6440
	775!	L6440
	776!	L6440
	777!	L6440
	778!	L6440
	779!	L6440
	780!	L6440
	781!	L6440
	782!	L6440
	783!	L6440
	784!	L6440
	785!	L6440
	786!	L6440
	787!	L6440
	788!	L6440
	789!	L6440
	790!	L6440
	791!	L6440
	792!	L6440
	793!	L6440
	794!	L6440
	795!	L6440
	796!	L6440
	797!	L6440
	798!	L6440
	799!	L6440
	801!	L6440
	802!	L6440
	804!	L6440
	806!	L6440
	809!	L6440
	810!	L6440
	811!	L6440
	812!	L6440
	813!	L6440
	816!	L6440
	819!	L6440
	820!	L6440
	821!	L6440
	822!	L6440
	823!	L6440
	827!	L6440
	828!	L6440
	836!	L6440
	837!	L6440
	841!	L6440
	842!	L6440
	843!	L6440
	844!	L6440
L6440:
	PSHF	2485	OPENSQL_GROUP_BY_EXPRESSION
	CALL	OPENSQL_GROUP_BY_EXPRESSION
	BRAN	0	0	2
	16!	L6442
	21!	L6439
L6442:
	PSHF	2486	OPENSQL_GROUP_BY_LIST_SQL_LIKE
	CALL	OPENSQL_GROUP_BY_LIST_SQL_LIKE
L6439:
	MTCH	0	0	0	21
	RETN

rule	OPENSQL_HAVING
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	18
follow= 6 7 21 177 207 244! 294! 465 470 681 701 854 855 856 859 860 861 1071!
	MTCH	0	0	0	851
	PSHF	2497	OPENSQL_SEARCH_EXPRESSION_HAVING
	CALL	OPENSQL_SEARCH_EXPRESSION_HAVING
	RETN

rule	OPENSQL_SEARCH_EXPRESSION_HAVING
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	18
follow= 6 7 21 177 207 244! 294! 465 470 681 701 854 855 856 859 860 861 1071!
	PSHF	2498	OPENSQL_BOOLEAN_TERM_HAVING
	CALL	OPENSQL_BOOLEAN_TERM_HAVING
L6443:
	BRAN	0	0	19
	6!	L6444
	7!	L6444
	21!	L6444
	177!	L6444
	207!	L6444
	244!	L6444
	268!	L6445
	294!	L6444
	465!	L6444
	470!	L6444
	681!	L6444
	701!	L6444
	854!	L6444
	855!	L6444
	856!	L6444
	859!	L6444
	860!	L6444
	861!	L6444
	1071!	L6444
L6445:
	MTCH	0	0	0	268
	PSHF	2524	OPENSQL_BOOLEAN_TERM_HAVING
	CALL	OPENSQL_BOOLEAN_TERM_HAVING
	GOTO	L6443
L6444:
	RETN

rule	OPENSQL_BOOLEAN_TERM_HAVING
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	19
follow= 6 7 21 177 207 244! 268 294! 465 470 681 701 854 855 856 859 860 861 1071!
	PSHF	2499	OPENSQL_BOOLEAN_FACTOR_HAVING
	CALL	OPENSQL_BOOLEAN_FACTOR_HAVING
L6446:
	BRAN	0	0	20
	6!	L6447
	7!	L6447
	21!	L6447
	177!	L6447
	207!	L6447
	244!	L6447
	266!	L6448
	268!	L6447
	294!	L6447
	465!	L6447
	470!	L6447
	681!	L6447
	701!	L6447
	854!	L6447
	855!	L6447
	856!	L6447
	859!	L6447
	860!	L6447
	861!	L6447
	1071!	L6447
L6448:
	MTCH	0	0	0	266
	PSHF	2523	OPENSQL_BOOLEAN_FACTOR_HAVING
	CALL	OPENSQL_BOOLEAN_FACTOR_HAVING
	GOTO	L6446
L6447:
	RETN

rule	OPENSQL_BOOLEAN_FACTOR_HAVING
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	20
follow= 6 7 21 177 207 244! 266 268 294! 465 470 681 701 854 855 856 859 860 861 1071!
	BRAN	1	1	153
	10	L6449
	12	L6449
	17	L6449
	19	L6449
	43	L6449
	45	L6449
	47	L6449
	51	L6449
	77	L6449
	78	L6449
	81	L6449
	112	L6449
	186!	L6449
	195!	L6449
	199!	L6449
	200!	L6449
	202!	L6450
	205!	L6449
	313!	L6449
	314!	L6449
	315!	L6449
	316!	L6449
	352!	L6449
	353!	L6449
	455!	L6449
	488!	L6449
	530!	L6449
	612!	L6449
	634!	L6449
	635!	L6449
	636!	L6449
	637!	L6449
	638!	L6449
	639!	L6449
	640!	L6449
	641!	L6449
	642!	L6449
	643!	L6449
	644!	L6449
	645!	L6449
	646!	L6449
	647!	L6449
	648!	L6449
	649!	L6449
	650!	L6449
	651!	L6449
	652!	L6449
	653!	L6449
	654!	L6449
	655!	L6449
	656!	L6449
	657!	L6449
	658!	L6449
	659!	L6449
	660!	L6449
	661!	L6449
	662!	L6449
	663!	L6449
	672!	L6449
	673!	L6449
	674!	L6449
	675!	L6449
	676!	L6449
	677!	L6449
	678!	L6449
	689!	L6449
	690!	L6449
	691!	L6449
	692!	L6449
	693!	L6449
	694!	L6449
	695!	L6449
	696!	L6449
	697!	L6449
	698!	L6449
	699!	L6449
	747!	L6449
	748!	L6449
	749!	L6449
	750!	L6449
	751!	L6449
	752!	L6449
	753!	L6449
	754!	L6449
	755!	L6449
	756!	L6449
	757!	L6449
	758!	L6449
	759!	L6449
	760!	L6449
	761!	L6449
	762!	L6449
	763!	L6449
	764!	L6449
	765!	L6449
	766!	L6449
	767!	L6449
	768!	L6449
	769!	L6449
	770!	L6449
	771!	L6449
	772!	L6449
	773!	L6449
	774!	L6449
	775!	L6449
	776!	L6449
	777!	L6449
	778!	L6449
	779!	L6449
	780!	L6449
	781!	L6449
	782!	L6449
	783!	L6449
	784!	L6449
	785!	L6449
	786!	L6449
	787!	L6449
	788!	L6449
	789!	L6449
	790!	L6449
	791!	L6449
	792!	L6449
	793!	L6449
	794!	L6449
	795!	L6449
	796!	L6449
	797!	L6449
	798!	L6449
	799!	L6449
	801!	L6449
	802!	L6449
	804!	L6449
	806!	L6449
	809!	L6449
	810!	L6449
	811!	L6449
	812!	L6449
	813!	L6449
	816!	L6449
	819!	L6449
	820!	L6449
	821!	L6449
	822!	L6449
	823!	L6449
	827!	L6449
	828!	L6449
	836!	L6449
	837!	L6449
	841!	L6449
	842!	L6449
	843!	L6449
	844!	L6449
	852!	L6449
L6450:
	MTCH	0	0	0	202!
L6449:
	PSHF	2500	OPENSQL_BOOLEAN_PRIMARY_HAVING
	CALL	OPENSQL_BOOLEAN_PRIMARY_HAVING
	RETN

rule	OPENSQL_BOOLEAN_PRIMARY_HAVING
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	20
follow= 6 7 21 177 207 244! 266 268 294! 465 470 681 701 854 855 856 859 860 861 1071!
	BRAN	1	1	155
	10	L6452
	12	L6452
	17	L6456
	17	L6455
	17	L6454
	17	L6452
	19	L6454
	43	L6452
	45	L6452
	47	L6452
	51	L6452
	77	L6452
	78	L6452
	81	L6452
	112	L6452
	186!	L6452
	195!	L6452
	199!	L6452
	200!	L6452
	205!	L6452
	313!	L6452
	314!	L6452
	315!	L6452
	316!	L6452
	352!	L6452
	353!	L6452
	455!	L6452
	488!	L6452
	530!	L6452
	612!	L6452
	634!	L6452
	635!	L6452
	636!	L6452
	637!	L6452
	638!	L6452
	639!	L6452
	640!	L6452
	641!	L6452
	642!	L6452
	643!	L6452
	644!	L6452
	645!	L6452
	646!	L6452
	647!	L6452
	648!	L6452
	649!	L6452
	650!	L6452
	651!	L6452
	652!	L6452
	653!	L6452
	654!	L6452
	655!	L6452
