Release	700
	MTCH	0	0	0	535
	MTCH	0	0	0	536
	RETN

rule	OPENSQL_COLUMN_CREATING_CLOB_SPEC
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	25
follow= 6 7 149 177 193 207 244! 245 301! 472 477 529 530 611 693 712 771 772 773 776 777 778 836 838 988!
	MTCH	0	0	0	534
	MTCH	0	0	0	536
	RETN

rule	OPENSQL_COLUMN_CREATING_LIST_ABAP_LIKE
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	25
follow= 6 7 149 177 193 207 244! 245 301! 472 477 529 530 611 693 712 771 772 773 776 777 778 836 838 988!
	SFLG	0	0
L6469:
	BRAN	1	1	30
	6	L6470
	7	L6470
	43	L6471
	51	L6471
	77	L6471
	78	L6471
	112	L6471
	149	L6470
	177	L6470
	193	L6470
	207	L6470
	244!	L6470
	245	L6470
	301!	L6470
	472	L6470
	477	L6470
	529	L6470
	530	L6470
	611	L6470
	693	L6470
	712	L6470
	771	L6470
	772	L6470
	773	L6470
	776	L6470
	777	L6470
	778	L6470
	836	L6470
	838	L6470
	988!	L6470
L6471:
	PSHF	3968	OPENSQL_COL_EXPR
	CALL	OPENSQL_COL_EXPR
	SFLG	0	1
	GOTO	L6469
L6470:
	CFLG	0	1
	RETN

rule	OPENSQL_COLUMN_CREATING_LIST_SQL_LIKE
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	25
follow= 6 7 149 177 193 207 244! 245 301! 472 477 529 530 611 693 712 771 772 773 776 777 778 836 838 988!
	SFLG	0	0
L6472:
	BRAN	0	0	26
	6!	L6473
	7!	L6473
	16!	L6474
	149!	L6473
	177!	L6473
	193!	L6473
	207!	L6473
	244!	L6473
	245!	L6473
	301!	L6473
	472!	L6473
	477!	L6473
	529!	L6473
	530!	L6473
	611!	L6473
	693!	L6473
	712!	L6473
	771!	L6473
	772!	L6473
	773!	L6473
	776!	L6473
	777!	L6473
	778!	L6473
	836!	L6473
	838!	L6473
	988!	L6473
L6474:
	MTCH	0	2	0	16
	PSHF	3971	OPENSQL_COL_EXPR
	CALL	OPENSQL_COL_EXPR
	SFLG	0	1
	GOTO	L6472
L6473:
	CFLG	0	1
	RETN

rule	OPENSQL_COLUMN_CREATING_LIST
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	25
follow= 6 7 149 177 193 207 244! 245 301! 472 477 529 530 611 693 712 771 772 773 776 777 778 836 838 988!
	PSHF	3966	OPENSQL_COL_EXPR
	CALL	OPENSQL_COL_EXPR
	BRAN	1	1	31
	6	L6475
	7	L6475
	16	L6477
	43	L6476
	51	L6476
	77	L6476
	78	L6476
	112	L6476
	149	L6475
	177	L6475
	193	L6475
	207	L6475
	244!	L6475
	245	L6475
	301!	L6475
	472	L6475
	477	L6475
	529	L6475
	530	L6475
	611	L6475
	693	L6475
	712	L6475
	771	L6475
	772	L6475
	773	L6475
	776	L6475
	777	L6475
	778	L6475
	836	L6475
	838	L6475
	988!	L6475
L6476:
	PSHF	3967	OPENSQL_COLUMN_CREATING_LIST_ABAP_LIKE
	CALL	OPENSQL_COLUMN_CREATING_LIST_ABAP_LIKE
	RETN
L6477:
	PSHF	3969	OPENSQL_COLUMN_CREATING_LIST_SQL_LIKE
	CALL	OPENSQL_COLUMN_CREATING_LIST_SQL_LIKE
L6475:
	RETN

rule	OPENSQL_DELETE_FROM_ITAB_OR_WA
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	4
follow= 6 7 477 773
	MTCH	0	0	0	149!
	BRAN	1	1	50
	10	L6480
	11	L6480
	12	L6480
	35	L6479
	36	L6479
	43	L6480
	47	L6480
	47	L6479
	51	L6479
	52	L6479
	81	L6479
	109	L6480
	110	L6479
	112	L6479
	187	L6481
	321	L6480
	461	L6480
	623	L6480
	646	L6480
	647	L6480
	648	L6480
	649	L6480
	650	L6480
	651	L6480
	652	L6480
	653	L6480
	654	L6480
	655	L6480
	656	L6480
	657	L6480
	658	L6480
	659	L6480
	660	L6480
	661	L6480
	662	L6480
	663	L6480
	664	L6480
	665	L6480
	666	L6480
	667	L6480
	668	L6480
	669	L6480
	670	L6480
	671	L6480
	672	L6480
	673	L6480
	674	L6480
	675	L6480
	680	L6480
	681	L6480
L6479:
	PSHF	2265	FIELD_OR_ABAP_EXPRESSION
	CALL	FIELD_OR_ABAP_EXPRESSION
L6478:
	BRAN	0	0	5
	6!	L6485
	7!	L6485
	206!	L6486
	477!	L6485
	773!	L6485
L6480:
	PSHF	2268	OPENSQL_GENERAL_LITERAL
	CALL	OPENSQL_GENERAL_LITERAL
	GOTO	L6478
L6481:
	MTCH	0	0	0	187
	BRAN	1	1	9
	35	L6483
	36	L6483
	47	L6483
	51	L6483
	52	L6483
	81	L6484
	81	L6483
	110	L6483
	112	L6483
L6483:
	PSHF	2269	OPENSQL_ITAB
	CALL	OPENSQL_ITAB
L6482:
	GOTO	L6478
L6484:
	PSHF	2270	OPENSQL_ABAP_EXPRESSION
	CALL	OPENSQL_ABAP_EXPRESSION
	GOTO	L6482
L6486:
	PSHF	2271	OPENSQL_MAPPING_FROM_ENTITY
	CALL	OPENSQL_MAPPING_FROM_ENTITY
L6485:
	RETN

rule	OPENSQL_UPDATE_FROM_ITAB_OR_WA
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	4
follow= 6 7 477 773
	MTCH	0	0	0	149!
	BRAN	1	1	50
	10	L6489
	11	L6489
	12	L6489
	35	L6488
	36	L6488
	43	L6489
	47	L6489
	47	L6488
	51	L6488
	52	L6488
	81	L6488
	109	L6489
	110	L6488
	112	L6488
	187	L6490
	321	L6489
	461	L6489
	623	L6489
	646	L6489
	647	L6489
	648	L6489
	649	L6489
	650	L6489
	651	L6489
	652	L6489
	653	L6489
	654	L6489
	655	L6489
	656	L6489
	657	L6489
	658	L6489
	659	L6489
	660	L6489
	661	L6489
	662	L6489
	663	L6489
	664	L6489
	665	L6489
	666	L6489
	667	L6489
	668	L6489
	669	L6489
	670	L6489
	671	L6489
	672	L6489
	673	L6489
	674	L6489
	675	L6489
	680	L6489
	681	L6489
L6488:
	PSHF	4961	FIELD_OR_ABAP_EXPRESSION
	CALL	FIELD_OR_ABAP_EXPRESSION
L6487:
	BRAN	0	0	6
	6!	L6496
	7!	L6496
	206!	L6497
	477!	L6496
	773!	L6496
	836!	L6495
L6489:
	PSHF	4962	OPENSQL_GENERAL_LITERAL
	CALL	OPENSQL_GENERAL_LITERAL
	GOTO	L6487
L6490:
	MTCH	0	0	0	187
	BRAN	1	1	9
	35	L6492
	36	L6492
	47	L6492
	51	L6492
	52	L6492
	81	L6493
	81	L6492
	110	L6492
	112	L6492
L6492:
	PSHF	4963	OPENSQL_ITAB
	CALL	OPENSQL_ITAB
L6491:
	GOTO	L6487
L6493:
	PSHF	4964	OPENSQL_ABAP_EXPRESSION
	CALL	OPENSQL_ABAP_EXPRESSION
	GOTO	L6491
L6495:
	PSHF	4965	OPENSQL_INDICATORS_UPDATE
	CALL	OPENSQL_INDICATORS_UPDATE
	BRAN	0	0	5
	6!	L6496
	7!	L6496
	206!	L6497
	477!	L6496
	773!	L6496
L6497:
	PSHF	4971	OPENSQL_MAPPING_FROM_ENTITY
	CALL	OPENSQL_MAPPING_FROM_ENTITY
L6496:
	RETN

rule	OPENSQL_MAPPING_FROM_ENTITY
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	6
follow= 6 7 167 477 773 836
	MTCH	0	0	0	206
	MTCH	0	0	0	149
	MTCH	0	0	0	306
	RETN

rule	OPENSQL_TARGET_TABLE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	16
follow= 6 7 149! 169 174 193 198 211 472 477 693 771 772 773 780 905
	BRAN	1	1	4
	17	L6499
	19	L6499
	51	L6500
	112	L6500
L6499:
	PSHF	1764	OPENSQL_DYNAMIC_FIELD
	CALL	OPENSQL_DYNAMIC_FIELD
	RETN
L6500:
	BRAN	1	1	2
	51	L6502
	112	L6501
L6502:
	MTCH	0	1	0	51
L6501:
	PSHF	1766	OPENSQL_DB_NAME
	CALL	OPENSQL_DB_NAME
	BRAN	0	0	17
	6!	L6503
	7!	L6503
	149!	L6503
	169!	L6503
	174!	L6503
	193!	L6503
	198!	L6503
	211!	L6503
	472!	L6503
	477!	L6503
	642!	L6504
	693!	L6503
	771!	L6503
	772!	L6503
	773!	L6503
	780!	L6503
	905!	L6503
L6504:
	PSHF	1767	OPENSQL_PROVIDED_BY
	CALL	OPENSQL_PROVIDED_BY
L6503:
	RETN

rule	OPENSQL_MODIFY
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	178
	PSHF	3312	OPENSQL_HIDDEN_FEATURES
	CALL	OPENSQL_HIDDEN_FEATURES
	PSHF	3313	OPENSQL_MODIFY_CLAUSE
	CALL	OPENSQL_MODIFY_CLAUSE
	RETN

rule	OPENSQL_MODIFY_CLAUSE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	PSHF	3314	OPENSQL_TARGET_TABLE
	CALL	OPENSQL_TARGET_TABLE
	BRAN	0	0	7
	6!	L6505
	7!	L6505
	149!	L6513
	169!	L6509
	211!	L6509
	472!	L6511
	780!	L6507
L6509:
	PSHF	3315	OPENSQL_CLIENT_ADDITIONS
	CALL	OPENSQL_CLIENT_ADDITIONS
	BRAN	0	0	4
	6!	L6505
	7!	L6505
	149!	L6513
	472!	L6511
L6511:
	PSHF	3316	OPENSQL_CONNECTION
	CALL	OPENSQL_CONNECTION
	BRAN	0	0	3
	6!	L6505
	7!	L6505
	149!	L6513
L6513:
	PSHF	3317	OPENSQL_MODIFY_FROM_ITAB_OR_WA
	CALL	OPENSQL_MODIFY_FROM_ITAB_OR_WA
	RETN
L6507:
	PSHF	3333	DML_DBTAB_VERSION
	CALL	DML_DBTAB_VERSION
L6505:
	RETN

rule	OPENSQL_MODIFY_FROM_ITAB_OR_WA
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	149!
	BRAN	1	1	50
	10	L6515
	11	L6515
	12	L6515
	17	L6516
	35	L6515
	36	L6515
	43	L6515
	47	L6515
	51	L6515
	52	L6515
	81	L6515
	109	L6515
	110	L6515
	112	L6515
	187!	L6515
	321!	L6518
	461!	L6518
	623!	L6518
	646!	L6518
	647!	L6518
	648!	L6518
	649!	L6518
	650!	L6518
	651!	L6518
	652!	L6518
	653!	L6518
	654!	L6518
	655!	L6518
	656!	L6518
	657!	L6518
	658!	L6518
	659!	L6518
	660!	L6518
	661!	L6518
	662!	L6518
	663!	L6518
	664!	L6518
	665!	L6518
	666!	L6518
	667!	L6518
	668!	L6518
	669!	L6518
	670!	L6518
	671!	L6518
	672!	L6518
	673!	L6518
	674!	L6518
	675!	L6518
	680!	L6518
	681!	L6518
L6515:
	BRAN	1	1	49
	10	L6518
	11	L6518
	12	L6518
	35	L6518
	36	L6518
	43	L6518
	47	L6518
	51	L6518
	52	L6518
	81	L6518
	109	L6518
	110	L6518
	112	L6518
	187	L6519
	321!	L6518
	461!	L6518
	623!	L6518
	646!	L6518
	647!	L6518
	648!	L6518
	649!	L6518
	650!	L6518
	651!	L6518
	652!	L6518
	653!	L6518
	654!	L6518
	655!	L6518
	656!	L6518
	657!	L6518
	658!	L6518
	659!	L6518
	660!	L6518
	661!	L6518
	662!	L6518
	663!	L6518
	664!	L6518
	665!	L6518
	666!	L6518
	667!	L6518
	668!	L6518
	669!	L6518
	670!	L6518
	671!	L6518
	672!	L6518
	673!	L6518
	674!	L6518
	675!	L6518
	680!	L6518
	681!	L6518
L6518:
	PSHF	3318	OPENSQL_MODIFY_FROM_WA
	CALL	OPENSQL_MODIFY_FROM_WA
L6517:
	BRAN	0	0	4
	6!	L6514
	7!	L6514
	477!	L6523
	773!	L6521
L6519:
	PSHF	3322	OPENSQL_MODIFY_FROM_TABLE
	CALL	OPENSQL_MODIFY_FROM_TABLE
	GOTO	L6517
L6521:
	PSHF	3326	OPENSQL_HINTS
	CALL	OPENSQL_HINTS
	BRAN	0	0	3
	6!	L6514
	7!	L6514
	477!	L6523
L6523:
	PSHF	3327	OPENSQL_DML_OPTIONS
	CALL	OPENSQL_DML_OPTIONS
	RETN
L6516:
	MTCH	0	0	0	17
	PSHF	3328	OPENSQL_SELECT_OPERATION_SUBQUERY
	CALL	OPENSQL_SELECT_OPERATION_SUBQUERY
	BRAN	0	0	3
	21!	L6524
	477!	L6526
	712!	L6525
L6525:
	PSHF	3329	OPENSQL_PRIVILEGED_ACCESS
	CALL	OPENSQL_PRIVILEGED_ACCESS
L6524:
	MTCH	0	0	0	21
	BRAN	0	0	4
	6!	L6514
	7!	L6514
	477!	L6530
	773!	L6528
L6526:
	PSHF	3330	OPENSQL_FROM_SELECT_OPTIONS
	CALL	OPENSQL_FROM_SELECT_OPTIONS
	GOTO	L6524
L6528:
	PSHF	3331	OPENSQL_HINTS
	CALL	OPENSQL_HINTS
	BRAN	0	0	3
	6!	L6514
	7!	L6514
	477!	L6530
L6530:
	PSHF	3332	OPENSQL_DML_OPTIONS
	CALL	OPENSQL_DML_OPTIONS
L6514:
	RETN

rule	OPENSQL_MODIFY_FROM_WA
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	4
follow= 6 7 477 773
	BRAN	1	1	49
	10	L6533
	11	L6533
	12	L6533
	35	L6532
	36	L6532
	43	L6533
	47	L6533
	47	L6532
	51	L6532
	52	L6532
	81	L6532
	109	L6533
	110	L6532
	112	L6532
	321	L6533
	461	L6533
	623	L6533
	646	L6533
	647	L6533
	648	L6533
	649	L6533
	650	L6533
	651	L6533
	652	L6533
	653	L6533
	654	L6533
	655	L6533
	656	L6533
	657	L6533
	658	L6533
	659	L6533
	660	L6533
	661	L6533
	662	L6533
	663	L6533
	664	L6533
	665	L6533
	666	L6533
	667	L6533
	668	L6533
	669	L6533
	670	L6533
	671	L6533
	672	L6533
	673	L6533
	674	L6533
	675	L6533
	680	L6533
	681	L6533
L6532:
	PSHF	3319	FIELD_OR_ABAP_EXPRESSION
	CALL	FIELD_OR_ABAP_EXPRESSION
L6531:
	BRAN	0	0	5
	6!	L6534
	7!	L6534
	206!	L6535
	477!	L6534
	773!	L6534
L6533:
	PSHF	3320	OPENSQL_GENERAL_LITERAL
	CALL	OPENSQL_GENERAL_LITERAL
	GOTO	L6531
L6535:
	PSHF	3321	OPENSQL_MAPPING_FROM_ENTITY
	CALL	OPENSQL_MAPPING_FROM_ENTITY
L6534:
	RETN

rule	OPENSQL_MODIFY_FROM_TABLE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	4
follow= 6 7 477 773
	MTCH	0	0	0	187
	BRAN	1	1	9
	35	L6537
	36	L6537
	47	L6537
	51	L6537
	52	L6537
	81	L6538
	81	L6537
	110	L6537
	112	L6537
L6537:
	PSHF	3323	OPENSQL_ITAB
	CALL	OPENSQL_ITAB
L6536:
	BRAN	0	0	5
	6!	L6539
	7!	L6539
	206!	L6540
	477!	L6539
	773!	L6539
L6538:
	PSHF	3324	OPENSQL_ABAP_EXPRESSION
	CALL	OPENSQL_ABAP_EXPRESSION
	GOTO	L6536
L6540:
	PSHF	3325	OPENSQL_MAPPING_FROM_ENTITY
	CALL	OPENSQL_MAPPING_FROM_ENTITY
L6539:
	RETN

rule	OPENSQL_INSERT
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	172
	PSHF	2873	OPENSQL_HIDDEN_FEATURES
	CALL	OPENSQL_HIDDEN_FEATURES
	PSHF	2874	OPENSQL_INSERT_CLAUSE
	CALL	OPENSQL_INSERT_CLAUSE
	RETN

rule	OPENSQL_INSERT_CLAUSE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	BRAN	1	1	5
	17	L6543
	19	L6543
	51	L6543
	112	L6543
	244!	L6542
L6542:
	MTCH	0	0	0	244!
	PSHF	2875	OPENSQL_TARGET_TABLE
	CALL	OPENSQL_TARGET_TABLE
	BRAN	0	0	4
	169!	L6545
	211!	L6545
	472!	L6547
	905!	L6546
L6545:
	PSHF	2876	OPENSQL_CLIENT_ADDITIONS
	CALL	OPENSQL_CLIENT_ADDITIONS
	BRAN	0	0	2
	472!	L6547
	905!	L6546
L6547:
	PSHF	2877	OPENSQL_CONNECTION
	CALL	OPENSQL_CONNECTION
L6546:
	PSHF	2878	OPENSQL_INSERT_VALUES
	CALL	OPENSQL_INSERT_VALUES
L6541:
	BRAN	0	0	4
	6!	L6556
	7!	L6556
	477!	L6557
	773!	L6555
L6543:
	PSHF	2881	OPENSQL_TARGET_TABLE
	CALL	OPENSQL_TARGET_TABLE
	BRAN	0	0	8
	6!	L6556
	7!	L6556
	149!	L6553
	169!	L6549
	211!	L6549
	472!	L6551
	477!	L6557
	773!	L6555
L6549:
	PSHF	2882	OPENSQL_CLIENT_ADDITIONS
	CALL	OPENSQL_CLIENT_ADDITIONS
	BRAN	0	0	6
	6!	L6556
	7!	L6556
	149!	L6553
	472!	L6551
	477!	L6557
	773!	L6555
L6551:
	PSHF	2883	OPENSQL_CONNECTION
	CALL	OPENSQL_CONNECTION
	BRAN	0	0	5
	6!	L6556
	7!	L6556
	149!	L6553
	477!	L6557
	773!	L6555
L6553:
	PSHF	2884	OPENSQL_INSERT_FROM_ITAB_OR_WA
	CALL	OPENSQL_INSERT_FROM_ITAB_OR_WA
	GOTO	L6541
L6555:
	PSHF	2908	OPENSQL_HINTS
	CALL	OPENSQL_HINTS
	BRAN	0	0	3
	6!	L6556
	7!	L6556
	477!	L6557
L6557:
	PSHF	2909	OPENSQL_DML_OPTIONS
	CALL	OPENSQL_DML_OPTIONS
L6556:
	RETN

rule	OPENSQL_INSERT_FROM_ITAB_OR_WA
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	4
follow= 6 7 477 773
	MTCH	0	0	0	149!
	BRAN	1	1	50
	10	L6559
	11	L6559
	12	L6559
	17	L6560
	35	L6559
	36	L6559
	43	L6559
	47	L6559
	51	L6559
	52	L6559
	81	L6559
	109	L6559
	110	L6559
	112	L6559
	187!	L6559
	321!	L6562
	461!	L6562
	623!	L6562
	646!	L6562
	647!	L6562
	648!	L6562
	649!	L6562
	650!	L6562
	651!	L6562
	652!	L6562
	653!	L6562
	654!	L6562
	655!	L6562
	656!	L6562
	657!	L6562
	658!	L6562
	659!	L6562
	660!	L6562
	661!	L6562
	662!	L6562
	663!	L6562
	664!	L6562
	665!	L6562
	666!	L6562
	667!	L6562
	668!	L6562
	669!	L6562
	670!	L6562
	671!	L6562
	672!	L6562
	673!	L6562
	674!	L6562
	675!	L6562
	680!	L6562
	681!	L6562
L6559:
	BRAN	1	1	49
	10	L6562
	11	L6562
	12	L6562
	35	L6562
	36	L6562
	43	L6562
	47	L6562
	51	L6562
	52	L6562
	81	L6562
	109	L6562
	110	L6562
	112	L6562
	187	L6563
	321!	L6562
	461!	L6562
	623!	L6562
	646!	L6562
	647!	L6562
	648!	L6562
	649!	L6562
	650!	L6562
	651!	L6562
	652!	L6562
	653!	L6562
	654!	L6562
	655!	L6562
	656!	L6562
	657!	L6562
	658!	L6562
	659!	L6562
	660!	L6562
	661!	L6562
	662!	L6562
	663!	L6562
	664!	L6562
	665!	L6562
	666!	L6562
	667!	L6562
	668!	L6562
	669!	L6562
	670!	L6562
	671!	L6562
	672!	L6562
	673!	L6562
	674!	L6562
	675!	L6562
	680!	L6562
	681!	L6562
L6562:
	PSHF	2885	OPENSQL_INSERT_FROM_WA
	CALL	OPENSQL_INSERT_FROM_WA
L6561:
	BRAN	0	0	5
	6!	L6558
	7!	L6558
	477!	L6564
	773	L6558
	773	L6565
L6563:
	PSHF	2893	OPENSQL_INSERT_FROM_TABLE
	CALL	OPENSQL_INSERT_FROM_TABLE
	GOTO	L6561
L6565:
	PSHF	2898	OPENSQL_HINTS
	CALL	OPENSQL_HINTS
L6564:
	BRAN	0	0	5
	6!	L6558
	7!	L6558
	477	L6558
	477	L6567
	773!	L6558
L6567:
	PSHF	2899	OPENSQL_DML_OPTIONS
	CALL	OPENSQL_DML_OPTIONS
	RETN
L6560:
	MTCH	0	0	0	17
	PSHF	2900	OPENSQL_SELECT_OPERATION_SUBQUERY
	CALL	OPENSQL_SELECT_OPERATION_SUBQUERY
	BRAN	0	0	3
	21!	L6568
	477!	L6570
	712!	L6569
L6569:
	PSHF	2901	OPENSQL_PRIVILEGED_ACCESS
	CALL	OPENSQL_PRIVILEGED_ACCESS
L6568:
	MTCH	0	0	0	21
	BRAN	0	0	5
	6!	L6558
	7!	L6558
	477!	L6571
	773	L6558
	773	L6572
L6570:
	PSHF	2902	OPENSQL_FROM_SELECT_OPTIONS
	CALL	OPENSQL_FROM_SELECT_OPTIONS
	GOTO	L6568
L6572:
	PSHF	2906	OPENSQL_HINTS
	CALL	OPENSQL_HINTS
L6571:
	BRAN	0	0	5
	6!	L6558
	7!	L6558
	477	L6558
	477	L6574
	773!	L6558
L6574:
	PSHF	2907	OPENSQL_DML_OPTIONS
	CALL	OPENSQL_DML_OPTIONS
L6558:
	RETN

rule	OPENSQL_INSERT_FROM_WA
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	4
follow= 6 7 477 773
	BRAN	1	1	49
	10	L6577
	11	L6577
	12	L6577
	35	L6576
	36	L6576
	43	L6577
	47	L6577
	47	L6576
	51	L6576
	52	L6576
	81	L6576
	109	L6577
	110	L6576
	112	L6576
	321	L6577
	461	L6577
	623	L6577
	646	L6577
	647	L6577
	648	L6577
	649	L6577
	650	L6577
	651	L6577
	652	L6577
	653	L6577
	654	L6577
	655	L6577
	656	L6577
	657	L6577
	658	L6577
	659	L6577
	660	L6577
	661	L6577
	662	L6577
	663	L6577
	664	L6577
	665	L6577
	666	L6577
	667	L6577
	668	L6577
	669	L6577
	670	L6577
	671	L6577
	672	L6577
	673	L6577
	674	L6577
	675	L6577
	680	L6577
	681	L6577
L6576:
	PSHF	2886	FIELD_OR_ABAP_EXPRESSION
	CALL	FIELD_OR_ABAP_EXPRESSION
L6575:
	BRAN	0	0	6
	6!	L6580
	7!	L6580
	206!	L6581
	477!	L6580
	773!	L6580
	836!	L6579
L6577:
	PSHF	2887	OPENSQL_GENERAL_LITERAL
	CALL	OPENSQL_GENERAL_LITERAL
	GOTO	L6575
L6579:
	PSHF	2888	OPENSQL_INDICATORS_INSERT_MODIFY
	CALL	OPENSQL_INDICATORS_INSERT_MODIFY
	BRAN	0	0	5
	6!	L6580
	7!	L6580
	206!	L6581
	477!	L6580
	773!	L6580
L6581:
	PSHF	2892	OPENSQL_MAPPING_FROM_ENTITY
	CALL	OPENSQL_MAPPING_FROM_ENTITY
L6580:
	RETN

rule	OPENSQL_INSERT_FROM_TABLE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	4
follow= 6 7 477 773
	MTCH	0	0	0	187
	BRAN	1	1	9
	35	L6583
	36	L6583
	47	L6583
	51	L6583
	52	L6583
	81	L6584
	81	L6583
	110	L6583
	112	L6583
L6583:
	PSHF	2894	OPENSQL_ITAB
	CALL	OPENSQL_ITAB
L6582:
	BRAN	0	0	7
	6!	L6589
	7!	L6589
	167!	L6590
	206!	L6586
	477!	L6589
	773!	L6589
	836!	L6588
L6584:
	PSHF	2895	OPENSQL_ABAP_EXPRESSION
	CALL	OPENSQL_ABAP_EXPRESSION
	GOTO	L6582
L6586:
	PSHF	2896	OPENSQL_MAPPING_FROM_ENTITY
	CALL	OPENSQL_MAPPING_FROM_ENTITY
	BRAN	0	0	6
	6!	L6589
	7!	L6589
	167!	L6590
	477!	L6589
	773!	L6589
	836!	L6588
L6588:
	PSHF	2897	OPENSQL_INDICATORS_INSERT_MODIFY
	CALL	OPENSQL_INDICATORS_INSERT_MODIFY
	BRAN	0	0	5
	6!	L6589
	7!	L6589
	167!	L6590
	477!	L6589
	773!	L6589
L6590:
	MTCH	0	0	0	167
	MTCH	0	0	0	906
	MTCH	0	0	0	608
L6589:
	RETN

rule	OPENSQL_INSERT_VALUES
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	4
follow= 6 7 477 773
	MTCH	0	0	0	905
	PSHF	2879	FIELD_OR_ABAP_EXPRESSION
	CALL	FIELD_OR_ABAP_EXPRESSION
	BRAN	0	0	5
	6!	L6591
	7!	L6591
	206!	L6592
	477!	L6591
	773!	L6591
L6592:
	PSHF	2880	OPENSQL_MAPPING_FROM_ENTITY
	CALL	OPENSQL_MAPPING_FROM_ENTITY
L6591:
	RETN

rule	FIELD_OR_ABAP_EXPRESSION
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	6
follow= 6 7 206 477 773 836
	BRAN	1	1	9
	35	L6594
	36	L6594
	47	L6594
	51	L6594
	52	L6594
	81	L6595
	81	L6594
	110	L6594
	112	L6594
L6594:
	PSHF	2266	OPENSQL_FIELD
	CALL	OPENSQL_FIELD
L6593:
	RETN
L6595:
	PSHF	2267	OPENSQL_ABAP_EXPRESSION
	CALL	OPENSQL_ABAP_EXPRESSION
	GOTO	L6593

rule	OPENSQL_DELETE_START
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	148
	PSHF	1756	OPENSQL_HIDDEN_FEATURES
	CALL	OPENSQL_HIDDEN_FEATURES
	PSHF	1761	OPENSQL_DELETE_CLAUSE
	CALL	OPENSQL_DELETE_CLAUSE
	RETN

rule	OPENSQL_DELETE_CLAUSE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	BRAN	1	1	5
	17	L6598
	19	L6598
	51	L6598
	112	L6598
	149	L6597
L6597:
	MTCH	0	0	0	149
	PSHF	1762	OPENSQL_DELETE_WHERE
	CALL	OPENSQL_DELETE_WHERE
	BRAN	0	0	3
	6!	L6596
	7!	L6596
	477!	L6600
L6600:
	PSHF	2254	OPENSQL_DML_WITH_WHERE_OPTIONS
	CALL	OPENSQL_DML_WITH_WHERE_OPTIONS
	RETN
L6598:
	PSHF	2261	OPENSQL_TARGET_TABLE
	CALL	OPENSQL_TARGET_TABLE
	BRAN	0	0	9
	6!	L6596
	7!	L6596
	149!	L6609
	169!	L6605
	211!	L6605
	472!	L6607
	477!	L6613
	773!	L6611
	780!	L6603
L6605:
	PSHF	2262	OPENSQL_CLIENT_ADDITIONS
	CALL	OPENSQL_CLIENT_ADDITIONS
	BRAN	0	0	6
	6!	L6596
	7!	L6596
	149!	L6609
	472!	L6607
	477!	L6613
	773!	L6611
L6607:
	PSHF	2263	OPENSQL_CONNECTION
	CALL	OPENSQL_CONNECTION
	BRAN	0	0	5
	6!	L6596
	7!	L6596
	149!	L6609
	477!	L6613
	773!	L6611
L6609:
	PSHF	2264	OPENSQL_DELETE_FROM_ITAB_OR_WA
	CALL	OPENSQL_DELETE_FROM_ITAB_OR_WA
	BRAN	0	0	4
	6!	L6596
	7!	L6596
	477!	L6613
	773!	L6611
L6611:
	PSHF	2272	OPENSQL_HINTS
	CALL	OPENSQL_HINTS
	BRAN	0	0	3
	6!	L6596
	7!	L6596
	477!	L6613
L6613:
	PSHF	2273	OPENSQL_DML_OPTIONS
	CALL	OPENSQL_DML_OPTIONS
	RETN
L6603:
	PSHF	2280	DML_DBTAB_VERSION
	CALL	DML_DBTAB_VERSION
L6596:
	RETN

rule	OPENSQL_DELETE_WHERE
rflags=	0
role=	0
tc=	0
